------- Category: Tools_and_Home_Improvement -------
total reviews: 9015203
mean: 0.9024869434443129
amount with votes: 1123785
amount of votes higher than 5: 385890
mean of votes >0: 7.239910659067348
mean of votes higher than 5: 16.108440229080827
total of non-duplicate reviews:  7752061



Number of unique customers:  4373859
Number of unique products:  531228
Number of reviews in total:  7752061
Average #reviews per custormer:  1.7723618891235406
Average #reviews per product:  14.5927191337806
Number of total review words: 338419232
Number of total summary words: 36596768

Describe overall:
count    7.752061e+06
mean     4.155740e+00
std      1.333100e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.752061e+06
mean     1.000340e+00
std      9.634851e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.446000e+03
Name: vote, dtype: float64
vote
[0, 1)           6675425
[1, 5)            707528
[5, 20)           308223
[20, 50)           44322
[50, 100)          10818
[100, 250)          4516
[250, 500)           887
[500, 1000)          272
[1000, 10000)         70
dtype: int64





              asin  #reviews
4183    B00002N5E0        10
1816    B0000223GL        10
26570   B0009I572E        10
21032   B0002WRH4S        10
26508   B0009HGCRO        10
15482   B0000CCXUA        10
2396    B0000223VP        10
11496   B000066PXL        10
5770    B0000302U1        10
261722  B01HC7QP5W        10
256766  B01F4D63GM        10
26358   B0009GYRWW        10
7727    B00004UDKW        10
7757    B00004UDI9        10
20964   B0002VB1ZK        10
16332   B0000DD5SP        10
6371    B00004RHAA        10
19458   B0002EOJ7Y        10
4054    B0000226AT        10
9608    B00005A1H7        10
24957   B0007UQ18I        10
20040   B0002P1D0Y        10
27403   B0009T84V4        10
260258  B01GSF1RY8        10
13666   B00008VE4O        10
1343    B0000223IV        10
260324  B01GUDO4Z2        10
2078    B000022320        10
2119    B0000223YJ        10
891     B0000222ZJ        10
206     7109036146        10
9522    B000055XZ9        10
13444   B000087QPI        10
27771   B0009W6THM        10
27894   B0009X8HWG        10
257174  B01FDF27R0        10
27878   B0009X4BOE        10
5757    B0000302VF        10
13426   B00007ISWW        10
1414    B0000223O3        10
1500    B0000223KS        10
258462  B01FY2O56S        10
24745   B0007PQBTC        10
9705    B00005A1JU        10
5970    B0000302Q6        10
2568    B0000224BN        10
22302   B00030BFEM        10
3559    B0000225UI        10
261586  B01HB9SL3U        10
149905  B008VVWU62        11
149684  B008S9G8XI        11
159032  B00B2I8O6Q        11
150368  B008YZV6K6        11
48082   B000KKHU76        11
55586   B000OGYC22        11
158676  B00B0I46OC        11
79716   B001CNHDR2        11
245242  B019KO95L6        11
149559  B008QUT2SW        11
79772   B001COEZT0        11
197955  B00LFAY5SM        11
10102   B00005NMUZ        11
218782  B00UA2N5JG        11
150810  B0092JZTT2        11
199913  B00M0NI4PS        11
208218  B00OSOXOGQ        11
119490  B004LYGBWM        11
200226  B00M3P4X6C        11
150755  B0091QYCZ8        11
54561   B000NPR33O        11
242649  B018A1DYSU        11
228200  B010757NJS        11
48235   B000KKND86        11
54955   B000NVXMCE        11
119440  B004LSUUPM        11
150682  B0091H50DU        11
119675  B004MH0S40        11
252417  B01D4O6EC6        11
84550   B001G6O9H2        11
208230  B00OSZMACO        11
158916  B00B26L9NS        11
259672  B01GHI7KX8        11
80521   B001D6PJAQ        11
200360  B00M6JQF66        11
200276  B00M48BH30        11
47947   B000KICC62        11
159309  B00B4GQDCS        11
56558   B000PCS1SQ        11
20666   B0002T74VC        11
148595  B008DYN7WS        11
56798   B000PI48AK        11
1102    B0000222VL        11
14676   B00009OYFU        11
56972   B000PL6N2S        11
219033  B00UE22N7M        11
114585  B0045I6KF2        11
200735  B00MB5JY4K        11
20789   B0002U3654        11
217103  B00T43DJUM        11
219170  B00UH9HZJS        11
147965  B0085GTELM        11
57300   B000PSJNFK        11
84939   B001GMAUU6        11
85050   B001GOEPF0        11
1133    B00002233S        11
11675   B00006AGPX        11
147652  B0083WNG4E        11
147611  B0083ISF5I        11
225784  B00YFYKE4O        11
24085   B0006ZP8JC        11
120746  B004RDWB26        11
208066  B00OPWMWEQ        11
114659  B0045LSFBG        11
200570  B00M9CXMNY        11
159456  B00B56B35Y        11
158503  B00AZMRZ4W        11
47930   B000KICSGQ        11
47910   B000KI8SCO        11
200673  B00MAB7XQ6        11
159563  B00B5WJ3D2        11
120167  B004OSF0ZE        11
149238  B008MCV1HY        11
55978   B000OYIYNM        11
20577   B0002STR1I        11
149156  B008M4QT2O        11
241630  B017V8D6CM        11
159649  B00B6IFFVE        11
234255  B014ERJ24E        11
228371  B0109SELWA        11
149137  B008LR99JW        11
245229  B019KKFI98        11
120452  B004QL9MVW        11
56329   B000P8AGV0        11
225896  B00YJ3AWQG        11
80633   B001DCE79O        11
156689  B00AIPOJO0        11
151668  B00992CNE6        11
199070  B00LP7OQW0        11
82912   B001EX1C2W        11
51120   B000M34S08        11
51153   B000M5ZWBA        11
10258   B00005OQM6        11
198695  B00LLIXJO4        11
155101  B00A807596        11
82803   B001ET6DAM        11
237597  B015WGATWA        11
82463   B001EFYVF0        11
24569   B0007N737I        11
154986  B00A6V1H2S        11
157372  B00AP6VOYU        11
154959  B00A6TNDAY        11
154904  B00A671WE0        11
51456   B000MF63NG        11
82379   B001EC3JME        11
157397  B00APL6RR4        11
20185   B0002QZ1PG        11
82207   B001E6DMEK        11
20196   B0002QZ4SA        11
157137  B00ANIXZZ6        11
241877  B017Y451GM        11
208878  B00P0WQ3G8        11
50882   B000LWIGU8        11
83702   B001FADJ2A        11
83683   B001FA2354        11
227534  B00ZRL6HDQ        11
156853  B00AKGGX6O        11
253113  B01DFRWZNE        11
156904  B00AKZ5U0A        11
116389  B004CHVOBG        11
50306   B000LNUB82        11
227362  B00ZJMZNWY        11
116706  B004D6H1WC        11
157481  B00APVP3GU        11
116785  B004DDWZOO        11
116917  B004DGIZMW        11
156939  B00ALWECUG        11
217910  B00TOOCBU0        11
253063  B01DEZ19G6        11
117215  B004DXUXN4        11
82975   B001EYU97A        11
227290  B00ZIRV40K        11
227227  B00ZGR8RF2        11
50859   B000LWHXBG        11
10391   B00005Q7D6        11
245578  B019QAXUM4        11
198139  B00LHF4HEM        11
51728   B000MISNU4        11
199574  B00LVXRD3C        11
157763  B00ATQ96H8        11
208765  B00OZJ79R4        11
152405  B009ETI7Q2        11
252796  B01DB8ANFO        11
157856  B00AU0FZPA        11
118230  B004IEBBH0        11
52806   B000N5YB5W        11
249073  B01BI6LHTW        11
118929  B004KOYBOS        11
114998  B0046THMEI        11
227856  B00ZZONACQ        11
53205   B000ND42YE        11
152295  B009E89QBS        11
53304   B000NF163M        11
157990  B00AU6NHVI        11
217152  B00T5HWB42        11
152103  B009CNYJG2        11
152026  B009BQUC1Q        11
80676   B001DCT3KW        11
199891  B00M0FYF7C        11
4370    B00002N6R6        11
227759  B00ZWK7DYE        11
218459  B00U1TPAQ4        11
48993   B000KL1A8A        11
152869  B009HBX1A4        11
153780  B009QYLOD8        11
51815   B000MIXWJG        11
245623  B019QTP564        11
115708  B004AJB2UO        11
153752  B009Q946R4        11
218038  B00TSJRV7Y        11
51974   B000MPMF5G        11
153543  B009O8BI6E        11
23819   B0006VAKY4        11
52006   B000MPO6OY        11
115826  B004AXOOBO        11
52020   B000MPRHBS        11
153510  B009NOCWY6        11
84084   B001FVH6QO        11
52120   B000MQNKQ8        11
245674  B019RV3IK6        11
153330  B009KFITF4        11
24420   B0007LSAT0        11
81302   B001DT1MR2        11
118121  B004I9EKAA        11
115057  B0046ZRYOU        11
24367   B0007KQUHA        11
153529  B009NXQ20W        11
24305   B0007DFX4S        11
145495  B007IOHPEU        11
121679  B004UIUG3Y        11
3787    B00002269C        11
3776    B0000226AV        11
127124  B00563TL2Y        11
65569   B000XJOHPC        11
259222  B01G9UH8OU        11
65660   B000XOEZ9U        11
65671   B000XP20U0        11
135566  B005UDI2KW        11
127266  B0056IINSC        11
72754   B001603LUO        11
127320  B0056L5NGO        11
72496   B0015SJYRQ        11
220950  B00VH01IWQ        11
243976  B018YM8G9C        11
134225  B005OLYVS2        11
72177   B0015HKGTC        11
251252  B01CKIZ8BA        11
66186   B000Y7RLCE        11
66209   B000Y9TEMM        11
21671   B0002YTLBI        11
72119   B0015D3UD0        11
134054  B005NZ6EHA        11
127689  B0057X221K        11
66396   B000YLMGK2        11
204377  B00NHYV6MM        11
136338  B005X53TSM        11
136363  B005X7TNTY        11
136406  B005XJAVP2        11
127113  B00563TM6O        11
63629   B000VXBYPQ        11
22637   B000646VGW        11
139100  B006G36V4E        11
257270  B01FFITLQA        11
126101  B0053491YO        11
74057   B00178KWCU        11
251333  B01CLQ4Z3I        11
12458   B00006K00P        11
203120  B00N5FLVM8        11
243524  B018RJPA4G        11
126185  B0053HJHLI        11
126499  B0054M1AVM        11
72066   B0015BG3O0        11
126564  B0054UYMOQ        11
220859  B00VFVGKTS        11
137309  B0062L2JFU        11
1628    B0000223J5        11
136906  B00601VZM0        11
136775  B005Z63ZN8        11
73301   B0016H2KJA        11
237152  B015PD9JX0        11
250565  B01C9Q9X8M        11
65071   B000X1S0LC        11
65085   B000X1PZVK        11
22455   B00062NESM        11
136463  B005XQYKHU        11
220848  B00VFT71KM        11
251213  B01CJPU7ZQ        11
72037   B0015C73AW        11
133758  B005N9BHQY        11
128994  B005BTA0FA        11
205510  B00NTT2JO4        11
129020  B005BYZ2PI        11
129215  B005CGP6LU        11
68209   B0011YHP4I        11
129459  B005D6QA6Y        11
70440   B0013U9R1E        11
131386  B005GW8UC2        11
68415   B00123XQV4        11
131340  B005GT0IWK        11
131312  B005GPFTVY        11
131298  B005GOM3VO        11
131776  B005HRCARM        11
70253   B0013LO0F6        11
130915  B005FUHTDG        11
130886  B005FT4N2M        11
68871   B0012GTRSW        11
130826  B005FQJD7K        11
129817  B005E1DTY4        11
69064   B0012NE5EG        11
69968   B0013EHZ1E        11
69204   B0012QMTPA        11
69231   B0012RPD3E        11
250987  B01CFDMMS2        11
69686   B001355MX6        11
21818   B0002YWMEG        11
244366  B0195UXV7O        11
139683  B006KC4YPY        11
206243  B00O1HKYMW        11
67885   B00115TK2C        11
71737   B00155UDOW        11
1602    B0000223P1        11
222488  B00WE6373A        11
128177  B0058K3XG0        11
66889   B000ZG4C8U        11
67044   B000ZRV5MK        11
133170  B005LI9EBW        11
67120   B001003P74        11
13123   B0000789HI        11
71251   B0014JUGTQ        11
206337  B00O2DWTXW        11
205075  B00NOI33X6        11
221425  B00VTO5MK4        11
128573  B005A3WMNA        11
132788  B005KE038K        11
244087  B01919K6MW        11
132605  B005JRJE4M        11
244212  B0194CC822        11
67529   B0010OFF1Y        11
132446  B005JRF43M        11
128764  B005AZI12O        11
13357   B00007E1M5        11
70986   B0014CSFBO        11
67759   B00112HSE2        11
70962   B0014C2BGO        11
67871   B0011565KC        11
3482    B0000224SJ        11
57669   B000Q34DIQ        11
63371   B000VL9TBY        11
125788  B0052ROEB2        11
59002   B000R94EG0        11
123220  B004Y0FTQW        11
123292  B004Y6DM5G        11
201907  B00MPIIIV8        11
144924  B007FMVOVK        11
207480  B00OJ72LHU        11
144810  B007F7Q974        11
59540   B000RLFDJA        11
144654  B007DQ1Z4O        11
76582   B0019S4JRW        11
202066  B00MU20LN2        11
207348  B00OHNJNS6        11
219497  B00UOS03QO        11
144154  B007BI7IJA        11
144018  B007AQXSFQ        11
124151  B004ZQA5KK        11
60150   B000SBRGNU        11
12025   B00006IIO9        11
251788  B01CUPGEI4        11
143714  B00792JJK4        11
23300   B00068UU56        11
256897  B01F6SHP3U        11
60409   B000SOSCHQ        11
143699  B0078WMSZ8        11
219523  B00UPCMPSI        11
122977  B004XJBHM4        11
122800  B004X4UOIC        11
225123  B00Y1VTC62        11
122520  B004W8EE44        11
207935  B00OMUL83W        11
57818   B000Q60UOO        11
147174  B007YYW3AU        11
147033  B007XXQERU        11
147019  B007XUCPLC        11
57930   B000Q82OYQ        11
121741  B004UMBS4G        11
146807  B007W1QCIY        11
146772  B007W0YSG8        11
78129   B001AZV2OM        11
122003  B004V327PS        11
20838   B0002UHVAA        11
219795  B00UVY8Y1C        11
122111  B004VG6QYS        11
23665   B0006IUWCC        11
58422   B000QU1NMS        11
77812   B001ASC6UI        11
225272  B00Y420CE4        11
146187  B007ORZZ4S        11
20866   B0002UNR6W        11
201593  B00MMHKAAY        11
122217  B004VPDTOO        11
145671  B007JTYFKQ        11
145604  B007JLN93S        11
145526  B007IUOG5A        11
258734  B01G50E5V8        11
219372  B00ULINF4O        11
60619   B000T43L30        11
143407  B0076LAVFK        11
207275  B00OH4XIC2        11
259503  B01GF0KV6G        11
125129  B0051X87KQ        11
141250  B006W4WJFC        11
75097   B0018AKMBS        11
140948  B006STWHE4        11
62587   B000UYTKG6        11
206924  B00OBRGE4O        11
140868  B006SIGX9U        11
140817  B006R9UOPY        11
140736  B006QYSWB8        11
261519  B01HAIF0R2        11
12269   B00006K00F        11
141540  B006Y9USNK        11
140515  B006OZZG68        11
140415  B006O0NIU4        11
75040   B001870BX0        11
258920  B01G74DD38        11
223532  B00X3E3LJW        11
140248  B006MZNF36        11
206884  B00OAXKJO0        11
1284    B00002237P        11
63107   B000VBDRM6        11
74816   B0017Z04SK        11
139982  B006LYHDYK        11
63228   B000VIJ8X6        11
125665  B0052MIJB8        11
259399  B01GD44WK0        11
21172   B0002YQJZE        11
75320   B0018MVYPY        11
141760  B006ZB9DJM        11
124370  B0050C3HVW        11
236604  B015FY5ZS2        11
202272  B00MWO07T6        11
124591  B0050RBHQE        11
60942   B000TD7MZO        11
124625  B0050YOOA8        11
143028  B0074FH84A        11
224271  B00XIELU9K        11
142999  B0074FIPEM        11
224254  B00XI16XUO        11
124696  B00519EUCE        11
61312   B000TKCXJC        11
62100   B000ULQVCU        11
75814   B001925SZU        11
142424  B00719ISU2        11
124853  B0051KK252        11
61636   B000U6B2D8        11
61680   B000U8Q812        11
202372  B00MX66RFG        11
213732  B00RBYRYQ6        11
61818   B000UCK0W6        11
124905  B0051QIHRG        11
75456   B0018OXU3Q        11
141814  B006ZBAGWA        11
219990  B00UY0FEBG        11
141774  B006ZB9W6Q        11
243299  B018L9DUTO        11
874     B0000223A2        11
84309   B001G0MAUG        11
215712  B00SCL4RJO        11
38150   B000F26SNG        11
211441  B00Q8UHPT0        11
173815  B00EB23QAE        11
230625  B012BR6D1E        11
255703  B01EKJ4ZF2        11
91146   B001RUQFHY        11
38467   B000F79022        11
173590  B00E9SVLZ2        11
173560  B00E9BWJ6Y        11
106832  B0037TOR0U        11
25955   B00096JC72        11
173442  B00E8UC94I        11
38663   B000FBKNSS        11
173163  B00E6EF826        11
38726   B000FBOHLM        11
232874  B013QO1B0E        11
38740   B000FBRK98        11
38755   B000FBU2KW        11
173045  B00E5EJRQ0        11
95705   B0026XWPC0        11
173549  B00E9BA1IW        11
174212  B00EEX2IXG        11
37942   B000EWVSZK        11
31263   B000BPGS2I        11
523     B0000222Z4        11
231097  B012SNYC00        11
95340   B0026SRMZ0        11
193018  B00JWS4R6E        11
159976  B00B8NPAGW        11
231012  B012RT1XQG        11
91739   B001TH7TZ2        11
106407  B0035YUOWC        11
5644    B0000302YS        11
183970  B00H8XIFH2        11
174603  B00EKAPZ8S        11
174592  B00EK6L446        11
174581  B00EK3F3UK        11
214477  B00RV9YBE4        11
193054  B00JWSKO98        11
174534  B00EJS7YFI        11
234099  B014C39YGG        11
239246  B016ORDJM8        11
193055  B00JWTRAH6        11
91624   B001T94BP6        11
211476  B00Q9ZRHWO        11
107401  B0039QC9ZG        11
106308  B0035Q4SB8        11
254384  B01DZJNKKE        11
38937   B000FDVZZG        11
171465  B00DRF284Q        11
90583   B001R4YTKK        11
211164  B00Q00PA40        11
16389   B0000DD6C2        11
194247  B00KCTB9L8        11
101460  B002MGYF3S        11
240541  B017D8GW7Q        11
16376   B0000DD6WJ        11
170406  B00DJQI2L6        11
108380  B003E1QPZG        11
8686    B00004YOSU        11
108843  B003G9408K        11
19042   B0002894R0        11
170296  B00DIM6UQK        11
90242   B001QKCHVS        11
40979   B000GD8WHY        11
40994   B000GE81W4        11
2310    B0000223X5        11
41165   B000GIIQFC        11
108972  B003H49HFU        11
185024  B00HQEE7KM        11
2342    B0000223ZT        11
39754   B000FPANMK        11
184841  B00HNFUU0K        11
172882  B00E3MEEYE        11
107557  B003ARSYRG        11
27323   B0009SS13Q        11
107616  B003AX9HC6        11
172496  B00E0DW5EM        11
30770   B000BO5VRC        11
90871   B001RJE3X8        11
669     B0000222Z6        11
95836   B00272MFHA        11
30684   B000BO4QZ0        11
193849  B00K7JHSJK        11
18866   B00023JE7K        11
234211  B014EGPUO6        11
172134  B00DX5JYQK        11
184772  B00HMR235E        11
17543   B0001FSCVI        11
107761  B003BJNFVS        11
39670   B000FNFXRC        11
101506  B002MPQF1O        11
211297  B00Q4GEEP6        11
194044  B00K99N79S        11
235977  B015787R1O        11
106246  B0035FNZOU        11
192922  B00JV5O6N2        11
175209  B00EPNW8P8        11
231975  B0135P0IBC        11
255522  B01EGD790U        11
32743   B000BVB1MO        11
179741  B00FX35YNC        11
179724  B00FX35WCA        11
27155   B0009Q4MBI        11
103337  B002TYK4A6        11
104690  B002YIG58W        11
33907   B000CD34US        11
104297  B002XFYBYQ        11
191397  B00JFF205Y        11
255488  B01EG7D1XU        11
34226   B000CFKL3E        11
178891  B00FOS7DSA        11
32554   B000BRM66S        11
103081  B002SYP8SA        11
34409   B000COU87Y        11
102986  B002SRQDXQ        11
93173   B001VXXUWK        11
178583  B00FM4E3SE        11
182203  B00GO2BT1W        11
180609  B00G5LQA20        11
93579   B001XCWLX8        11
93582   B001XCWLW4        11
181575  B00GIKVP5K        11
191054  B00JB12KHU        11
103702  B002V94KKE        11
103761  B002VECKTM        11
103792  B002VG7HCU        11
181247  B00GEFDG9M        11
181179  B00GDGTKRY        11
239492  B016U6ZJGM        11
181095  B00GCZA94E        11
181758  B00GJYKU4C        11
94017   B0020XF0JQ        11
103820  B002VJ5DBO        11
180919  B00GA22VOK        11
6772    B00004SBC8        11
212646  B00QUXD2XS        11
104019  B002VY9FKO        11
181929  B00GLEWR96        11
33286   B000BZX6B4        11
33306   B000BZZ56S        11
33310   B000C0144E        11
182024  B00GMKKZM0        11
26764   B0009JVOCA        11
246837  B01AEOJBJC        11
178358  B00FK8TJL8        11
18638   B00020BNB8        11
17144   B0000WUQSY        11
233952  B0149IRSJY        11
18304   B0001WBAP6        11
211834  B00QI73OMA        11
7680    B00004U9JA        11
183404  B00H2B78YG        11
92042   B001U04MEY        11
31681   B000BQMVNC        11
175668  B00EUAQ5UA        11
504     B0000222YV        11
31639   B000BQM44S        11
92002   B001TWVESA        11
91968   B001TUTTL6        11
