------- Category: Home_and_Kitchen -------
total reviews: 21928568
mean: 1.0696207340123622
amount with votes: 2811020
amount of votes higher than 5: 993570
mean of votes >0: 8.34403561696466
mean of votes higher than 5: 18.857335668347474
total of non-duplicate reviews:  19156104



Number of unique customers:  9165670
Number of unique products:  1225459
Number of reviews in total:  19156104
Average #reviews per customer:  2.089984038264524
Average #reviews per product:  15.63177878656079
Number of total review words: 789211433
Number of total summary words: 87624795

Describe overall:
count    1.915610e+07
mean     4.141775e+00
std      1.337883e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.915610e+07
mean     1.173168e+00
std      2.278000e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      5.820600e+04
Name: vote, dtype: float64
vote
[0, 1)           16461413
[1, 5)            1742320
[5, 20)            776068
[20, 50)           123141
[50, 100)           32194
[100, 250)          15477
[250, 500)           3717
[500, 1000)          1272
[1000, 10000)         497
dtype: int64





              asin  #reviews
475062  B000FGCW1O        10
123708  B001RCUNK2        10
121899  B001Q3KQCM        10
121902  B001Q3L9NM        10
475611  B000FKGHJ8        10
123636  B001RB2748        10
122003  B001Q6ENFU        10
122113  B001Q8U9L0        10
508502  B000Q4IAAC        10
484069  B000HWY2QE        10
484553  B000I18PHG        10
129978  B017KXDVXM        10
463511  B000BQK2K6        10
129831  B017KNVQUM        10
114957  B001KW0BGU        10
129794  B017KHUAJG        10
490212  B000JTBUWE        10
489907  B000JPXRGK        10
463551  B000BQL9GC        10
489855  B000JNU95Y        10
129606  B017JFSUF0        10
489497  B000JKN4X6        10
115369  B001KW0D7C        10
489490  B000JKERWI        10
489238  B000JGDND6        10
115586  B001KW0D8G        10
489213  B000JG1KP4        10
464349  B000BU5KFY        10
463148  B000BOB7BG        10
115712  B001KWGT1Q        10
463001  B000BO79PE        10
491351  B000KEM4KA        10
460841  B000B4IWKA        10
113909  B001K4FJCO        10
492989  B000KVBAAI        10
461284  B000B8TY30        10
492933  B000KQISN0        10
492790  B000KMLZB6        10
461427  B000BB85AU        10
131251  B017S822OI        10
114230  B001KFBYO0        10
461874  B000BH96DO        10
114416  B001KNHS88        10
492040  B000KI8E0K        10
462696  B000BMAKHU        10
491968  B000KHVJWG        10
114498  B001KOTJTI        10
462716  B000BMAYVC        10
462749  B000BMZVH4        10
490963  B000KAAV1S        10
126463  B01768RB6O        10
464671  B000BUW5ZM        10
464915  B000BWXZKE        10
117281  B001LRAOKC        10
117304  B001LTVMT2        10
486511  B000IE0V02        10
486358  B000IBLBS6        10
486288  B000IBIRGA        10
117451  B001LW3GOI        10
127744  B017ALW3E2        10
467406  B000CSKDPC        10
467894  B000DZD3QA        10
485582  B000I4OMTS        10
467978  B000DZM1ZE        10
117998  B001MEH1SM        10
485418  B000I2PONS        10
468321  B000E3DTGA        10
118315  B001MS6Q8Y        10
469304  B000EAPYNO        10
469625  B000EGA6RM        10
467063  B000CQX62G        10
464787  B000BW0YAS        10
466559  B000CODOPW        10
128089  B017DOT74K        10
465333  B000BYCHIS        10
128758  B017HW4TIW        10
487862  B000IZAQ1A        10
128691  B017HQGREM        10
487270  B000IOGR1O        10
116368  B001L46NWI        10
487179  B000IN089C        10
128559  B017GRV4T0        10
128516  B017GMD7YU        10
486967  B000IKLQZK        10
486706  B000IF6SQM        10
466036  B000CBX3NS        10
466061  B000CCBP32        10
128369  B017FA7RRG        10
116937  B001LF3RZ8        10
116989  B001LGEGZC        10
117071  B001LMF2HW        10
117165  B001LOCMH8        10
508755  B000Q638P2        10
508810  B000Q6I7LM        10
508825  B000Q6KRGA        10
152156  B01B4AOXNO        10
94944   B001AYQTDW        10
152104  B01B47H7J4        10
152073  B01B46GRP0        10
551851  B007GG099S        10
95024   B001AYY3JE        10
429279  B002EX06NM        10
551751  B007GB3WGK        10
429459  B002F5RNBC        10
551493  B007FH8DPA        10
551353  B007F6EQHA        10
151802  B01B2085ZI        10
429685  B002FB6Z5G        10
550776  B007DKTSWQ        10
550519  B007CRHD4U        10
151203  B01AXZ6E8I        10
95507   B001B1HPB4        10
429185  B002EVPOEU        10
430313  B002GHBSBA        10
94861   B001AXZX1C        10
553160  B007IQS4U2        10
428049  B002E1AXV4        10
94167   B001AS94ZI        10
554961  B007LVVS2K        10
428153  B002E39M0A        10
554625  B007KSU78U        10
554440  B007KJ1UDA        10
428155  B002E37N4M        10
428221  B002E3GRMG        10
554419  B007KKWBNM        10
152815  B01B6PI5EU        10
428233  B002E3GV2M        10
428376  B002E9X90I        10
553892  B007JWZWK0        10
553272  B007IV8D76        10
428844  B002EL3XSY        10
152251  B01B4UMPSE        10
553171  B007IQWT6W        10
94834   B001AXBMDK        10
153115  B01B868EJ8        10
550051  B007BDDK5Q        10
549864  B007B7248Q        10
96733   B001BI1HUW        10
149732  B01ASBKU6Y        10
433127  B002LVU9D4        10
149625  B01AS4UU9I        10
433222  B002M06FPA        10
149355  B01ARGB91K        10
547940  B0076ZGGHI        10
547878  B0076PQLUK        10
97104   B001BOD7JA        10
433906  B002NBNJ7K        10
433916  B002NBGK26        10
97298   B001BQXBPI        10
547668  B0076NONZ2        10
433958  B002NGNBPA        10
434107  B002NO9T5I        10
149043  B01AOZLSEC        10
434178  B002NS4R8I        10
96705   B001BGXWY8        10
549944  B007B82W9Q        10
149926  B01AT755Y4        10
432921  B002LFTTUO        10
430598  B002H9X6TE        10
95851   B001B57UE2        10
549581  B007AJPXC4        10
431056  B002HRLOPE        10
95971   B001B64ILE        10
96002   B001B68KQI        10
96005   B001B6ALM4        10
549545  B007AIX084        10
150518  B01AW4D4BU        10
150371  B01AVSJL7S        10
96239   B001BAH8XU        10
548885  B0078XFGA6        10
432291  B002K4RSB8        10
548720  B0078K3ZP2        10
548717  B0078K3ZPM        10
96430   B001BCAF4C        10
150007  B01AT7MTWK        10
548397  B0077JLHKO        10
97420   B001BSN7P0        10
427855  B002DURYKE        10
153278  B01B8FQBWQ        10
156978  B01BVB7FT0        10
563180  B008BDSBKE        10
422267  B0028RXZA0        10
422449  B0028UFTRY        10
562966  B0089NT3YY        10
422520  B0028Y4FWA        10
562601  B0088RK9SU        10
156606  B01BTAUI5Q        10
562361  B00880DY2A        10
562093  B0086S76P0        10
156233  B01BPPSBTK        10
561789  B0085MU47O        10
91474   B0019WZ7EW        10
156083  B01BOVOEU0        10
561374  B008586UJY        10
423390  B0029OITGW        10
561364  B00857V6LW        10
157044  B01BVR3DQI        10
423667  B0029UUOPU        10
157110  B01BVYMBKK        10
421898  B0028MLEPS        10
158127  B01C3S2ASG        10
565039  B008H0WZHG        10
565009  B008GXRL1O        10
421124  B00280PPV4        10
421211  B00282QTYO        10
157962  B01C2RXH8U        10
89931   B00198V83U        10
564827  B008FX6HG0        10
421358  B00284B9MO        10
421482  B00285VRVQ        10
421608  B0028BT5NM        10
421623  B0028BUNX8        10
157453  B01BXS4OZ4        10
90339   B0019FW864        10
421770  B0028LEBRW        10
563944  B008DZMYXU        10
421806  B0028LTEN8        10
563580  B008DAS1VE        10
556068  B007P6H24E        10
560688  B008441OTK        10
91854   B001A3PZX8        10
426831  B002CSRMMC        10
427163  B002CYRFPA        10
93085   B001AMQF4C        10
558462  B007X69PRS        10
558280  B007WQ9YJS        10
427210  B002CZQ7M6        10
153865  B01BCS7J3Y        10
427258  B002CZQ7NU        10
153688  B01BBTQHYG        10
557364  B007SO5BYG        10
153522  B01B9R0Z8Y        10
153449  B01B95J5MS        10
427648  B002DML11K        10
557087  B007RPYRRI        10
557042  B007RKFDFS        10
556801  B007QE62PU        10
556569  B007POQ9EA        10
426515  B002CGS8WC        10
155689  B01BLXTJ56        10
426407  B002CH12E2        10
426392  B002CHG65W        10
155532  B01BLPJ50I        10
560217  B0083FYI02        10
424983  B002B4FRPG        10
92233   B001A7KM8M        10
92319   B001A9C4WC        10
559984  B00838YC5A        10
559893  B00834835Y        10
559802  B00829YT9E        10
92446   B001ACTM1A        10
92516   B001ADWPAE        10
426008  B002C0RNJW        10
426117  B002C5K7RM        10
92719   B001AGO60I        10
559532  B00817S7N6        10
154894  B01BGPXPUO        10
426232  B002C7N6UA        10
154729  B01BFFU29M        10
92892   B001AHIJ96        10
565391  B008HGVXFK        10
547609  B0076NOCSU        10
434460  B002NXNFZO        10
528725  B006FCV5LK        10
102736  B001DROJGU        10
444638  B0033TWE5E        10
143054  B019NMJY52        10
444639  B0033TWDGO        10
102851  B001DSZ35A        10
444668  B0033UNUG0        10
528140  B0060QHEN4        10
142863  B019LD4D22        10
444695  B0033UX8A8        10
103037  B001DTKHA0        10
103066  B001DU6LJ0        10
103076  B001DTPQDI        10
103087  B001DVR9L8        10
527440  B005QGZ1WA        10
444952  B0034L1NJE        10
526998  B005LXVTSS        10
528777  B006GFR97K        10
142519  B019J5K5U6        10
143175  B019O72NFY        10
143334  B019P8IHFW        10
144065  B019TCRCBO        10
531735  B008VUPDS0        10
441920  B002YG3T8S        10
531181  B0086D8P7I        10
530436  B007JCHAIM        10
442567  B002ZJEVZE        10
143696  B019QTZDB6        10
529961  B007AUAVIY        10
529912  B007A3044C        10
442984  B0030EVCM8        10
102048  B001DIXFAA        10
443087  B0030GEPDE        10
443155  B0030IMF8E        10
102194  B001DKJXK4        10
529271  B006UTQ7G6        10
143491  B019Q2KQ7E        10
529099  B006P03CK4        10
444476  B0033AHK2K        10
144111  B019U2XIZM        10
445307  B0035FXQ4E        10
445684  B00361G1EO        10
446973  B0038KVKE4        10
104473  B001E95R3Q        10
141220  B019C80CEO        10
447029  B0038M9U3K        10
447073  B0038NPJVG        10
104615  B001E972NY        10
509553  B000QDV4AQ        10
447426  B00399COLM        10
447571  B0039MIMEW        10
140868  B019934OYG        10
509462  B000QCPNUE        10
104852  B001EBISBM        10
104862  B001EBPM48        10
509037  B000Q8JTVC        10
509005  B000Q7AV2E        10
447831  B0039V1QS2        10
140561  B019771XIE        10
141352  B019DDOTLK        10
526827  B005KDWB9U        10
446625  B003819J7I        10
446517  B0037Z9M54        10
445839  B0036C0P90        10
103482  B001DZ4P1Q        10
103637  B001DZC4NC        10
446068  B0036NMVTQ        10
103736  B001E0HULC        10
103778  B001E19PDW        10
141922  B019F6YX3O        10
446102  B0036Q87B4        10
446164  B0036WTWCQ        10
446429  B0037LWSEK        10
103997  B001E4XEW2        10
104042  B001E5CQ5M        10
520599  B00KI0FG9W        10
104199  B001E6RNW2        10
511030  B000R3JQH8        10
510948  B000R30DWK        10
104242  B001E70T22        10
446565  B00380HVOM        10
148801  B01AN8SYFQ        10
101701  B001DDII3E        10
441418  B002Y25UD4        10
545592  B0071NWYG2        10
437211  B002S0NHTG        10
545559  B0071NI9H0        10
437402  B002SB8LL4        10
437444  B002SC323K        10
437609  B002SOPF1U        10
545121  B0070XH05I        10
146637  B01AAYGAFY        10
437892  B002T44USI        10
99026   B001CE38R0        10
99066   B001CEEEN2        10
99075   B001CECX1W        10
99125   B001CEKQHA        10
438048  B002TGMA1U        10
99392   B001CGXV2U        10
438120  B002TJ2KDA        10
146083  B01A90UYBK        10
437188  B002S0JYRA        10
544358  B006ZB9GQW        10
98547   B001CC22T2        10
98329   B001C4CK4C        10
547563  B0076LQW26        10
435290  B002PI2GHK        10
435608  B002PY7PTI        10
148198  B01AJGEAJQ        10
148163  B01AJ5UVOA        10
148086  B01AIR42LW        10
148060  B01AIN34GA        10
147879  B01AHU7E1K        10
435970  B002QGI78S        10
546996  B0074P6ZOO        10
546955  B0074LB3MC        10
147689  B01AHFPD04        10
546668  B0073WRGTG        10
546657  B0073W5ZMQ        10
436175  B002QWO3Q2        10
147468  B01AGSLFHM        10
98252   B001C3ZUZE        10
436547  B002R9NF3Q        10
441511  B002YD8E2C        10
544222  B006YXY2U6        10
439054  B002UJDC36        10
541896  B01ETO0XYU        10
100608  B001CXEA32        10
541796  B01ENR28I2        10
541344  B01DTHL0P4        10
541051  B01DAC0ZNQ        10
540711  B01CNQ6ZNO        10
145056  B01A194LQ8        10
144993  B01A0NB55A        10
101034  B001D1SD3G        10
440778  B002WRGIMI        10
144920  B01A0AZTMI        10
441053  B002XG4GQI        10
441145  B002XJU0U6        10
144470  B019XFH8VQ        10
532646  B009F0UG8W        10
441336  B002XWJQA8        10
101598  B001D9GHJA        10
145257  B01A38Z9M2        10
438780  B002U1RNIO        10
542094  B01F83HNOY        10
440257  B002W6ONUS        10
145691  B01A6M0HV8        10
544176  B006YUVF1S        10
439132  B002UOJ2IA        10
544025  B006Y40JQQ        10
99824   B001CMOEWA        10
439700  B002VECV00        10
99935   B001CNJH94        10
543688  B006X4FNPY        10
100054  B001CPP58E        10
543563  B006WW8RLY        10
440241  B002W5VXV6        10
100129  B001CRC2U6        10
542963  B01GS3EKI0        10
145337  B01A4EVXI4        10
542631  B01G715NHU        10
100323  B001CTXWM6        10
542588  B01G4ZWTQM        10
440451  B002WFIDHI        10
642123  B01E72Q01O        10
62535   B00MHSTD60        10
692512  B010NBQRGG        10
297875  B000YJK6HO        10
298079  B000YPQ848        10
298343  B000YY35HC        10
231276  B016YVX4P6        10
298463  B000YZFFWO        10
725637  B00537HGY8        10
231129  B016Y76KCE        10
22252   B00F1IAMO0        10
298685  B000ZA5VMM        10
22314   B00F23V2JI        10
725325  B0052WIVZW        10
230932  B016XAW7VU        10
22406   B00F2FVGME        10
299015  B000ZLSS8U        10
230659  B016W7L51W        10
726730  B0053YD4V0        10
299125  B000ZMDQ54        10
297848  B000YJAGH4        10
297766  B000YHNQFU        10
21075   B00EYY5CT2        10
21138   B00EZ3WO8O        10
296884  B000XRKIZ2        10
296992  B000XSZ7OI        10
727855  B005555X6Q        10
297164  B000Y0AYFC        10
297395  B000YA7OUK        10
727146  B0054G6748        10
21465   B00EZMZK1I        10
297466  B000YAC2DE        10
297507  B000YBXDVS        10
231820  B017137G78        10
726928  B00542SLGO        10
21563   B00EZQR3GO        10
21657   B00F02MY20        10
21691   B00F0DZRLO        10
230581  B016W1R0QM        10
299155  B000ZMD5I2        10
230311  B016U963UU        10
24075   B00F6EIS2W        10
695101  B01H1AT28W        10
695068  B01H11OFSI        10
228290  B016IQQEAE        10
24195   B00F73BO7S        10
302399  B0012DL1R0        10
694710  B01GY8R9NW        10
228114  B016HUP1LO        10
228092  B016HUP4M0        10
303754  B0012XQYYU        10
694487  B01GVTCX2G        10
694427  B01GVOW3GC        10
303895  B001306640        10
303905  B0012ZCETM        10
24716   B00F9AS4SG        10
302376  B0012C6VYO        10
695332  B01H26GORC        10
695633  B01H2S58ZE        10
23795   B00F5U0MFI        10
724654  B005297CE6        10
22785   B00F39GFUW        10
299435  B000ZZJGUK        10
229702  B016PAY964        10
300002  B0010L1DM2        10
300169  B0010SX2RY        10
229489  B016OVCZEC        10
232568  B0173GPLA2        10
300497  B0010Z3BS2        10
697538  B01HBC6T36        10
697325  B01H9O0K7C        10
301330  B0011TO1ZO        10
23426   B00F4N0SIC        10
697045  B01H7GI7V8        10
302015  B00127R89G        10
228455  B016J27RF8        10
697690  B01HC2JH02        10
21026   B00EYSRPPW        10
296797  B000XR2EUY        10
728260  B0055DOFTY        10
240010  B003URQXTC        10
239813  B003UERFQU        10
292420  B000VLUMPQ        10
235162  B003TYDU1A        10
733367  B005BWMV7C        10
733351  B005BW1ZME        10
292788  B000VUNXSA        10
292799  B000VUX5VK        10
235105  B003TW9K7U        10
235069  B003TU5VW0        10
18839   B00ET7RYG8        10
732882  B005AWVNF4        10
732463  B005A20ROM        10
732420  B005A1JYR4        10
732367  B0059LKPPA        10
291655  B000V9ZRG2        10
734297  B005CS6AK4        10
18160   B00ESGK8WW        10
734344  B005CTY9GA        10
290416  B000UOGCF8        10
736397  B005ECU6D0        10
290555  B000UQPONM        10
240702  B003VOZH4Q        10
17408   B00EPEAKXO        10
735931  B005DVEENA        10
290600  B000UT69MY        10
234722  B003TQLU6U        10
735681  B005DRMNIM        10
290621  B000UU3RB4        10
734782  B005D62ZQS        10
291255  B000V4VROS        10
291332  B000V5KVDU        10
291343  B000V5RSPO        10
240313  B003V5LR76        10
734361  B005CUTHRK        10
735550  B005DNOZJ6        10
694310  B01GV8B8RI        10
19186   B00EUC1BKW        10
731671  B0058SSUV0        10
295248  B000WY1SMI        10
730138  B00575T0Z4        10
295348  B000WZ4JGO        10
233373  B003RRX57I        10
295420  B000WZKPSK        10
233149  B003RFS50M        10
20607   B00EXDN58Y        10
728848  B003F1FVJG        10
728833  B0055MGHSC        10
20751   B00EXYG7FG        10
20762   B00EY25BFE        10
295801  B000X4P602        10
296204  B000XBPD8U        10
296550  B000XPTEU4        10
20941   B00EYN4RV2        10
295238  B000WY361Y        10
20315   B00EVRT7XE        10
295187  B000WWV38Y        10
295157  B000WW3B84        10
731635  B0058P9XTQ        10
294019  B000WEKLJE        10
294040  B000WEH750        10
731400  B0058O8GPY        10
294085  B000WEMFP2        10
731376  B0058O8GRW        10
731267  B0058IKX2O        10
731832  B0058VX11Q        10
233988  B003SLDND4        10
294766  B000WOHC8M        10
233886  B003SII6OS        10
730942  B0057YRYYE        10
19973   B00EUXNC2G        10
233780  B003S9WHRO        10
233549  B003RWTMNO        10
233475  B003RWTO2I        10
731177  B0058DPAK4        10
694111  B01GU9U9KA        10
227321  B016BPBDMG        10
227271  B016BJPMEM        10
311658  B00ABDYW82        10
312156  B00ADX9P1O        10
678646  B00XZZJEPO        10
312489  B00AEUKAVA        10
312586  B00AF5S18S        10
678256  B00XVRVREM        10
221903  B015ND58O6        10
312907  B00AGR3C6G        10
678045  B00XTKD5FU        10
313045  B00AHPRL4G        10
677548  B00XOF6LLU        10
32064   B00FSLZEI4        10
677361  B00XN7BFRE        10
221590  B015KREV7U        10
313479  B00AJK0B96        10
222280  B015NYP6L0        10
679254  B00Y3JFMCU        10
679282  B00Y3KTAV8        10
311552  B00AB0UF1I        10
310028  B00A6N18CK        10
310164  B00A6ZYSU2        10
30663   B00FOMKNSI        10
30685   B00FOS8INE        10
680283  B00YD5YC6Q        10
222930  B015QBT0YE        10
310253  B00A7C1GE0        10
313538  B00AK5AMGW        10
679880  B00YB600MM        10
679763  B00YAZ4SSG        10
31024   B00FPQQQNO        10
222548  B015P2HKJ6        10
31082   B00FPW33CU        10
310922  B00A8SFHI4        10
311014  B00A8ZFBM4        10
31217   B00FQAMUYI        10
310368  B00A7F1B60        10
223061  B015QO8H1S        10
313614  B00AKG48MK        10
677123  B00XLVF9FQ        10
315845  B00ARQVLGO        10
315984  B00ARW34TA        10
220094  B015D4V92A        10
674600  B00X6AALS2        10
674518  B00X5XJ5FA        10
316371  B00ATRKXL0        10
674327  B00X597ZXS        10
317315  B00AWFCMPY        10
33618   B00FYVGGZS        10
317327  B00AWGIDQK        10
318068  B00AYUM1TY        10
219163  B0157FD9MS        10
673933  B00X17SR7W        10
673863  B00X0BPQ8W        10
