------- Category: Patio_Lawn_and_Garden -------
total reviews: 5236058
mean: 1.1379350648904194
amount with votes: 769701
amount of votes higher than 5: 224299
mean of votes >0: 7.741050096076268
mean of votes higher than 5: 19.620751764385933
total of non-duplicate reviews:  4552421



Number of unique customers:  2903904
Number of unique products:  264217
Number of reviews in total:  4552421
Average #reviews per custormer:  1.5676899098592791
Average #reviews per product:  17.229856519451815
Number of total review words: 192089608
Number of total summary words: 21212758

Describe overall:
count    4.552421e+06
mean     4.057180e+00
std      1.413749e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.552421e+06
mean     1.244603e+00
std      1.047982e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.146000e+03
Name: vote, dtype: float64
vote
[0, 1)           3816748
[1, 5)            469560
[5, 20)           219904
[20, 50)           33172
[50, 100)           8283
[100, 250)          3720
[250, 500)           779
[500, 1000)          205
[1000, 10000)         50
dtype: int64





              asin  #reviews
63233   B004NW6776      22.0
23223   B0011UEKKE      22.0
123190  B00C71DQJ2      22.0
25699   B0015AOT4W      22.0
24117   B0013JMS5M      22.0
174935  B00LADRBLW      22.0
26424   B0015ZZM8Y      22.0
112191  B00AW72V44      22.0
185132  B00NOCFSDU      22.0
14540   B000JLK0SM      22.0
83865   B0061O3BI2      22.0
128549  B00CULDS9C      22.0
234338  B015DXOI8I      22.0
71661   B0052W5OP2      22.0
4291    B00005Y0IH      22.0
119396  B00BQ59VTE      22.0
178910  B00M7NIXLQ      22.0
234790  B015ILABZ4      22.0
137430  B00EFZQ53W      22.0
110673  B00AN4DPEG      22.0
119072  B00BPU6VV6      22.0
83314   B005XOZKC6      22.0
43803   B002DPY196      22.0
255954  B01BSLQSVO      22.0
62979   B004N3VBH6      22.0
254113  B01BECQBZ0      22.0
49193   B00332YC7Y      22.0
257077  B01C4290ES      22.0
79839   B005LRBGEQ      22.0
115422  B00B9BLLMU      22.0
2619    B000288W96      22.0
176932  B00LP3TXHM      22.0
79158   B005JO8EPK      22.0
187096  B00O80WA1U      22.0
244620  B018JYCD80      22.0
116054  B00BBXCZEO      22.0
27957   B0017YV188      22.0
27904   B0017V19VK      22.0
3507    B00004R9UL      22.0
8579    B000BBCUD8      22.0
72972   B0055Z8ROQ      22.0
185418  B00NQANQAC      22.0
65279   B004UA4LBU      22.0
185041  B00NNS3ONQ      22.0
13727   B000HX2DGE      22.0
188151  B00OIXJBVO      22.0
115151  B00B8L8MD2      22.0
243851  B0187WG5RY      22.0
52389   B003L9QQ9Q      22.0
49580   B0036F7HX4      22.0
183037  B00N6XKV4I      22.0
263398  B01DLC8HOO      22.0
129879  B00D5FS7HA      22.0
52192   B003JTGNQ4      22.0
3852    B00004SD7D      22.0
21485   B000WEMGM4      22.0
14170   B000IJYJ8C      22.0
134003  B00DU7Z62W      22.0
175982  B00LHN4MY4      22.0
27120   B0017K462K      22.0
3716    B00004RBDU      22.0
12605   B000H1WA28      22.0
65128   B004TUIZEA      22.0
69743   B004Z20JFK      22.0
249609  B01A01JDDS      22.0
249604  B01A015E2C      22.0
43996   B002EBBKAW      22.0
11716   B000FJYSHW      22.0
98477   B0084IS31I      22.0
728     B00004SD7D      22.0
92081   B00790RLN8      22.0
5743    B000288W96      22.0
224418  B010TCY3YC      22.0
144478  B00FT9ZQCE      22.0
40991   B0024EFYU6      22.0
99911   B008F88C0E      22.0
203872  B00TIUZJYU      22.0
224457  B010TVM4D0      22.0
104373  B0098R0600      22.0
17459   B000OVCI2S      22.0
592     B00004RBDU      22.0
59147   B004D0LP0W      22.0
59330   B004DCANM6      22.0
39349   B001U3RDN8      22.0
55391   B003ZTLEP8      22.0
383     B00004R9UL      22.0
5397    B0001WV6LE      22.0
19393   B000RYQ0CG      22.0
60426   B004GGQH7O      22.0
19659   B000SOVFYI      22.0
154783  B00HTSVDAM      22.0
205776  B00U1V7NOO      22.0
19564   B000SKX63U      22.0
33817   B001GJ3FIS      22.0
154440  B00HS53SHW      22.0
19037   B000RH2FK4      22.0
214701  B00WNK1RZM      22.0
201157  B00SUVSVIE      22.0
102740  B0091AVTR8      22.0
95728   B007P075OM      22.0
268366  B01EUQW6ME      22.0
8357    B000ATUKBU      22.0
95383   B007MJFI18      22.0
6538    B0006BBYI0      22.0
17824   B000P7FUF8      22.0
139768  B00EWENMAU      22.0
93436   B007F88HDC      22.0
93174   B007DBJ2NK      22.0
31844   B001CT1ANY      22.0
94244   B007HKF1XW      22.0
93164   B007D8319O      22.0
253457  B01B5PYZCM      23.0
216960  B00XLPPKCO      23.0
7422    B0009E2QRC      23.0
26488   B00164TCYY      23.0
75132   B005CK8XKW      23.0
46332   B002RB8S3G      23.0
247234  B019885NUQ      23.0
247017  B0196YHP7Q      23.0
123734  B00CA2ZTT8      23.0
35984   B001O0EU92      23.0
23420   B0012FRZIM      23.0
23936   B0013CGIMI      23.0
2500    B00024KE4Q      23.0
75746   B005DUTNF0      23.0
255165  B01BMB3SNQ      23.0
33881   B001GNBCT8      23.0
22395   B000Y1RNFK      23.0
90534   B0072H60MG      23.0
76052   B005ELWI7S      23.0
246173  B0191NSYUO      23.0
48764   B0031AY1LA      23.0
209575  B00V5GRYUW      23.0
51401   B003EAQX18      23.0
26391   B0015Z3NSK      23.0
126284  B00CM859OA      23.0
5624    B00024KE4Q      23.0
49668   B0036UTA5C      23.0
49701   B00372TPCC      23.0
37865   B001QOGN82      23.0
122344  B00C2OKYGC      23.0
12469   B000GRNOTQ      23.0
257848  B01CBT69DY      23.0
6063    B0002U2TWK      23.0
176326  B00LK2MFGE      23.0
17826   B000P7DWBC      23.0
125538  B00CI05VK4      23.0
223854  B010KJ9OUW      23.0
152218  B00HFDDX5E      23.0
49920   B0037Z7NF0      23.0
92066   B0078YVKIC      23.0
50746   B003AYWIU8      23.0
91639   B0076ZJ21K      23.0
119561  B00BQTR9DU      23.0
25872   B0015MBX8U      23.0
253386  B01B4ZO2VM      23.0
216509  B00XHI1AGA      23.0
72454   B00555SR9Q      23.0
22684   B000ZGN09W      23.0
175753  B00LG0TJQE      23.0
118292  B00BMH7QUW      23.0
17827   B000P7JJY6      23.0
35674   B001MMU0K0      23.0
179403  B00MBVDBC0      23.0
274996  B01GFVKKFM      23.0
2939    B0002U2TWK      23.0
119431  B00BQC1FEQ      23.0
139443  B00EU6H4RW      23.0
144485  B00FTBA3WA      23.0
68146   B004W7SIUG      23.0
198377  B00RV3QAKS      23.0
1360    B00008BKX5      23.0
21514   B000WEOQP4      23.0
30513   B001ACMBJK      23.0
228733  B013FLER72      23.0
196461  B00R49BXG0      23.0
202125  B00T5U1JRE      23.0
189502  B00OX5BC46      23.0
20247   B000UCGFA2      23.0
63774   B004Q3QQNC      23.0
199358  B00S6Z2GWQ      23.0
9846    B000CFOUEU      23.0
30052   B00197LQ60      23.0
160178  B00IMHLLV0      23.0
195547  B00QSJRWC6      23.0
4461    B000087QPC      23.0
30122   B0019F8JJY      23.0
160475  B00INM0DSG      23.0
9241    B000BQQMJQ      23.0
53112   B003QU3HW4      23.0
30128   B0019FJXMG      23.0
20355   B000UJAZGK      23.0
81383   B005QUALBW      23.0
4484    B00008BKX5      23.0
85803   B006FKTT4C      23.0
9318    B000BQT5IG      23.0
255179  B01BMB3X68      23.0
4060    B00004X14K      23.0
30469   B001A71UR4      23.0
158720  B00IF77VNE      23.0
936     B00004X14K      23.0
189498  B00OX5B7U0      23.0
155306  B00HWORVEA      23.0
132608  B00DLKFF4M      23.0
185663  B00NTC2XRO      23.0
205861  B00U2PZJPE      23.0
55193   B003ZHVDHE      23.0
115813  B00BB5VR82      23.0
7560    B0009KEZXE      23.0
187842  B00OFQEQPK      23.0
8472    B000B6T8ZQ      23.0
1337    B000087QPC      23.0
226394  B011VJ51J8      23.0
61582   B004J66WRQ      23.0
204128  B00TLMH94S      23.0
138403  B00EORPAP0      23.0
29867   B0018YIAPY      23.0
3635    B00004RAMW      23.0
84372   B0064VSFQU      23.0
511     B00004RAMW      23.0
31445   B001BSQB94      23.0
61862   B004K1EIMG      23.0
8470    B000B6T90K      23.0
270925  B01FJVSX30      23.0
163179  B00J2NRUBI      23.0
588     B00004RAMY      23.0
3712    B00004RAMY      23.0
104251  B0098HR0RC      23.0
33186   B001F0668E      23.0
83037   B005W1UKEI      24.0
107181  B009Z78092      24.0
82788   B005VA32W2      24.0
233214  B014ZMCAB0      24.0
4421    B00006XMTL      24.0
234464  B015FF898E      24.0
110516  B00ALLUEA4      24.0
42823   B002ADD5A2      24.0
199364  B00S7068HY      24.0
4162    B00005AH85      24.0
6712    B0006ZI6H8      24.0
6906    B0007LQ2QS      24.0
35990   B001O0EU8I      24.0
177420  B00LU17FN8      24.0
42518   B0028POLHI      24.0
87566   B006MY5KJO      24.0
210605  B00VEN3HIO      24.0
119004  B00BPLD0DM      24.0
114472  B00B58A0OC      24.0
47061   B002VLYAVQ      24.0
118714  B00BOMM8O4      24.0
189501  B00OX5BC8W      24.0
34056   B001H1GWSA      24.0
227971  B012YMY3ZE      24.0
103648  B0095JKZ3E      24.0
33187   B001F0BUOE      24.0
188007  B00OHRH3HA      24.0
243989  B0189JPZL2      24.0
89414   B006YD7BZY      24.0
47033   B002VGE36S      24.0
214996  B00WRDPXX2      24.0
8076    B000A16T7M      24.0
7207    B0007ZGUK2      24.0
92330   B0079TOHVI      24.0
213978  B00WFC2K1I      24.0
34471   B001IAOGEM      24.0
81701   B005SFJLOI      24.0
8313    B000AKVRMK      24.0
213040  B00W4B0GTS      24.0
86095   B006GK6VBK      24.0
73174   B0056BYQP8      24.0
48265   B002YNSADU      24.0
89417   B006YDMWOY      24.0
25580   B0015031R8      24.0
98677   B0085EE14Y      24.0
30066   B00198IUKY      24.0
190443  B00P6N9UD4      24.0
3953    B00004TI0N      24.0
7513    B0009IR4CK      24.0
149360  B00GU4E6I2      24.0
65110   B004TTB0QG      24.0
59628   B004DTU810      24.0
16565   B000ND5EW8      24.0
164445  B00J9VL4N8      24.0
59721   B004E4IAPU      24.0
49786   B0037QGR6A      24.0
57232   B0046AS0JS      24.0
262593  B01DE17EWS      24.0
21400   B000WCXKOE      24.0
1297    B00006XMTL      24.0
22580   B000YKJ6YW      24.0
22802   B000ZOM7YS      24.0
57076   B0045DK79W      24.0
134921  B00E0CUS5Q      24.0
53657   B003TQMCLW      24.0
129348  B00D25HW24      24.0
169517  B00KA3ZFHA      24.0
56981   B0044V7GNK      24.0
152222  B00HFDFSAC      24.0
19985   B000TMHSZ4      24.0
63748   B004Q0JACO      24.0
16382   B000N56R72      24.0
50690   B003AU5O2G      24.0
68583   B004X5K9S6      24.0
258676  B01CHG9MXA      24.0
277613  B01H57HKN0      24.0
1038    B00005AH85      24.0
51304   B003DRGI58      24.0
50866   B003BE2BV8      24.0
152540  B00HI73V54      24.0
70946   B0051C0J7G      24.0
13259   B000HHO9EE      24.0
124649  B00CD0KZ78      24.0
165434  B00JGUAP8W      24.0
260867  B01D0WXA8I      24.0
255679  B01BPAV23C      24.0
165182  B00JFGZU5A      24.0
166710  B00JRDIKTO      24.0
829     B00004TI0N      24.0
71446   B0052FS38E      24.0
240431  B0178J7MYM      25.0
185240  B00NP0M1RC      25.0
81103   B005PSDW4I      25.0
727     B00004SD72      25.0
113509  B00B1SY4ZM      25.0
39997   B001VJ2DDG      25.0
2959    B0002UVS2M      25.0
270186  B01FEATL2I      25.0
119375  B00BQ2H5CM      25.0
97636   B007ZFU5GW      25.0
185078  B00NO4RP1G      25.0
21893   B000X47NJY      25.0
101853  B008VVUW0I      25.0
33630   B001G17E7Y      25.0
15373   B000KL6YYK      25.0
95530   B007NKKIM0      25.0
213996  B00WFH3V70      25.0
56179   B0042VK7HE      25.0
184308  B00NHCLZ48      25.0
8104    B000A1E690      25.0
34839   B001JQ5YJ6      25.0
5540    B00023BHRA      25.0
223381  B010CSTTS8      25.0
157846  B00IAUQ7GI      25.0
10445   B000E7OYNI      25.0
74897   B005C2OI86      25.0
187524  B00OCCRO8I      25.0
116715  B00BFGG6CY      25.0
142780  B00FHXNG6U      25.0
21747   B000WU33RU      25.0
3851    B00004SD72      25.0
276354  B01GTVT5RW      25.0
12964   B000HCSMOW      25.0
45744   B002NTWFP4      25.0
132676  B00DMC9644      25.0
263544  B01DMF8SH6      25.0
129917  B00D622EGW      25.0
248604  B019P6NU4C      25.0
18946   B000R0WXI0      25.0
53614   B003TM10I2      25.0
258843  B01CHYHMTS      25.0
216727  B00XJJQPA8      25.0
7700    B0009PURE0      25.0
176315  B00LK2MJ9M      25.0
82673   B005UW4ZYU      25.0
6083    B0002UVS2M      25.0
257776  B01CA4PRBA      25.0
20974   B000VL2N2Q      25.0
159073  B00IGNEJI2      25.0
34086   B001H1JL2E      25.0
15781   B000LO4FFG      25.0
62789   B004M7MTIS      25.0
160473  B00INM0750      25.0
100555  B008JORKP2      25.0
9171    B000BQN4T2      25.0
159597  B00IJ3NYTO      25.0
174857  B00L9IGRYA      25.0
30922   B001B1LI8A      25.0
30844   B001AZJK46      25.0
174569  B00L5ZULDK      25.0
19672   B000SP2JLU      25.0
255660  B01BP1SYRS      25.0
219512  B00YFTA84U      25.0
11645   B000FJRR2K      25.0
2416    B00023BHRA      25.0
83658   B00602J2ZQ      25.0
205323  B00TXW0UQK      25.0
32986   B001EGMZC0      25.0
19509   B000SDKGC6      25.0
9396    B000BQWWJK      25.0
112438  B00AXRCFBC      25.0
251771  B01ANSUVWA      25.0
25430   B0014JN68O      25.0
161322  B00ISFHKGQ      25.0
50227   B003951GY2      25.0
20782   B000VC1AO2      25.0
91233   B007571DFM      25.0
11254   B000F97DWO      25.0
120751  B00BTLI4XY      25.0
127806  B00CS6YFIC      25.0
95429   B007MYI7RU      25.0
30355   B0019SE9HM      25.0
104258  B0098HR10I      25.0
43407   B002C0K722      26.0
1376    B00008GS96      26.0
4435    B00007E9BD      26.0
214072  B00WGF456C      26.0
224053  B010NBJMMW      26.0
186314  B00NYN7CVK      26.0
21470   B000WEMG2O      26.0
137685  B00EIWP7LI      26.0
110377  B00AKKU71M      26.0
9674    B000BY8L92      26.0
192073  B00PKLH5D4      26.0
264931  B01DXYNGA0      26.0
4239    B00005OU5Y      26.0
8375    B000AXPUDE      26.0
17163   B000OATL4W      26.0
13397   B000HHSMTW      26.0
44618   B002GJ030U      26.0
1115    B00005OU5Y      26.0
52646   B003MOEDJ0      26.0
19031   B000RGZA8Y      26.0
21497   B000WEMHGO      26.0
52655   B003MRTVUI      26.0
108747  B00AB2XO9Q      26.0
82602   B005UPNR5A      26.0
42620   B00295R1Z6      26.0
4500    B00008GS96      26.0
236989  B0168K92Z4      26.0
140100  B00EZPSSGY      26.0
61426   B004IW30LC      26.0
274847  B01GDZ5OKQ      26.0
113062  B00AZW9ZM2      26.0
84170   B0063MSXYY      26.0
53494   B003STB5N6      26.0
1311    B00007E9BD      26.0
39724   B001UTY5MY      26.0
144846  B00FXK1S30      26.0
187852  B00OFVHXIM      26.0
20506   B000URBBVK      26.0
232112  B014KOHWJI      26.0
111123  B00AQ4CNUK      26.0
135343  B00E255LEE      26.0
97705   B007ZTMTCG      26.0
196855  B00R861MEM      26.0
2942    B0002U3V72      26.0
61130   B004I96S1Y      26.0
129421  B00D2WAUN0      26.0
105709  B009IH0ICG      26.0
156113  B00I0RIFMK      26.0
26752   B0016L35F4      26.0
231067  B0145O1X2A      26.0
222439  B00ZVKCSGI      26.0
51056   B003CJTWCS      26.0
88810   B006VK80AU      26.0
221692  B00ZHKWCP4      26.0
148856  B00GRAKG10      26.0
6066    B0002U3V72      26.0
129768  B00D4B20W8      26.0
6016    B0002PS7O4      26.0
180556  B00MN4YCFA      26.0
10463   B000E7WLDI      26.0
41024   B0024NDVRA      26.0
87475   B006MQLEGK      26.0
118272  B00BMDGZWQ      26.0
67740   B004VU98AS      26.0
87448   B006MKZHFU      26.0
121856  B00BZLP0NK      26.0
72470   B00556W6UQ      26.0
75344   B005D6NX8M      26.0
2892    B0002PS7O4      26.0
74319   B00596ULQS      26.0
184905  B00NMNU098      26.0
254129  B01BEEFOBU      26.0
6703    B0006VK68E      26.0
22260   B000XTH1GY      26.0
37272   B001P5HMAK      26.0
169115  B00K6RPL5G      26.0
93171   B007DAZKR8      26.0
41274   B00268B774      26.0
40622   B002147MT0      26.0
27122   B0017K64ZM      26.0
228500  B013BBD70O      26.0
34766   B001JIO7PQ      26.0
37638   B001Q3M80U      26.0
246597  B0195PEYE8      26.0
61937   B004K8RF10      26.0
41480   B0026KSLG2      26.0
185248  B00NP3U6CG      26.0
11828   B000FOKXBW      26.0
220234  B00YQUSERQ      26.0
149249  B00GT49WS2      26.0
155223  B00HVYFK9E      26.0
39744   B001UV6P9I      27.0
11378   B000FBQJA4      27.0
112657  B00AYRKKJU      27.0
1069    B00005BPK7      27.0
250767  B01ABR37N8      27.0
192831  B00PUMZFU8      27.0
73433   B00572026S      27.0
148862  B00GRC2JS6      27.0
192734  B00PSQ4XUE      27.0
89516   B006Z63K1O      27.0
7236    B00080MJ5G      27.0
63087   B004NBZDNG      27.0
6404    B000652DCW      27.0
62071   B004KRUY28      27.0
174287  B00L4AR56C      27.0
2375    B000216X6M      27.0
49191   B00332FBAG      27.0
30926   B001B1OI0A      27.0
9076    B000BQ81A4      27.0
4193    B00005BPK7      27.0
887     B00004U9VV      27.0
256170  B01BU63P0O      27.0
70965   B0051GUQO8      27.0
40229   B001WAD9PU      27.0
143255  B00FKWLWWI      27.0
175435  B00LE6FMSO      27.0
219092  B00YAJDC7U      27.0
16835   B000NOT7RA      27.0
72463   B00556W6EM      27.0
93354   B007EM2YCE      27.0
37760   B001QCZQ7I      27.0
94504   B007ICK5RG      27.0
16285   B000N4L2LO      27.0
221129  B00Z8DQ8OQ      27.0
257779  B01CA4PXDW      27.0
139019  B00ESKV0S4      27.0
7942    B0009YHU5U      27.0
244960  B018RD15DW      27.0
167165  B00JUI6ARK      27.0
96453   B007ROTOH2      27.0
92082   B00790RLME      27.0
4011    B00004U9VV      27.0
225827  B011NBXNYO      27.0
92480   B007AQZAW0      27.0
115251  B00B8PLMJO      27.0
41264   B00267SQWO      27.0
67328   B004VU8A6Q      27.0
187257  B00O9YIEJW      27.0
244101  B018BOK9WU      27.0
45512   B002NC2AEM      27.0
32299   B001DGII5O      27.0
85807   B006FLGHGE      27.0
183675  B00NC4KU42      27.0
105836  B009JQQ07I      27.0
17818   B000P7FU3A      27.0
145986  B00G8FF2UO      27.0
10193   B000DN6WYM      27.0
78036   B005HONXUS      27.0
185660  B00NTBVEGQ      27.0
32342   B001DKBDHK      27.0
144802  B00FX3MH1O      27.0
129688  B00D491T2W      27.0
10266   B000E199HA      27.0
263406  B01DLE5HJU      27.0
5499    B000216X6M      27.0
34267   B001HDM8HM      27.0
25738   B0015AUOSC      27.0
200583  B00SMRXYCE      27.0
224054  B010NBJMLI      27.0
240242  B0177018RY      27.0
203465  B00TF9E9PY      27.0
191277  B00PCPCBVO      27.0
73804   B0057R1NQG      27.0
156125  B00I0X24HQ      27.0
129402  B00D2VUMXE      27.0
108543  B00AA8WVLI      27.0
144777  B00FWSP3UC      27.0
202522  B00TADH9HA      27.0
19395   B000RYPZQ8      27.0
140011  B00EYZE6C0      27.0
108247  B00A8PGEES      27.0
110304  B00AKAPB6S      28.0
205303  B00TXQQDW6      28.0
17191   B000OCSPP6      28.0
108519  B00AA8WPGY      28.0
207146  B00UI8MD54      28.0
231442  B0149L0EJ2      28.0
138340  B00EOMCLXE      28.0
16564   B000ND3MGS      28.0
141866  B00FDOONEC      28.0
729     B00004SD76      28.0
33752   B001GAQ7MI      28.0
8572    B000BANMUY      28.0
226807  B01287LZCY      28.0
207063  B00UHCT7KU      28.0
8178    B000A3IN10      28.0
16707   B000NJO3TC      28.0
501     B00004RAMU      28.0
165557  B00JH9CZVM      28.0
191725  B00PHWXH74      28.0
2562    B00025H2OU      28.0
34339   B001HP6SEE      28.0
52826   B003OANHEY      28.0
3853    B00004SD76      28.0
3625    B00004RAMU      28.0
164919  B00JDMY1SS      28.0
133118  B00DQ4P70A      28.0
22991   B0010VG3S6      28.0
21754   B000WU8OJM      28.0
116585  B00BEYP89Y      28.0
122311  B00C2LV4H8      28.0
146620  B00GBVCJ1U      28.0
10268   B000E19E2A      28.0
18234   B000PDBA4C      28.0
217991  B00XZ4JHUW      28.0
3244    B00002N67I      28.0
6782    B000793M68      28.0
216442  B00XGNUEIQ      28.0
128569  B00CURWARM      28.0
11139   B000EX83RU      28.0
91618   B0076SOGW2      28.0
81621   B005S56JBQ      28.0
19217   B000RNHYJK      28.0
225119  B0119G3942      28.0
977     B00004ZAVR      28.0
100644  B008LM32QS      28.0
274380  B01G988ZRG      28.0
30830   B001AYKERO      28.0
160482  B00INTIKEI      28.0
274754  B01GD7SR2Q      28.0
254396  B01BH3RVV4      28.0
160825  B00IP1MG2Q      28.0
21365   B000WB13QC      28.0
5686    B00025H2OU      28.0
9391    B000BQWKUQ      28.0
120     B00002N67I      28.0
82056   B005U31ORU      28.0
4101    B00004ZAVR      28.0
19339   B000RUJZS6      28.0
229538  B013ROTBDC      29.0
26499   B00166J3ZA      29.0
152     B00002N8GK      29.0
40035   B001VMLSXY      29.0
26486   B00164QN9Q      29.0
26275   B0015UCRXM      29.0
9604    B000BX1IQG      29.0
23476   B0012NTQ68      29.0
147712  B00GJIEBDO      29.0
2797    B0002FZASA      29.0
129184  B00D07AQAE      29.0
272993  B01FZ2JL2K      29.0
51176   B003D7L7LS      29.0
249685  B01A0EU9ME      29.0
11046   B000EUCNP6      29.0
206431  B00U9RGVWK      29.0
143893  B00FOCR4UI      29.0
50956   B003BVJBQ4      29.0
11572   B000FJF8P8      29.0
178253  B00M0Z04C2      29.0
178245  B00M0WUYAW      29.0
120724  B00BTJ5ZYM      29.0
11244   B000F8V29K      29.0
100947  B008PPPRUK      29.0
121471  B00BX21OCW      29.0
81882   B005T60BE0      29.0
4336    B000063XHT      29.0
242215  B017PD6TB8      29.0
21683   B000WOS9RA      29.0
29954   B00192AO90      29.0
30620   B001AHAJXK      29.0
52104   B003J43920      29.0
107880  B00A6TQ608      29.0
158108  B00ICFV0LS      29.0
189899  B00P0REE0K      29.0
22763   B000ZN7T7E      29.0
165156  B00JFBUYFQ      29.0
5921    B0002FZASA      29.0
1212    B000063XHT      29.0
115960  B00BBNE736      29.0
17626   B000P0DK1Q      29.0
23731   B0012Y1D5E      29.0
19350   B000RUM0R4      29.0
196783  B00R6Z4SEQ      29.0
92458   B007ALTY9U      29.0
46561   B002SIR91A      29.0
7416    B0009DT57W      29.0
6459    B000667W4A      29.0
246600  B0195PGNQK      29.0
32435   B001DSGBZQ      29.0
3276    B00002N8GK      29.0
116242  B00BCRG22A      29.0
8430    B000AYHKUO      29.0
277979  B01H72RD3K      30.0
59522   B004DL0Y5S      30.0
216660  B00XIRH1CC      30.0
92937   B007CHFK9A      30.0
97088   B007VTLMU0      30.0
56756   B0044EK7OW      30.0
38278   B001RLAKHO      30.0
34768   B001JJCW0M      30.0
214058  B00WG4Y86A      30.0
223595  B010GA2X1M      30.0
19317   B000RUD1B8      30.0
101032  B008QZPUE2      30.0
34163   B001H1NH6A      30.0
208770  B00UYIHRMC      30.0
34015   B001H1GRPI      30.0
59685   B004E2DVDI      30.0
23480   B0012NVHYC      30.0
30698   B001AN7RGG      30.0
19755   B000SQWB7Q      30.0
21308   B000W93LUU      30.0
2231    B0001QIUGO      30.0
136379  B00E8LIXPQ      30.0
63212   B004NSBN8S      30.0
135999  B00E5SA10M      30.0
48448   B002ZJ4RSA      30.0
9665    B000BX4VXI      30.0
191239  B00PC5PCT2      30.0
3921    B00004TBJ7      30.0
21685   B000WOTUCI      30.0
13610   B000HM8D1O      30.0
24943   B0014BMBA6      30.0
28142   B0018D6CVO      30.0
132921  B00DOJ80IS      30.0
122792  B00C4TS86I      30.0
45692   B002NKMG5C      30.0
27247   B0017L529A      30.0
73110   B00568PKRO      30.0
185242  B00NP0YX4G      30.0
131006  B00DBCW78M      30.0
184019  B00NFKUE26      30.0
51423   B003EG2KLE      30.0
26929   B00173ELYK      30.0
260067  B01CSYTAF6      30.0
120607  B00BSZUHRC      30.0
182121  B00MZSD50W      30.0
10571   B000EFFS5I      30.0
12838   B000H98TC0      30.0
129254  B00D10RROS      30.0
119564  B00BQTOBHM      30.0
132849  B00DNZSQNC      30.0
122864  B00C55D3EI      30.0
25635   B00158UK4C      30.0
20777   B000VC1AOM      30.0
8019    B000A0REKO      30.0
5355    B0001QIUGO      30.0
141864  B00FDOON9C      30.0
271239  B01FN0XJYU      30.0
797     B00004TBJ7      30.0
7695    B0009PUQAK      30.0
61088   B004I6D96E      30.0
49385   B003599IUG      30.0
87782   B006NZUN8A      30.0
53647   B003TQMC9Y      30.0
106532  B009QW9WDO      30.0
72410   B00551E38O      30.0
83653   B00602J2IS      30.0
9050    B000BPQND2      30.0
61133   B004I9A1SK      30.0
16391   B000N5WPQY      30.0
7374    B00097IDJE      31.0
156126  B00I0XM1WY      31.0
117398  B00BIOEY2W      31.0
5945    B0002IJXDA      31.0
23752   B0012YIB2W      31.0
244913  B018QCY180      31.0
203456  B00TF02TJG      31.0
51657   B003FZB3N0      31.0
2821    B0002IJXDA      31.0
151425  B00H9O6UJ0      31.0
35804   B001N4NKB8      31.0
7687    B0009PPS30      31.0
169180  B00K72WU3Q      31.0
120548  B00BSULSHA      31.0
277526  B01H4UCAQ0      31.0
129227  B00D0JHB5K      31.0
10362   B000E3XNC0      31.0
57002   B0045122EM      31.0
129557  B00D3KJN3O      31.0
270605  B01FI7H55M      31.0
151217  B00H8GLQ2U      31.0
74858   B005C0UEWW      31.0
25459   B0014S8B3U      31.0
172102  B00KQ4NFTI      31.0
248784  B019R9ZEOQ      31.0
77698   B005H3NEZS      31.0
113144  B00B0C683K      31.0
185908  B00NVLL3WO      31.0
122062  B00C1EJPJA      31.0
16329   B000N4UZJO      31.0
268243  B01ETWDHIG      31.0
16184   B000MV7WQM      31.0
127037  B00COIGYOM      31.0
12319   B000GE7A6M      31.0
192118  B00PKU3LEW      31.0
123737  B00CA36ZKY      31.0
111459  B00ARYRY1W      31.0
109956  B00AJALC2G      31.0
39308   B001TZ45GU      31.0
144266  B00FREQC10      31.0
409     B00004RA0N      31.0
152631  B00HJGTKOK      31.0
194243  B00Q6EH7DW      31.0
3533    B00004RA0N      31.0
12546   B000GXQMEE      31.0
178571  B00M3PB9M8      31.0
10154   B000DCN9LW      31.0
225684  B011L66WRG      31.0
7662    B0009NU5YY      31.0
219335  B00YDV7T2E      31.0
207574  B00ULYKO9W      31.0
125039  B00CF7RFRW      31.0
63581   B004P5POKM      31.0
13994   B000I2ON6W      31.0
44866   B002IKM6SO      31.0
162204  B00IWMLEVW      31.0
264871  B01DXFCCZY      31.0
275024  B01GFX00XM      31.0
69583   B004YWE2C2      31.0
80281   B005MQFZR0      31.0
57006   B00452EO7Y      32.0
258188  B01CEWUMMM      32.0
85      B00002N66H      32.0
2527    B0002568YK      32.0
58056   B004A84XI8      32.0
1880    B00012D02W      32.0
41062   B002558KJQ      32.0
5004    B00012D02W      32.0
85927   B006G66YSY      32.0
269312  B01F53LP46      32.0
84331   B0064OONXQ      32.0
4471    B000087QVV      32.0
53419   B003SERAEE      32.0
53135   B003R1N4O8      32.0
999     B0000506FJ      32.0
4180    B00005B6ZB      32.0
5651    B0002568YK      32.0
259031  B01CJ9FFB8      32.0
1056    B00005B6ZB      32.0
274960  B01GFLYWF6      32.0
52917   B003OSJ08S      32.0
55885   B0041EGMJ4      32.0
80910   B005P29K1S      32.0
1347    B000087QVV      32.0
261369  B01D4SB18E      32.0
