------- Category: Clothing_Shoes_and_Jewelry -------
total reviews: 32292099
mean: 0.5514597858751764
amount with votes: 2886813
amount of votes higher than 5: 852945
mean of votes >0: 6.168669047839261
mean of votes higher than 5: 14.763722162624788
total of non-duplicate reviews:  26162879



Number of unique customers:  11490781
Number of unique products:  2537094
Number of reviews in total:  26162879
Average #reviews per customer:  2.27685820485135
Average #reviews per product:  10.312144130252959
Number of total review words: 885341848
Number of total summary words: 114553474

Describe overall:
count    2.616288e+07
mean     4.123416e+00
std      1.266305e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    2.616288e+07
mean     6.394718e-01
std      1.090562e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      4.142000e+04
Name: vote, dtype: float64
vote
[0, 1)           23425909
[1, 5)            1928921
[5, 20)            688528
[20, 50)            88869
[50, 100)           20568
[100, 250)           8302
[250, 500)           1375
[500, 1000)           329
[1000, 10000)          75
dtype: int64





              asin  #reviews
138068  B00CUMSUJY        10
151739  B00DYXD39A        10
604697  B0053T6HA0        10
169969  B00LQL06Y2        10
561436  B00JMPT17M        10
110900  B00O6M1IX6        10
493443  B019C6CVTA        10
318756  B000KJ0HHM        10
318793  B000KJXIKA        10
111139  B00O7P85MY        10
556985  B00J7SN7SI        10
110898  B00O6NXKS6        10
111172  B00O7P9C8K        10
370911  B016YWNDDI        10
370780  B016YKHXL8        10
370698  B016Y1CLGY        10
474287  B007ML9CNG        10
111737  B00OA5SNGE        10
111766  B00OAJJ3VY        10
583123  B00VS0YI90        10
493681  B019DETFJK        10
110614  B00O4CQHWU        10
182939  B00MZ1UM9Q        10
556414  B00J4JKTZY        10
109728  B00O01H09O        10
583713  B00VTVCK2U        10
183480  B00N1YPHD2        10
183434  B00N1U5876        10
583619  B00VTV5NRE        10
583617  B00VTV7HD2        10
493881  B019DNSHMW        10
473896  B007KZGIMM        10
556460  B00J4MX2XM        10
110316  B00O2Q7SGM        10
318244  B000K3M9GA        10
110459  B00O3JZONC        10
110491  B00O3T3Y0W        10
583429  B00VT3LQKU        10
557154  B00J8B5QLA        10
582862  B00VQMWCI4        10
181421  B00MUT4DC0        10
370605  B016XGPA7W        10
369786  B016U8G6GC        10
474806  B007O3TIS6        10
180047  B00MQ2OISK        10
113331  B00OIQNEK0        10
179917  B00MPR5QUU        10
113442  B00OJP29CY        10
113458  B00OJUJLF2        10
113517  B00OK6H6Q6        10
113591  B00OKWXNJO        10
179789  B00MPDRBIY        10
557807  B00JAB0ZHI        10
557875  B00JAG1MVG        10
113748  B00OLEBBL8        10
179104  B00MNKTAAQ        10
178982  B00MN7REHA        10
180127  B00MQ9R6BY        10
583761  B00VTVMJGW        10
319934  B000LVBGQU        10
319698  B000LPEB9A        10
319274  B000KUBJX2        10
557167  B00J8C1RQW        10
181180  B00MUB4RSI        10
474400  B007N0WKK8        10
180926  B00MTZC9PI        10
180833  B00MTFXF60        10
492882  B0198W9U1U        10
319400  B000L0936Q        10
180578  B00MRLU56E        10
112502  B00ODEINHG        10
319432  B000L6EZR2        10
180542  B00MRAD9GS        10
180443  B00MQTDKGO        10
370230  B016VQON4A        10
474474  B007N1BVL6        10
112986  B00OHC0UFW        10
556325  B00J48VHHE        10
317783  B000JLD1RY        10
109507  B00NYOH5RU        10
105847  B0010Z1DJG        10
106112  B00NM3CWTE        10
106193  B00NMHDZNW        10
316139  B000I7Q5FY        10
373571  B017A82JKI        10
316275  B000ICIQ0G        10
316295  B000ICNR78        10
373116  B01784PAA0        10
494876  B019H2OO6M        10
585194  B00W1EYM48        10
555318  B00J0HALT4        10
106891  B00NP2UHMG        10
106938  B00NPBYDZE        10
316983  B000J13YPS        10
585134  B00W0S1QOO        10
316082  B000I7C4SQ        10
107093  B00NPRN3OA        10
585501  B00W3G8JKW        10
554978  B00IZN7BFQ        10
315208  B003X28IHY        10
586133  B00W6YIPWI        10
187528  B00NH6BSLO        10
554516  B00V4M9N0G        10
102201  B0009P679O        10
187324  B00NGIA5U8        10
586023  B00W6DXZLU        10
102996  B000FLT8UM        10
315447  B003BEDN38        10
187227  B00NGH2Y44        10
103878  B000KL77AA        10
585597  B00W3KGERS        10
315615  B003XM6J2U        10
187012  B00NFNDD6W        10
105109  B000UPVCPW        10
473368  B007JX1PFK        10
114148  B00OOEDEJW        10
185665  B00NAJMGYG        10
317124  B000J3AWV0        10
184765  B00N6D7UAG        10
372109  B0175YO74S        10
108806  B008M6342A        10
108821  B00NVM7K1G        10
184152  B00N4027LI        10
108945  B00NW4AC7C        10
108966  B00NW5H8P0        10
583998  B00VUNNFP8        10
583911  B00VU820RM        10
317668  B000JIJFV8        10
109303  B00NXH4G0C        10
371979  B0174NEP7O        10
183831  B00N2YCNXI        10
317683  B000JIOA4K        10
371945  B01742YEF8        10
108442  B00NUIDMIG        10
317075  B000J1YMWW        10
555710  B00J2HY6KC        10
184841  B00N6S1IKO        10
107410  B00NQJ5LAQ        10
372529  B0177NIO28        10
185308  B00N9PGHLE        10
494362  B019F92ZYA        10
584714  B00VXU43D6        10
584703  B00VXSSMU8        10
107764  B00NSHCCGM        10
473675  B007KDH9YA        10
317381  B000J52QUS        10
584370  B00VWL2T8W        10
584238  B00VVXFOCE        10
584233  B00VVXGZSG        10
184896  B00N72Z2NS        10
108058  B00NTN3XVI        10
372301  B0176LP33Y        10
108353  B00NU9SWMG        10
170102  B00LSV54SS        10
475272  B007P7ERGE        10
178743  B00MMMSA0Q        10
173515  B00M3ABW7K        10
173511  B00M3AB85G        10
560448  B00JJZIA1I        10
477574  B007W0XV0C        10
121695  B00PUDMEOW        10
323813  B000P4XWRE        10
121175  B00PRU885W        10
323928  B000P6BGZW        10
324002  B000P98ZUS        10
477575  B007W0XV8Y        10
577770  B00L22XTDU        10
172836  B00M1J65PM        10
477684  B007W3UBJ8        10
324105  B000PBR3YA        10
560671  B00JKI7FMO        10
173543  B00M3BMEMG        10
365441  B0167T3AT0        10
578383  B00L3K7AIG        10
477411  B007VH1TQ4        10
119912  B00PJ89SD8        10
120033  B00PJIQSVS        10
323361  B000OWBJQ8        10
323412  B000OWXJPM        10
365633  B01696CKLU        10
560216  B00JJ5DIPQ        10
120360  B00PKOCZXQ        10
173845  B00M45HXCC        10
365452  B0167X2D9O        10
173773  B00M40MA9S        10
120710  B00PNGLY4W        10
323484  B000OYZ26Y        10
120825  B00PPAM24M        10
120925  B00PQDIJYU        10
172555  B00M0QMBD6        10
172451  B00M0I4A1U        10
364229  B0160VVI5S        10
172279  B00M09VQHK        10
490005  B018VUV4NW        10
171013  B00LVNVN42        10
324900  B000PY2MWA        10
170859  B00LV0BA66        10
124202  B00Q7J056W        10
124221  B00Q7QWYY6        10
124238  B00Q7R15CC        10
363304  B015XF51VY        10
325100  B000Q9EMXQ        10
363293  B015XCRB6K        10
561304  B00JMA9AQE        10
363197  B015WKM9WE        10
363180  B015WF59SU        10
363118  B015W8AOVO        10
325246  B000QJ9JFC        10
171256  B00LWGSI6Y        10
119780  B00PIXEVG8        10
123693  B00Q5CGPPQ        10
478124  B007XC88OI        10
172180  B00M07C4GY        10
577403  B00L03MNEW        10
172040  B00LZXS4SQ        10
122998  B00Q1EKGFI        10
123088  B00Q2G239C        10
123136  B00Q2JHN1W        10
363963  B015ZCY7FG        10
477993  B007X49KU2        10
171814  B00LZIYZ4S        10
363871  B015Z1G2QE        10
171775  B00LYWRFX8        10
171763  B00LYV4K9Q        10
324557  B000POL2TY        10
171615  B00LXTRJIS        10
171547  B00LXKETOY        10
363589  B015XUG8P2        10
119767  B00PIWXSTU        10
323324  B000OVMS50        10
119713  B00PIVDIRI        10
115857  B00OXH7JO6        10
321279  B000N4XFI2        10
491742  B01945BFS2        10
367684  B016JCY6LQ        10
177438  B00MGG0YK2        10
177336  B00MFUULOS        10
475700  B000KMAS46        10
116597  B00P0VIAQ0        10
116642  B00P0X54KS        10
116677  B00P1EZ1HW        10
177049  B00MF049F0        10
116720  B00P1L84WE        10
116772  B00P20CKQ0        10
476218  B007S4R2HU        10
176735  B00ME7Z9FS        10
367896  B016KEOLOU        10
116917  B00P2BTT6I        10
321186  B000N21JKU        10
558671  B00JCDE9GC        10
114429  B00OPTPVDS        10
368834  B016OQ7EKC        10
492382  B0196CZCB4        10
492345  B01967JZ7G        10
115113  B00OTWJM54        10
368395  B016MD9Y6O        10
178110  B00MIBQNAU        10
320951  B000MUP69I        10
475496  B007PQ07ZK        10
368041  B016LCWRHE        10
177971  B00MI033AE        10
581193  B00VH8YS1G        10
115487  B00OUSHQTQ        10
177951  B00MHX6C4G        10
367922  B016KQ5R8W        10
115664  B00OVVNGGE        10
558171  B00JB8OW42        10
176605  B00MDKWMUQ        10
117113  B00P3ASWQQ        10
579449  B00V6R5IOY        10
174979  B00M8I0AZC        10
559600  B00JGEH23O        10
559663  B00JGHMVCS        10
323200  B000OTREHE        10
579192  B00L4QM28W        10
174396  B00M65DSHO        10
365946  B016APH2U4        10
174393  B00M658O8M        10
119509  B00PHO09X2        10
119511  B00PHO244O        10
365804  B0169X2TTG        10
119613  B00PIGQUZK        10
559718  B00JGNYQIO        10
119644  B00PIM2CW4        10
491256  B0192AOUEU        10
491425  B0192Y0UBS        10
175133  B00M8Z8KXY        10
476738  B007TY9AZ6        10
117123  B00P3ATUKS        10
117349  B00P5YUTJ8        10
476435  B007SYGOYM        10
321917  B000NL21T4        10
176531  B00MD99R9G        10
117654  B00P7JW3NQ        10
367075  B016GOI61S        10
580018  B00V9G2P7K        10
117853  B00P8HZAG4        10
176308  B00MCB9FWY        10
322795  B000OC0NW4        10
175797  B00MAU9KYU        10
118196  B00PA588IQ        10
118265  B00PADBT1Q        10
323078  B000OQL8DI        10
175264  B00M94TZBU        10
224029  B000XEAK0I        10
463353  B00710LZWO        10
454953  B006D0VFUU        10
32426   B00ED36WU2        10
253892  B0091CMZWE        10
254147  B0091KEIKI        10
422093  B01CQVELZ0        10
422223  B01CR8G86W        10
254827  B009333VI8        10
285481  B000GB1RCI        10
285476  B000GB1R8M        10
254967  B0093FLKPM        10
254972  B0093FS48I        10
31543   B00C9WDZIG        10
31481   B00C9VAT3G        10
31476   B00C9VA2PG        10
255080  B0093KV9LM        10
31394   B00C9MMEC4        10
422286  B01CRF75DA        10
620028  B005I6XHZ6        10
256099  B0095W4KQ4        10
453497  B0067FKBDI        10
30429   B00C6BQB40        10
255933  B0095ALTRY        10
526990  B00IM9MJ78        10
30789   B00C79TQQ6        10
32535   B00ED7JYDA        10
255660  B0094G7EHI        10
285252  B000GB1R6O        10
508674  B00GX4KPDY        10
255384  B00941OHA0        10
527320  B00IMXR5K0        10
31072   B00C85G0HC        10
422354  B01CRNNAL8        10
30816   B00C7APF9W        10
508788  B00GXDM290        10
32547   B00ED7M6EE        10
507900  B00GULDNHA        10
286579  B000H2B0N2        10
528718  B00IQG8872        10
252016  B008WTJENK        10
252087  B008X1JJ2I        10
286402  B000GZU05O        10
34798   B00EL6Z6YY        10
34768   B00EL3MCDK        10
286392  B000GZQHKG        10
618629  B005GVQ0D4        10
34663   B00EKSZOAY        10
618692  B005GXFT6Q        10
454513  B006B2H47S        10
420825  B01CN5P9NM        10
34297   B00EJRMEPE        10
420910  B01CNGXR6C        10
454163  B0069J1Y2Y        10
252462  B008XBY9IM        10
253217  B008V1XNSG        10
253041  B008YWF9QG        10
32930   B00EDTKUAY        10
453899  B0068R3IEE        10
253003  B008YTVAGM        10
454017  B00690814W        10
528335  B00IPAIE6Y        10
33168   B00EEB59HA        10
454054  B00695TB5A        10
286208  B000GWJAYY        10
286277  B000GX6SSO        10
252804  B008YDHTH2        10
421361  B01COTEI9S        10
252526  B008XDRKMC        10
33262   B00EEX6OTK        10
35249   B00ENF163I        10
256221  B00962GZJ8        10
620577  B005JDEB08        10
621785  B005LBZ7FQ        10
621847  B005LCB0EM        10
509928  B00H1OP0CG        10
283922  B000FIVQBO        10
26875   B00BVD00KK        10
26850   B00BVAYBG2        10
259776  B009ESZFFO        10
283881  B000FIV0VK        10
26709   B00BUS0434        10
451927  B0057MOX2C        10
259972  B009FN626O        10
260162  B009G6XVSC        10
260208  B009G6XLE6        10
26284   B00BTQR0AC        10
622012  B005LHG8IA        10
525108  B00IF847GC        10
260618  B009HFVT9A        10
261084  B003QGB6OO        10
525053  B00IF3WWH8        10
425146  B01D2GYUU4        10
425124  B01D2EX9T4        10
25414   B00BRB0O3E        10
425083  B01D27NZ8Q        10
621735  B005LBZG0C        10
622141  B005LNLYO2        10
260676  B009HN6Y24        10
25732   B00BSCJFVE        10
425028  B01D22YNJQ        10
260652  B009HIH2DO        10
25815   B00BSGAJ7O        10
424990  B01D1XXVJY        10
425055  B01D2303SU        10
526748  B00ILW7UG6        10
424103  B01CZR0Y5G        10
525701  B00II601K2        10
620707  B005JRAKYU        10
256288  B00962GVTW        10
284909  B000G7WVDG        10
284822  B000G5WH8W        10
453469  B00673UT3C        10
453384  B0066SJO48        10
423110  B01CU2CY9U        10
284756  B000G3LL3G        10
423135  B01CU324BW        10
284700  B000G2BA8S        10
29316   B00C3AWEUE        10
284655  B000G1YWK2        10
423292  B01CV46L82        10
29163   B00C2OS6RQ        10
423415  B01CW6WYLC        10
257330  B0098FRU56        10
621074  B005KJ0SSK        10
259260  B009DKKWBA        10
27974   B00BYSTCX8        10
526009  B00IJ7CXCE        10
258689  B009BEO9DU        10
258515  B009AS9QYE        10
621391  B005KQB3WI        10
283996  B000FK573U        10
526417  B00IKBWUJ0        10
621324  B005KQB3MI        10
423538  B01CXGFKYO        10
526477  B00IKEIPSC        10
257365  B0098G329S        10
28850   B00C1WGZY0        10
621227  B005KMQF5W        10
621350  B005KQB01C        10
25188   B00BQTPN6A        10
529051  B00IRPXLZQ        10
420198  B01CJ675ZK        10
244636  B008AU8RSE        10
244669  B008AXXZUG        10
505990  B01AYMT43C        10
416717  B01C4VTBUW        10
456435  B006HY3NDO        10
289234  B002CVUODS        10
456243  B006H6K5B0        10
41738   B00F96LKGI        10
417308  B01C74CBZ8        10
532010  B00RDN1JYS        10
288992  B002CMLA2G        10
41295   B00F6NPZBU        10
456026  B006H1NHH4        10
245828  B008EVJNX2        10
288678  B002C08GGQ        10
41007   B00F5UFJN8        10
40990   B00F5TMHWU        10
40048   B00F3CMBAW        10
530754  B00IXANREA        10
418156  B01CC9LSMU        10
455647  B006GFO1V2        10
40199   B00F3O06ZM        10
530783  B00IXBUFJE        10
42108   B00F9S8000        10
288176  B000I5OVNY        10
417837  B01C982B16        10
246990  B008GYGW4A        10
40677   B00F51APZE        10
40751   B00F54YQTM        10
506434  B01B1VWHG6        10
506364  B01B1DX68C        10
247230  B008HCYXOW        10
39963   B00F373KHK        10
42201   B00F9S74C0        10
615162  B005DJAY5Y        10
290004  B002DWPHU6        10
242510  B0084HR5UY        10
614323  B005CSNVVK        10
242539  B0084KXAJQ        10
242646  B00852JDJO        10
242758  B00857SSCW        10
614338  B005CSNXB8        10
243163  B0085P717W        10
614378  B005CSO82Q        10
415970  B01C166CF2        10
44085   B00FFKL0LS        10
505770  B01AXVS31I        10
243370  B00868G7AU        10
243417  B0086E93XM        10
43942   B00FF9P8A8        10
416305  B01C3KLKWQ        10
43706   B00FEL2NFA        10
532469  B00RE2W2V2        10
615154  B005DJAMMY        10
416553  B01C440VRG        10
244252  B0089OKCK2        10
244208  B0089MUT0M        10
416492  B01C40MGV4        10
416591  B01C48XFF2        10
43004   B00FC1ZD9A        10
289340  B002CYYNL4        10
244094  B0089B21U4        10
43258   B00FDLM2WU        10
243629  B0087C5N8C        10
289517  B002D48T2C        10
614662  B005D3YMKI        10
614944  B005DES5T6        10
251389  B008UIKSOW        10
39926   B00F30OHI8        10
530527  B00IWCCWLS        10
37109   B00ESYSYDO        10
419071  B01CFBSG7K        10
617603  B005GBUGQG        10
529518  B00ISRCHSK        10
419204  B01CG07V7G        10
617917  B005GPI6XC        10
249421  B008MWI6LS        10
36816   B00ESFQFSO        10
249527  B008N90J24        10
36790   B00ESFDM2Q        10
249596  B008NJZK7I        10
287074  B000H8ADWA        10
36704   B00ESAJ03Q        10
455252  B006EPHF44        10
529398  B00ISIKN08        10
250272  B008PQ28T2        10
618300  B005GV47YS        10
286615  B000H3G1XA        10
286628  B000H3XF3E        10
251022  B008S1S3UC        10
286655  B000H3UJJ2        10
35853   B00EP06P14        10
250826  B008RCAB2U        10
287349  B000HDEEYS        10
286768  B000H6BYI4        10
36042   B00EPBAJBK        10
507399  B01B63W41M        10
618347  B005GV4PQS        10
36121   B00EPJKS90        10
454967  B006D0UB28        10
529351  B00ISHT968        10
286895  B000H7G3NO        10
247592  B008I6TIK6        10
455334  B006FDADSK        10
37312   B00ET99JK0        10
39695   B00F2C8T90        10
616143  B005EPN2C4        10
39599   B00F22S7Q0        10
530272  B00IV571WQ        10
248099  B008JFAY9U        10
39311   B00F0R5Y6I        10
39306   B00F0R5HPG        10
39175   B00F09YIRC        10
418489  B01CDK1GGG        10
38935   B00EZIV07U        10
616436  B005F0OFRY        10
38714   B00EYZFG9W        10
38693   B00EYYSIH0        10
418552  B01CDURMNM        10
418562  B01CDUYIL6        10
455600  B006GDAMSU        10
418645  B01CE3H4OU        10
249114  B008M0W6LQ        10
418916  B01CESIXJK        10
37478   B00EUEGUWY        10
617098  B005FOJDAY        10
37598   B00EUOYTVI        10
617085  B005FOJBPQ        10
37299   B00ET99IL0        10
249012  B008LWQGIY        10
248875  B008LR6XW8        10
529748  B00ITQ6WE0        10
506858  B01B3Z6BPS        10
529835  B00IU18TM2        10
530064  B00IUOTRNY        10
616600  B005F9G1HW        10
248939  B008LT590S        10
290029  B002DYJPDE        10
283547  B000FEY76O        10
524905  B00IEVW7JO        10
12054   B00ATYIA72        10
11839   B00ATUKPRE        10
513769  B00HFY9SO8        10
513864  B00HG32HBO        10
436856  B01EBE0QIG        10
436834  B01EBBPW10        10
626785  B005UJPN3A        10
278299  B000B2OL6G        10
11354   B00ASHU9V0        10
11285   B00ASHG8HE        10
519688  B00HXRUMDI        10
627059  B005UVNY6Q        10
271579  B0002QVGBE        10
10973   B00ARN38SQ        10
271623  B0002RBM80        10
10910   B00ARH8C9M        10
519677  B00HXJV43S        10
10064   B00APADJ0S        10
272043  B0002UFHCY        10
271936  B0002TU158        10
627121  B005UVTRFS        10
436668  B01EAFRBMK        10
519418  B00HX1AHQQ        10
12156   B00AUBWJ58        10
10259   B00APTPQMI        10
271877  B0002TOWIU        10
271786  B0002THW5K        10
10527   B00AQIYO76        10
10565   B00AQLTN7O        10
10602   B00AQT988A        10
10775   B00ARAJX9M        10
10297   B00APUN5XO        10
272164  B0002XSWR8        10
278656  B000B6CSIU        10
520232  B00HZAH95M        10
14247   B00AZIEGJS        10
521067  B00I0QHQS0        10
430090  B01DMZMS0E        10
513227  B00HF63XU6        10
269901  B0000ZCB7U        10
13785   B00AYV4L6O        10
520858  B00I097ZBU        10
626068  B005SN3FWO        10
13646   B00AYNBQ4W        10
437548  B01EGAG170        10
13585   B00AYIQKMA        10
270091  B0001HIT1Y        10
13424   B00AY2YNZW        10
430233  B01DNH45WK        10
270105  B0001KOBJ0        10
13218   B00AX8P1QW        10
13200   B00AX87YMQ        10
12351   B00AVKUDSI        10
270808  B00029R7Y6        10
437075  B01ECEI0WE        10
278858  B000B8PE7U        10
430663  B01DOV7BXK        10
430534  B01DOND1G4        10
278670  B000B6FNL4        10
437390  B01EFNBNDU        10
626352  B005SUW41U        10
12747   B00AWB15MY        10
520806  B00I04GJO4        10
