------- Category: CDs_and_Vinyl -------
total reviews: 4543369
mean: 1.902083674031319
amount with votes: 1312570
amount of votes higher than 5: 425138
mean of votes >0: 6.583929238059684
mean of votes higher than 5: 14.080799646232517
total of non-duplicate reviews:  4083459



Number of unique customers:  1846992
Number of unique products:  426042
Number of reviews in total:  4083459
Average #reviews per custormer:  2.210869890069908
Average #reviews per product:  9.584639542580309
Number of total review words: 397483012
Number of total summary words: 18332464

Describe overall:
count    4.083459e+06
mean     4.459808e+00
std      1.017824e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.083459e+06
mean     2.073305e+00
std      7.308072e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      2.000000e+00
max      2.198000e+03
Name: vote, dtype: float64
vote
[0, 1)           2795540
[1, 5)            763149
[5, 20)           461192
[20, 50)           52444
[50, 100)           8615
[100, 250)          2215
[250, 500)           257
[500, 1000)           39
[1000, 10000)          8
dtype: int64





              asin  #reviews
78329   B000009QPC        18
160045  B0006TN9VW        18
149350  B00026IKTK        18
163813  B0008FPIPE        18
196996  B000LE1FAY        18
231744  B0038QK5UI        18
140588  B0000CF2ZI        18
170731  B000AARK2Q        18
32794   B000002GXG        18
6908    B0000011N5        18
6950    B000001370        18
32299   B000002GL2        18
196077  B000K2VK8Y        18
39968   B000002KDX        18
194398  B000IY03DM        18
62081   B000004137        18
240830  B004Y6CV1M        18
238948  B004NTMNB8        18
154496  B0002X7G8E        18
151972  B0002M6AO6        18
207818  B000WAEJZ0        18
120248  B000062T9E        18
151888  B0002M5T7A        18
207871  B000WCDI64        18
172381  B000B19B6M        18
41619   B000002KP2        18
281447  B015HDZCRK        18
142107  B0000DZDTL        18
172662  B000B5KEUK        18
205019  B000T98874        18
29607   B000002AV5        18
170574  B000AA7HGK        18
39205   B000002JS8        18
37122   B000002IZM        18
91092   B000023X9W        18
36335   B000002IOB        18
37919   B000002JAI        18
169400  B000A2ES88        18
121731  B000063XIP        18
35724   B000002IAK        18
135786  B0000996IO        18
34958   B000002H1T        18
232297  B003D0ZNWY        18
169677  B00005JCRW        18
106984  B00005613Q        18
135830  B000099J41        18
206007  B000UJBY4W        18
153064  B0002QY15M        18
232113  B003B2B5SK        18
62862   B0000041Z6        18
153949  B0002VENOQ        18
38909   B000002JAX        18
38930   B000002JNJ        18
106850  B000055XD7        18
170341  B000AA3052        18
5513    B000000QHE        18
62223   B0000041DZ        18
135854  B0000996AB        18
172731  B000B5IOWK        18
102182  B00004WK37        18
100442  B00004TL21        18
271850  B00KAMX1KY        18
132576  B00008BRDC        18
69020   B000005Z2W        18
208651  B000XC906K        18
43793   B000002LJJ        18
203933  B000RZOR2U        18
175675  B000BHHVPO        18
252547  B008645XLI        18
164262  B00096S3Q8        18
150079  B00029PBYE        18
92945   B00002DESX        18
25078   B0000026Y4        18
155215  B0002Z7RI6        18
217764  B001CGJ3QS        18
164095  B0009353IW        18
176066  B000BKDO0W        18
163983  B000929ABY        18
24239   B0000026NC        18
202096  B000PHX0VE        18
190105  B000H1QYXY        18
44462   B000002MJ5        18
44716   B000002MPO        18
261510  B00CQGU9GG        18
70752   B000006N4K        18
209199  B000YKE87W        18
45590   B000002NIQ        18
201651  B000P5FIKW        18
280552  B0133G1FM4        18
273589  B00M1SRCAA        18
187667  B000G5SI80        18
43709   B000002LLR        18
65382   B0000057LA        18
110018  B00005BL2A        18
28011   B0000029YK        18
92655   B000028TUT        18
143433  B00012FNDG        18
42783   B000002KO3        18
173736  B000B9EYF2        18
150978  B0002EX0TC        18
127646  B00006JKOM        18
4614    B000000ISX        18
9451    B000001DYA        18
28019   B0000029XM        18
132873  B00008GQTQ        18
8374    B000001AKC        18
29310   B000002AUU        18
89390   B00001IV8Q        18
68596   B000005RS9        18
236913  B004DGJPBC        18
68410   B000005RT9        18
109207  B00005AVMH        18
187694  B000G6BLZG        18
123109  B000066RG7        19
228560  B002HWON4I        19
279709  B01097BSPY        19
279125  B00XWSL8DA        19
191023  B000HC2NL0        19
231622  B0037W68F4        19
127132  B00006J3T4        19
3212    B0000007F0        19
283119  B01BWIVHS2        19
6888    B0000012ZQ        19
284363  B01GLHRLTI        19
187353  B000FVQYZY        19
191615  B000HIP3X4        19
195267  B000JCEU50        19
188793  B000GGSLX6        19
194911  B000J103X4        19
1416    630464938X        19
188726  B000GG4SOC        19
282120  B017SCLL32        19
119142  B00005Y1YQ        19
12162   B000001FEE        19
190600  B000H9HWSM        19
128052  B00006JYI7        19
196559  B000KJTG10        19
192803  B000I5YCCO        19
125573  B00006CY6H        19
571     5559291986        19
266417  B00FGGN7LW        19
198239  B000MQ51E2        19
47399   B000002RNQ        19
137751  B0000A55GR        19
45723   B000002O4E        19
220201  B001FWRYVA        19
44532   B000002MJC        19
163590  B00081U6IW        19
98985   B00004SVM7        19
242635  B0058WFO06        19
164415  B00096S3RM        19
224626  B001ULAUGC        19
218457  B001DD63UO        19
242245  B0056G34WO        19
100088  B00004TEUZ        19
42636   B000002KZ1        19
40959   B000002KE2        19
183664  B000F3AAZW        19
103399  B00004Y6J1        19
148552  B00022LE38        19
264493  B00EDY5KTA        19
76069   B000008GEE        19
264652  B00EJU8ZIG        19
136025  B000099SYY        19
38524   B000002JJS        19
38492   B000002JKA        19
168136  B0009W5IWO        19
38244   B000002JDT        19
148203  B00020SHHG        19
266503  B00FI2PIIO        19
36079   B000002IAZ        19
47795   B000002SDZ        19
224121  B001TD1XWG        19
48128   B000002RXE        19
97545   B00004RG4Y        19
153277  B0002S94WK        19
63587   B0000042HY        19
63571   B0000042MY        19
222143  B001MWGZDG        19
154031  B0002VEU62        19
254541  B0096233ZW        19
142156  B0000DZ3E5        19
66710   B000005HCL        19
255775  B009IRVSVQ        19
141677  B0000DF00Z        19
58883   B000003FD9        19
213074  B00158K146        19
66714   B000005HF9        19
212724  B0014XCMVM        19
143052  B0000V19LS        19
143353  B00011ZBOS        19
151321  B0002KQOLM        19
217041  B001BGTWXI        19
221529  B001JRY1L2        19
95174   B00003TFLM        19
68231   B000005RFQ        19
95243   B00003TKGH        19
51779   B000002WEA        19
95810   B000046Q8B        19
51440   B000002W0Z        19
143546  B00013YRZ0        19
210597  B0012908VO        19
210316  B0011HF6GE        19
97340   B00004RD8P        19
87410   B00000JGNX        19
94404   B000031WBV        19
239541  B004TF3HPM        19
105909  B000050IE6        19
170418  B000AA3002        19
22759   B0000025T6        19
21831   B0000024X1        19
78920   B00000AFHM        19
177412  B000BVNSES        19
131852  B000088E56        19
112315  B00005MAWM        19
235956  B0043UOQ26        19
113212  B00005ND3J        19
275001  B00NF4PNSW        19
200409  B000O1710W        19
114723  B00005O6JG        19
18965   B0000024XY        19
18962   B0000024U1        19
18843   B0000024T6        19
33715   B000002H72        19
114996  B00005OACK        19
130476  B00007E8J1        19
17709   B000001Y2U        19
16969   B000001OAE        19
83452   B00000I0XW        19
277217  B00S1M7LHY        19
277292  B00S6K4UMK        19
130256  B0000794FS        19
145851  B0001L3LHC        19
219533  B001EZ6OLE        19
15362   B000001GOZ        19
198530  B000MTOQKE        19
129604  B00006WKZ9        19
14278   B000001GCC        19
183279  B000EZMPEU        19
115809  B00005Q45Y        19
273644  B00M30VKWM        19
22774   B00000264S        19
23356   B00000265P        19
33292   B000002GX3        19
32655   B000002GNC        19
107795  B000058TD8        19
32501   B000002GLR        19
171268  B000ASDG8K        19
30176   B000002B30        19
29784   B000002B2T        19
29599   B000002B35        19
145319  B0001FLW60        19
172896  B000B5KRV6        19
29440   B000002B01        19
145352  B0001FFIY2        19
203622  B000RO9PXC        19
131914  B000089J12        19
28636   B000002AHB        19
143293  B00011CYKM        19
110425  B00005J461        19
84092   B00000I8UI        19
27064   B00000292K        19
203040  B000R7I3LY        19
174405  B000BEZQ0Y        19
174632  B000BFH2S2        19
111229  B00005K9F7        19
227100  B002BFIN6K        19
109882  B00005BCG3        19
219087  B001ED7C58        19
227489  B002C6K7N0        19
132015  B000089RV5        19
176285  B000BLI4PQ        19
132001  B000089RVP        19
253277  B008PE9GSA        20
251548  B007Q02SCU        20
249682  B0072X2O66        20
284181  B01G17AHGM        20
217933  B001CO42BQ        20
264309  B00EC0VVRA        20
255238  B009DNHKJY        20
277591  B00SWBLS3C        20
279250  B00YD9KCMU        20
199011  B000N3ST7A        20
279321  B00YJNQWIS        20
274429  B00MWZI82I        20
201893  B000PDZJ08        20
226826  B0029RQE84        20
226691  B0029LHW68        20
203950  B000J4XBGW        20
270000  B00ITAQ4DA        20
281692  B0168KQSYM        20
196115  B000K3G98O        20
264465  B00EDPFGMU        20
263839  B00E0P8VOS        20
262143  B00D6CZ1C6        20
242721  B005ARYEY6        20
229724  B002QB1910        20
259525  B00BQ1DBUS        20
223463  B001QVMJV0        20
229894  B002R55I6M        20
258649  B00BDZV93I        20
258643  B00BDZV8R0        20
258501  B00BCV3HGU        20
231816  B003956ZCK        20
222633  B001O0EHXG        20
253928  B00914EU66        20
219620  B001F2W4Y2        20
129030  B00006LWQH        20
12900   B000001FRP        20
6439    B000000Y1G        20
55948   B0000036RP        20
160242  B0006Z2LCE        20
127799  B00006JMXH        20
94114   B00003000M        20
181847  B000ENWKN8        20
36914   B000002J1H        20
146360  B0001M4DQO        20
93811   B00002R0KF        20
45253   B000002N9S        20
182671  B000ESSTMO        20
44957   B000002MMS        20
104575  B00004Z3AV        20
47510   B000002RUY        20
11945   B000001FCB        20
23213   B0000025VU        20
125697  B00006EXED        20
12106   B000001F2H        20
32964   B000002GNN        20
12975   B000001FFJ        20
42723   B000002KOE        20
14614   B000001G5H        20
125136  B00006AW2T        20
56662   B000003BDY        20
106511  B000051W22        20
139940  B0000CAXVR        20
145241  B0001F7U9S        20
10904   B000001EBT        20
126109  B00006GA60        20
160506  B00075U3VE        20
55759   B0000035CM        20
129026  B00006LWSF        20
98954   B00004SV6S        20
35263   B000002I4S        20
176106  B000BKDOCA        20
133095  B00008HCCF        20
163761  B000850JP8        20
175953  B000BJS4P8        20
20966   B0000025CT        20
162154  B0007QJ1SO        20
66588   B000005HCV        20
63296   B00000427L        20
135440  B000094HLE        20
21141   B0000024X2        20
174159  B000BCE8RI        20
95436   B00003XASS        20
53753   B0000032AZ        20
54173   B00000333M        20
130152  B000078TD9        20
62419   B0000041OY        20
4860    B000000IVI        20
150429  B0002B161Y        20
94837   B00003A9QS        20
15945   B000001GXB        20
36714   B000002ITW        20
11220   B000001F62        20
36896   B000002IAO        20
84115   B00000I8AJ        20
147402  B0001XANUI        20
129063  B00006M183        20
83874   B00000I73X        20
171140  B000AN026O        20
34574   B000002HJC        20
50539   B000002UEB        20
92627   B0000296J9        20
192286  B000HXDEV2        20
191358  B000HEWGEW        20
40172   B000002KD8        20
116528  B00005QD80        20
189929  B000GY721K        20
81017   B00000DNRN        20
59203   B000003FMY        20
117237  B00005R26T        20
80750   B00000DHZU        20
60879   B000003QWH        20
40373   B000002KHI        20
60006   B000003IU8        20
41516   B000002KJQ        20
117776  B00005RIN5        20
39816   B000002KD9        20
142424  B0000DZFKY        20
109790  B00005BGHD        20
39406   B000002K9J        20
9645    B000001CZF        20
38979   B000002JSR        20
76716   B000008J6B        20
191185  B000HCPWZO        20
9747    B000001DJU        20
110862  B00005JJ1M        20
709     6301334175        20
58322   B000003EOR        20
188613  B000GG493C        20
18671   B0000024K1        20
74563   B000007T1M        20
111588  B00005LARZ        20
92921   B00002CFAR        20
108094  B000059RUW        20
57985   B000003CV0        20
112508  B00005MHQO        20
40939   B000002KH3        20
19135   B0000024UY        20
170348  B000AA305W        20
116070  B00005Q6NP        20
141507  B0000DG07D        20
75219   B0000089JE        20
90856   B000021XPU        20
121676  B000063UMO        20
246218  B005NKIQ26        21
97483   B00004RETT        21
208719  B000XGDO04        21
89753   B00001NTQZ        21
164657  B00097DX3U        21
64470   B0000047EG        21
246158  B005NDJC3K        21
281721  B016AM4BD8        21
243275  B005DJ62M8        21
174254  B000BDGW6M        21
147714  B0001Z2R96        21
51716   B000002WEH        21
246078  B005MYWZKM        21
276001  B00OCFHHFU        21
202805  B000QUCPUC        21
97478   B00004RFG3        21
18872   B0000024QF        21
207768  B000W7Y1LK        21
255695  B009H442DG        21
258334  B00BAVCD8A        21
205396  B000TP5ST4        21
19158   B0000024TZ        21
281081  B014RPCV82        21
171647  B000AV2G2O        21
29934   B000002BA5        21
148360  B00021LSOO        21
29863   B000002BCW        21
172106  B000AYQOCO        21
172143  B000AYYUGQ        21
145168  B0001ENX5O        21
30764   B000002BZ1        21
59023   B000003FEJ        21
93793   B00002R0ZL        21
56319   B000003AEK        21
92783   B00002DE0S        21
18758   B0000024RQ        21
246831  B005SJIP2S        21
146440  B0001MDP40        21
165386  B0009F79NW        21
61966   B000004166        21
88387   B00000JSBD        21
206049  B000ULQUSA        21
142390  B0000E1WL4        21
55902   B0000036R8        21
206317  1858704553        21
136409  B00009N1ZV        21
89726   B00001OH1S        21
61032   B000003S16        21
30152   B000002AZ8        21
60517   B000003NA3        21
136379  B00009MGUA        21
9751    B000001E18        21
65012   B000004CVM        21
153425  B0002SPPWS        21
108301  B000059Z82        21
108042  B000059R8Y        21
23585   B0000026A8        21
214988  B0018DPC7O        21
14414   B000001G8B        21
23241   B0000025JT        21
23227   B00000264Z        21
231466  B0036BSXDG        21
197341  B000LV63PO        21
5219    B000000OST        21
105258  B0000501PC        21
152305  B0002NUTSI        21
11762   B000001F82        21
15447   B000001GXY        21
238683  B004LUHQ1G        21
1321    6304331088        21
108921  B00005AREX        21
24127   B0000025OV        21
112183  B00005M0MJ        21
155394  B0002ZUIJG        21
284298  B01GKC65HS        21
191965  B000HOJBU4        21
110010  B00005BJMW        21
237187  B004ENQNYG        21
109861  B00005BGTS        21
4547    B000000IWE        21
874     6302404282        21
119189  B00005Y1N2        21
237636  B004IOP4R8        21
284005  B01F3REDMU        21
39952   B000002KFJ        21
154010  B0002VERRY        21
26939   B0000028M7        21
157014  B000641Z9K        21
118920  B00005V6IF        21
103005  B00004XR5G        21
271434  B00JZO33VK        21
178149  B000CD0P7S        21
259886  B00BUGABLQ        21
131950  B000088UQE        21
162217  B0007QS4IC        21
241843  B0052T7JP8        21
274017  B00MIA0L9U        21
4901    B000000LXF        21
100787  B00004TZCK        21
67400   B000005JJ3        21
276025  B00OD768C0        21
16028   B000001GQB        21
260243  B00C2U6EUG        21
133766  B00008O8B3        21
178605  B000CNF4LU        21
201183  B000OYC3J8        21
102403  B00004X0CR        21
15965   B000001G89        21
252904  B008I3QZKU        21
47270   B000002RA9        21
15608   B000001GRZ        21
226360  B00284BMBM        21
177530  B000BX4CPA        21
99331   B00004SWDU        21
179850  B000E5KQL4        21
212918  B00152PFAM        22
13622   B000001G53        22
155438  B0002ZYEKA        22
253968  B00914JWSW        22
80717   B00000DHZJ        22
251146  B007KCG7MQ        22
30216   B000002B86        22
84969   B00000IGX2        22
77165   B000008MJ4        22
32468   B000002GNO        22
277181  B00RYPWU1G        22
149464  B00026WV9U        22
253663  B008XX6J4C        22
30834   B000002C2F        22
144344  B0001ADALU        22
144402  B0001AP0OU        22
155082  B0002YCVXI        22
268553  B00HI7Q6XS        22
13664   B000001G5A        22
160185  B0006Z2LG0        22
15537   B000001GQ8        22
69750   B00000638D        22
151223  B0002HUPY2        22
249752  B0073PPKNM        22
61065   B000003S0B        22
152886  B0002PUHSI        22
12244   B000001FI7        22
165632  B0009HL7JM        22
157786  B000654ZDC        22
207927  B000WEDAGK        22
15801   B000001GQP        22
279519  B00ZQ7WOMY        22
10969   B000001ESX        22
215083  B0018N6N72        22
215055  B0018M6J72        22
147565  B0001XQ8E8        22
13106   B000001FOL        22
157165  B000645UPA        22
74941   B000001DVB        22
30772   B000002BFL        22
217565  B001C3KCSY        22
67444   B000005JU3        22
78570   B00000ADJW        22
60741   B000003N89        22
198072  B000MM107I        22
126304  B00006HCUT        22
198310  B000MRA4WK        22
44713   B000002MU2        22
240890  B004YGRHXY        22
128580  B00006LERH        22
28408   B0000029UH        22
199367  B000ND91SG        22
180507  B000E6UJXS        22
106242  B000051S65        22
199688  B000NJXCG2        22
228396  B002GZQY6Q        22
129358  B00006RIO7        22
129664  B00006WL1Z        22
255146  B009CVRQLY        22
4737    B000000IR7        22
200637  B000O78KZG        22
228012  B002ECN4NW        22
201188  B000OYC3L6        22
201282  B000OZ2CZW        22
284493  B01H2NU8DQ        22
125213  B00006AW2K        22
185296  B000FA57RQ        22
231332  B0035WTE2U        22
114910  B00005OAJ1        22
115281  B00005OM4K        22
26705   B0000028NI        22
38976   B000002JPA        22
234146  B003UCPEJ2        22
118024  B00005TQ7C        22
118085  B00005TQM2        22
118161  B00005TZSK        22
195737  B00005BABL        22
264220  B00E9P959E        22
27060   B00000293R        22
40386   B000002KHQ        22
233157  B003M5H5F8        22
232961  B003KNDMXG        22
107462  B000056VIY        22
123776  B000068GST        22
124205  B000068W4A        22
1896    6305226296        22
124224  B000068ZVQ        22
282958  B01BGXXBAA        22
197657  B000M8NGYM        22
35431   B000002I6T        22
201354  B000P0J024        22
130040  B000077ZND        22
94442   B000031KHH        22
93819   B00002NDBC        22
135769  B0000996GS        22
19241   B0000024WV        22
94971   B00003J9UI        22
56779   B000003BF4        22
135984  B00009AQNP        22
52422   B000002WYT        22
139855  B0000C9ZL9        22
13390   B000001FE0        22
275050  B00NG6FMOE        22
7022    B0000011MH        22
172064  B000AYEI5O        22
243679  B005ELQVDA        22
224297  B001TN1EDO        22
225150  B001XJEKGC        22
174347  B000BDJ1C4        22
34828   B000002HOK        22
134625  B00008VOQM        22
50118   B000002V0Q        22
221075  B001H68K5S        22
60522   B000003N81        22
142893  B0000TLA9G        22
134590  B00008V5TI        22
174613  B000BFH2QY        22
98753   B00004STMA        22
50727   B000002VC5        22
19654   B000002549        22
50912   B000002VN7        22
142225  B0000DYMRO        22
202336  B000PY32CE        22
255989  B009R9WB5C        22
244254  B005G82LGW        23
80802   B00000DLV1        23
142444  B0000E1WKU        23
272296  B00KN15P56        23
276171  B00OTB14SI        23
108714  B00005ABMY        23
120843  B0000634HG        23
272708  B00L47E36U        23
220121  B001FSDP08        23
109726  B00005BA03        23
119352  B00005Y1M5        23
222979  B001PB3RU8        23
85703   B00000IPG9        23
125159  B00006AW2N        23
84845   B00000ICO0        23
133315  B00008KL3N        23
20968   B0000025GW        23
274917  B00NCGXYJS        23
16238   B000001GXS        23
21422   B0000025K9        23
218830  B001E12ZFC        23
225819  B0026J8LHW        23
28701   B000002AH7        23
128662  B00006LLLN        23
216646  B001AW9DKK        23
229565  B002PC4R0A        23
127248  B00006J9OT        23
28091   B0000029YB        23
15359   B000001GBJ        23
225258  B001Z920NA        23
15006   B000001GAM        23
149803  B00028HOFY        23
215984  B0019HBVFQ        23
146570  B0001MSGX0        23
18268   B0000021RG        23
139627  B0000C9ZLD        23
38242   B000002J6H        23
113865  B00005NKYQ        23
164051  B00092ZLYO        23
165490  B0009G018Q        23
180466  B000E6UJP6        23
46585   B000002OZS        23
56426   B000003B6K        23
3727    B0000009RF        23
11545   B000001FA4        23
44228   B000002LBM        23
183474  B000F0UZTQ        23
65820   B000005ALT        23
44088   B000002L68        23
66190   B000005DQQ        23
43206   B000002LGL        23
43132   B000002L99        23
185543  B000FCUT6I        23
160992  B0007DAZW8        23
186860  B000FOTHC8        23
41702   B000002KIK        23
69371   B0000061CU        23
262917  B00DJYKFXG        23
282476  B019JHWU66        23
196940  B000LC4ZIK        23
208214  B000WQ9U9Y        23
49646   B000002UU7        23
56221   B0000039PX        23
172474  B000B5IORA        23
204081  B000S9UA94        23
171160  6305394776        23
55492   B000003493        23
57314   B000003BR4        23
58423   B000003EUG        23
170503  B000AA4ML8        23
6097    B000000WFZ        23
169878  B000A6T1HC        23
202153  B000PKG6TE        23
60466   B000003N7J        23
169323  B000A2APW6        23
201983  B000PFU7OO        23
50499   B000002VDL        23
177799  B000C6NPJU        23
254874  B00991TCOG        23
282037  B017IS134I        23
10481   B000001E0D        23
179089  B000CS4L1E        23
41391   B000002KEG        23
204443  B000SN3W9A        23
189780  B000GW8Q08        23
266462  B00FH3UHV2        23
41004   B000002KCB        23
191157  B000HCO8IG        23
193745  B000IOM0YM        23
192968  B000I8OFZU        23
12456   B000001FKG        23
41072   B000002KI9        23
284448  B01GVQWS4C        23
1076    6303415571        23
228222  B002FKZ4UO        24
226796  B0029O08WA        24
20663   B0000025DV        24
228515  B002HNA95E        24
50019   B000002URV        24
99673   B00004T9AF        24
207174  B000VEYJPC        24
168134  B0009W5ITW        24
241874  B0052TDGQO        24
207252  B000VI70WM        24
254802  B0098460O4        24
274588  B00N0YIC8K        24
167675  B0009SCVTG        24
144109  B00018HULS        24
36326   B000002IPG        24
168248  B0009W5K68        24
212662  B0014PAFQ4        24
10724   B000001EW3        24
188124  B000G8W2KM        24
166453  B0009ML2BU        24
89278   B00000K44W        24
4736    B000000IUC        24
49158   B000002UAC        24
237398  B004GY6DTS        24
50178   B000002UZ1        24
23769   B000002699        24
91868   B000025YLP        24
56493   B000003AEQ        24
223912  B001SAQVDQ        24
224184  B001TGU798        24
26526   B0000028PO        24
172184  B000AZ6N5G        24
172218  B000B0WODA        24
94275   B00002ZZ2P        24
34914   B000002I2G        24
38365   B000002J27        24
173217  B000B6VUA2        24
170898  B000AGTQGS        24
140801  B0000CNTLU        24
143074  B0000V0DE2        24
116326  B00005QD8C        24
170074  B000A7Q2DM        24
25770   B0000026WD        24
225795  B0026IZR84        24
141771  B0000DII8S        24
92318   B000026D4J        24
25223   B0000027D5        24
19087   B0000024U8        24
25060   B000002757        24
110348  B00005IBGQ        24
201934  B000PDZJ0S        24
129162  B00006NT3H        24
134202  B00008RH16        24
173804  B000B9PW7G        24
37592   B000002J1Y        24
165996  B0009IW9HK        24
233366  B003NWS5FO        24
230040  B002TQKHIS        24
86044   B00000IWVS        24
230067  B002TUU2XE        24
81305   B00000DQT7        24
215272  B0018Q7K4O        24
40451   B000002K9P        24
149880  B00028X26O        24
149977  B000295TXC        24
238473  B004L79VUI        24
31576   B000002G2B        24
86952   B00000J7SO        24
105319  B0000507FL        24
1383    630463949X        24
32068   B000002GFT        24
160892  B0007CIM0G        24
273220  B00LFN01I2        24
151943  B0002M64Z6        24
69737   B00000630Y        24
70586   B000006LRN        24
216494  B001AQXJ9W        24
232196  B003BSSVAY        24
216306  B001AGNRZS        24
67661   B000005KOE        24
46496   B000002P5W        24
78212   B000009PO3        24
148006  B00020H916        24
127348  B00006JCGI        24
74264   B000007Q8J        24
181632  B000ELJBAK        24
61970   B00000417N        24
247571  B0067LY4WG        24
163213  B0007XT8DU        24
64295   B0000047CW        24
127930  B00006JLR9        24
181091  B000EGDC82        24
229029  B002MJM8C0        24
148598  B00022LOTM        24
148816  B00023GGLC        24
241195  B004ZNACA6        24
235229  B003ZYJS5Q        25
2105    6305614350        25
238797  B004MRX8D8        25
121034  B0000639G7        25
131724  B0000894OL        25
94496   B000031WC5        25
41917   B000002KOI        25
19966   B000002513        25
180965  B000EDWM5E        25
114823  B00005O5WD        25
281468  B015JXIA2C        25
228394  B002GZQYMA        25
119062  B00005V3WH        25
24021   B0000026BN        25
106737  B0000541I5        25
229214  B002N5KV2C        25
123947  B000068QZJ        25
37047   B000002J29        25
38552   B000002J89        25
229469  B002OQYVJ4        25
191896  B000HKDEN8        25
40408   B000002KHF        25
126981  B00006IR5V        25
22771   B0000025ZF        25
132807  B00008FWRW        25
50140   B000002UUX        25
103255  B00004XR64        25
103544  B00004YA0S        25
203515  B000RMC7H0        25
196138  B000K2VHN2        25
39157   B000002JOH        25
130625  B00007FOXB        25
117319  B00005R1Q5        25
135141  B000092ZVW        25
125971  B00006FRN7        25
39697   B000002KCR        25
127851  B00006JL1Z        25
238767  B004MPAFJU        25
176627  B000BNI90O        25
109263  B00005AXEL        25
173677  B000B8QF14        25
209313  B000Z0OX9O        25
167288  B0009Q0EPG        25
89824   B00001OH7U        25
10674   B000001EL1        25
220091  B001FSDOZO        25
207720  B000W353B6        25
88645   B00000JY9M        25
246975  B005TZFZJC        25
11389   B000001F84        25
11469   B000001F68        25
149143  B000255LT8        25
149916  B000294RSK        25
246009  B005MIYIB2        25
15622   B000001GQF        25
210448  B0011WMWUW        25
83781   B00000I5JQ        25
269451  B00IFFKOMG        25
215929  B0019FOC5E        25
278053  B00U2MZU9C        25
157540  B00064LP4A        25
74469   B000007SFM        25
214554  B0017U0APW        25
25794   B0000027KU        25
154467  B0002X7GH0        25
80553   B00000DHH4        25
151767  B0002LE9HC        25
60693   B000003NA4        25
214447  B0017R5UAA        25
140353  B0000CE752        25
93281   B00002MHRD        25
56566   B000003BDJ        25
171875  B000AXWHPI        25
46540   B000002P5R        26
219151  B001EI5CA0        26
251617  B007R6X9QW        26
87253   B00000JCN8        26
247050  B005URRCNQ        26
203389  B000RIHBI4        26
61563   B000003S0I        26
43465   B000002LK1        26
157690  B000654TYW        26
254639  B0096Q54CI        26
228747  B002L430KK        26
4613    B000000ISI        26
48074   B000002SMW        26
18627   B0000024OE        26
48733   B000002UAJ        26
73981   B000007MVM        26
274011  B00MIA0MHQ        26
275175  B00NI5RMLE        26
156119  B00061X95Q        26
282928  B01BGDXOHU        26
239971  B004V6MWFU        26
105991  B000050HVG        26
249430  B00703J38K        26
68897   B000005S6Z        26
160302  B00070DK5K        26
22798   B0000025KI        26
65969   B000005C1B        26
190283  B000H4VXGE        26
126096  B00006GA50        26
249574  B00723NWJE        26
257775  B00B23O96A        26
211136  B0012OVF2U        26
248366  B006PTZNSY        26
283681  B01E55GHKM        26
251867  B007UQ5Z1G        26
73924   B000007NZU        26
270927  B00JQHOKSQ        26
85571   B00000IOSU        26
190431  B000H7JDVI        26
197582  B000M5B6Q0        26
176965  B000BQ7BX2        26
38400   B000002J1O        26
81      0970863330        26
201234  B000OYC7A8        26
99061   B00004SWDC        26
169825  B000A4AWRW        26
242047  B0054N73EY        26
100161  B00004THCW        26
50380   B000002V07        26
20648   B0000025BL        26
76021   B000008GEF        26
275920  B00O8NWDEG        26
80660   B00000DI0I        26
250564  B007CKNX28        26
251193  B007KIZ6IG        26
38581   B000002JK8        26
78973   B00000AFFF        26
259690  B00BSO2U1Y        26
154423  B0002X314C        26
77414   B000008PE1        26
38480   B000002J1C        26
30024   B000002AF2        26
134723  B00008W2QZ        26
96212   B00004GOVO        26
76972   B000008LOV        26
271910  B00KBW3B94        26
20450   B000002542        26
155014  B0002Y4T4W        26
90994   B000021XS0        26
73026   B00000721O        27
171979  B000AYEI4U        27
112257  B00005M987        27
172993  B000B5Y03C        27
156176  B00062IDHE        27
124998  B00006AFFK        27
78672   B00000AEDW        27
252808  B008G12ERC        27
197031  B000LE0THE        27
151794  B0002LNB9Y        27
153026  B0002QHF78        27
152939  B0002QF2MS        27
81042   B00000DO14        27
37517   B000002J1F        27
76289   B000008H24        27
266139  B00FA5S4NA        27
39873   B000002KB8        27
119225  B00005Y1M2        27
264858  B00ENSHA62        27
93475   B00002MZ2C        27
156786  B00063F8CG        27
40358   B000002KEV        27
233081  B003L194Y8        27
119859  B00005YW4N        27
215398  B00192IV0O        27
214231  B0017I1FNK        27
153374  B0002S947K        27
154953  B0002XVS1K        27
32188   B000002GF6        27
19349   B0000024W3        27
263592  B00DWFQ4PK        27
41267   B000002KBH        27
14188   B000001GAX        27
29432   B000002AH9        27
48793   B000002UDB        27
244455  B005H0IW76        27
146752  B0001NPUXI        27
180854  B000EBFLHC        27
11062   B000001EL3        27
18278   B0000021RB        27
129524  B00006RU5B        27
166279  B0009K8LMA        27
269895  B00IQE4NUK        27
274477  B00MXILU3S        27
167192  B0009PX634        27
141744  B0000DIGKZ        27
101327  B00004UARR        27
