------- Category: Toys_and_Games -------
total reviews: 8201231
mean: 0.7957811455377858
amount with votes: 961633
amount of votes higher than 5: 251104
mean of votes >0: 6.786773124466403
mean of votes higher than 5: 18.019119567987765
total of non-duplicate reviews:  7072657



Number of unique customers:  3916619
Number of unique products:  594473
Number of reviews in total:  7072657
Average #reviews per custormer:  1.8058067430097235
Average #reviews per product:  11.897356145695431
Number of total review words: 286232757
Number of total summary words: 32122191

Describe overall:
count    7.072657e+06
mean     4.159968e+00
std      1.321467e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.072657e+06
mean     8.828266e-01
std      8.749310e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      9.750000e+03
Name: vote, dtype: float64
vote
[0, 1)           6145281
[1, 5)            622130
[5, 20)           257764
[20, 50)           35007
[50, 100)           8265
[100, 250)          3366
[250, 500)           652
[500, 1000)          138
[1000, 10000)         54
dtype: int64





              asin  #reviews
186296  B014Q1XX9S        24
166948  B00SN6P88C        24
14350   B0001NE4VC        24
2408    B00000IRXD        24
178601  B00YH94C3Q        24
170075  B00TY41IO0        24
3504    B00000IZKX        24
167341  B00SOXQNAQ        24
38684   B000OVPGZ4        24
33457   B000JSGLBK        24
176096  B00WS2MJIO        24
65052   B0028BEUF0        24
54293   B001CNS2L8        24
159365  B00O9MSR78        24
61474   B001U3Y5XE        24
149854  B00KVNXE04        24
157901  B00NP3IQ4Q        24
80195   B004EIOLFO        24
157785  B00NNZ7NA4        24
62671   B001W32F02        24
144489  B00J2NPEHK        24
191271  B017DEGQA8        24
71405   B0037V0Q62        24
86317   B004XWNWAQ        24
140970  B00IG4YB5W        24
199411  B01BMW5PZY        24
87591   B0050SVGU0        24
16947   B0002YDQBY        24
160162  B00OMFXIG2        24
172193  B00UPAYY5C        24
90194   B005DUW6EK        24
9607    B000063KCJ        24
171907  B00UKZD3RM        24
89892   B005CMR6XU        24
135128  B00GJXICV6        24
182986  B012BIBAA2        24
453     1223063151        24
5265    B00004SCWA        24
54809   B001DIJ48C        24
138568  B00HU5BJY4        24
5378    B00004T2WP        24
161563  B00P8DPKSQ        24
151016  B00LAZCYMG        24
43906   B000WZEX4M        25
110086  B00A26VGPA        25
182945  B012B71WSI        25
74908   B003NLE8PQ        25
3110    B00000IWGQ        25
43532   B000WLW3W0        25
47021   B00134PLN8        25
182151  B011QW643C        25
48634   B00153F5QA        25
80024   B004DZP7R4        25
205868  B01F2O1SPY        25
59584   B001Q3KU9Q        25
58522   B001N11OI2        25
84646   B004U7F4R8        25
85429   B004VC55Z8        25
66102   B002B555QQ        25
94681   B005WKWLEQ        25
64375   B0026PW67W        25
71818   B0038BCMYU        25
202080  B01CSEHZQ2        25
74381   B003KYTT7S        25
170776  B00U2UO2G6        25
182916  B012B5GIPW        25
19140   B0007O8W5E        25
156139  B00N8GWZ4M        25
5914    B00004U3D9        25
155798  B00N4GXFDG        25
31840   B000I9RZOW        25
31715   B000I5HOPG        25
189817  B016NHLNHW        25
194090  B019592CL6        25
19572   B0007UPY7M        25
132418  B00FMWX58U        25
196085  B01A7U245Q        25
4805    B000038A8C        25
133434  B00FZMDAO6        25
154031  B00MHZOMGO        25
20588   B000930C2O        25
5450    B00004TBFB        25
5538    B00004TFGC        25
112136  B00AJSWLO6        25
142527  B00IR6Q8F0        25
24078   B000BUW7E6        25
150546  B00L4O3GV6        25
149913  B00KWHGN66        25
11180   B00007DWBV        25
123435  B00CXLQG66        25
33535   B000JVJ8KS        25
147178  B00JXCBWL2        25
14732   B0001X0DR6        25
3205    B00000J00M        25
198886  B01BAEGRZ6        25
123392  B00CXEXNL4        25
112799  B00ARQW1E0        25
3328    B00000IZQI        25
115474  B00BB7YETE        25
163281  B00Q527VLI        25
162331  B00PM722OI        25
167249  B00SOG4W56        25
188660  B0160JB7IS        25
3467    B00000IZJB        25
12796   B00009ENDT        25
121096  B00CI6J5JQ        25
159558  B00OC8B1IQ        25
36845   B000NP4832        25
172712  B00V155S46        25
113779  B00B0DWB62        25
78789   B004AHMCKA        26
6895    B00005ATWC        26
77008   B0042F99PG        26
173475  B00VJKT0LK        26
22150   B000A32O1A        26
60190   B001R6W4KA        26
182090  B011PLVBJG        26
729     1589947207        26
151748  B00LK1YMD4        26
9045    B00005UM9P        26
12372   B000096PNA        26
16379   B0002P5GD4        26
208361  B01GR0CWEI        26
16508   B0002RNUEY        26
8910    B00005U55H        26
157485  B00NI5VTQI        26
20732   B00099EBHK        26
15591   B00027P7RM        26
177657  B00XUZH4LK        26
5806    B00004TRD7        26
176147  B00WTCN9PU        26
202791  B01D11ZOEQ        26
9867    B00006654A        26
121234  B00CIXVISU        26
117329  B00BN6QAVI        26
39431   B000PTRUEK        26
116695  B00BJBWZ7A        26
101965  B007D2MYKC        26
201985  B01CRZ9S3U        26
102505  B007GE75HY        26
44485   B000XZMNKC        26
113616  B00AZGM82W        26
113586  B00AZEALUK        26
110358  B00A7TSXWG        26
42993   B000VSAEYI        26
22491   B000ARW60U        26
126112  B00DPK10O2        26
125390  B00DIKCS4K        26
143112  B00IUAAK2A        26
81802   B004LL0VV2        26
82392   B004MW55Z2        26
82614   B004NCEL4M        26
82916   B004OYYAUE        26
32178   B000IG04G6        26
26790   B000EULZDM        26
5479    B00004TDTQ        26
26504   B000ETRENI        26
137403  B00HECBR9K        26
193339  B018KLHSS2        26
30227   B000GYSYSU        26
129861  B00EWA9TPQ        26
5227    B00004S7ZG        27
201906  B01CQTW89I        27
1581    B00000DMER        27
521     1574572156        27
187460  B015EB27VY        27
7294    B00005BVRQ        27
192702  B0188TZA3G        27
195068  B019K8KF7A        27
67540   B002IGTP00        27
209269  B01HJFAGJI        27
40744   B000RHMWBQ        27
149241  B00KPPPCVM        27
35457   B000MOL2GU        27
104575  B0081J2LRC        27
87363   B0050KECZE        27
120623  B00CEV9GEO        27
79586   B004CTH7ME        27
179809  B00ZY6JHU4        27
80617   B004I03BCM        27
173311  B00VFZDOC0        27
47608   B0013OBXG2        27
154873  B00MV599OK        27
11232   B00007G39I        27
84518   B004U52VPS        27
164346  B00QYHMWNQ        27
128558  B00EDBYHQK        27
41429   B000SONEQA        27
133974  B00G6MWM1Q        27
170114  B00TY40EKO        27
167062  B00SOFZTCW        27
161269  B00P4CGUOY        27
93505   B005QIYUMU        27
75421   B003S9VVUS        27
66057   B002B0N5R2        27
40628   B000REI1FU        27
45550   B0010S4C5U        27
126132  B00DPK11XM        27
46126   B00123CO44        27
95125   B00601I2O4        27
87655   B0050ZNWYG        27
75373   B003S7AY8U        27
17360   B00061I4CE        27
91080   B005H0TB7Q        27
91932   B005KUL00O        28
40324   B000QY696E        28
115738  B00BCRTL8M        28
11907   B00008URUT        28
136590  B00H0S99Z2        28
95687   B0063C35T2        28
19114   B0007NH2LU        28
129939  B00EWS9F7A        28
31593   B000I2Q0F4        28
28264   B000FIN2E8        28
12960   B00009ILYC        28
18427   B0006PJOW4        28
87429   B0050OTNMC        28
93631   B005QZLBXO        28
185870  B014IO4HYS        28
112198  B00AK8U3QS        28
33913   B000KEJSU4        28
43767   B000WQZD9U        28
27025   B000EXRSI0        28
27149   B000F2JZKO        28
181593  B011CX9298        28
139375  B00I19QZX8        28
9137    B00005YVRP        28
23524   B000BNEODU        28
146561  B00JMCJGZC        28
35893   B000N178E2        28
2781    B00000IS6G        28
201209  B01CIHHW08        28
122991  B00CSGYLQI        28
138593  B00HUAANMI        28
15192   B000231EX2        28
47178   B001377J3K        28
36685   B000NN9DUC        28
6148    B00004W61C        28
138366  B00HS5BYVO        28
102682  B007HHQ4VI        28
196439  B01AHKK3RM        28
36585   B000NJL56Q        28
21762   B0009WSPRO        28
112011  B00AITW5J2        28
163994  B00QMV7BM6        29
155483  B00N1EJXUU        29
115252  B00B909ZNS        29
142388  B00IQ8MVH8        29
27443   B000F5YYDE        29
20932   B0009F4YR6        29
106690  B008Z14DJA        29
103558  B007P5NJRO        29
29270   B000GKD09C        29
95265   B0060JVU72        29
112631  B00AQAANDS        29
96146   B00670VHW2        29
113904  B00B0FV4FE        29
5372    B00004T58G        29
2230    B00000ISOQ        29
156010  B00N7BLXTG        29
30886   B000HCL94W        29
75594   B003T7UCXG        29
7442    B00005BY8V        29
132697  B00FQSKGXC        29
175201  B00WFODEPC        29
37297   B000NVBEA6        29
4419    B00001QHVP        29
60123   B001R5TJ8G        29
184712  B013UIQAMA        29
76550   B003ZCH7DI        29
131454  B00FB5SYR0        29
73805   B003H9MTJ6        29
58147   B001LOA1VW        29
124131  B00D4NJSG2        29
30080   B000GWWA8C        29
140680  B00IDD70VI        29
209014  B01H8808H6        30
32446   B000IMQ40U        30
26808   B000EULXG6        30
176518  B00X3LXA9G        30
200478  B01C5TFBDY        30
74594   B003M5IYIU        30
44749   B000YFSZU8        30
21397   B0009P5YXO        30
3933    B00000JD5E        30
107087  B0091UHI0K        30
24382   B000BXKN30        30
128897  B00295BDK0        30
9429    B000062VU0        30
106307  B008S1CF7E        30
53077   B001AQDA50        30
43159   B000W75PTC        30
204480  B01DYAV7VI        30
7122    B00005BHK9        30
84650   B004U7JJWE        30
37711   B000NZORB0        30
162861  B00PYLU3GG        30
29226   B000GKAU1I        30
1769    B00000DMFD        30
14365   B0001NE85Y        30
168620  B00TDP7KKQ        30
16068   B0002EB5JO        30
51173   B0017OFRCY        30
99414   B0070ABLHO        30
157645  B00NLJAQBK        30
194441  B019FBGSQ4        30
54082   B001CBZXEE        30
116185  B00BG8F0IW        30
135630  B00GQ4PBR6        30
133     0963469150        31
72838   B003CGVCXS        31
146327  B00JLGGH2Y        31
118686  B00BXZ4CIW        31
71731   B0038AJYSS        31
54774   B001DI4VN0        31
68688   B002QNM8NQ        31
14465   B0001NE2AK        31
26026   B000ELSZW0        31
208726  B01H1NV1RE        31
8467    B00005NLID        31
113314  B00AW8W4XQ        31
81858   B004LO2AIG        31
89591   B005AW85YG        31
84266   B004TBN4AE        31
4522    B00001ZT4D        31
137339  B00HDGJY8S        31
3730    B00000J3EX        31
81919   B004LR1PKW        31
185300  B0149MV2ZG        31
161992  B00PG9590G        31
120499  B00CEP8YN4        31
10092   B000066HSN        31
10018   B0000669FE        31
9903    B000066665        31
75800   B003TUC6RS        31
8157    B00005KBVE        31
33132   B000JFLRX0        32
37594   B000NWU9NI        32
27228   B000F3PVAQ        32
4091    B00000JJ7S        32
92130   B005LPF0RM        32
1882    B00000GBQL        32
186892  B0153R9IY8        32
100661  B00772UXJW        32
103051  B007JCK5GG        32
99549   B00712O2D6        32
1137    1932855785        32
73354   B003EIK136        32
48814   B0015AM26E        32
171084  B00U7EXH72        32
64954   B00286CY2G        32
109142  B009L8159C        32
174240  B00VVGIBX0        32
83102   B004PBN9BC        32
82009   B004LWYXQA        32
61241   B001TMBQYC        32
206885  B01FUFJ4ZQ        33
164605  B00R5GVI58        33
116847  B00BK5MZH0        33
52829   B001AF29MG        33
56374   B001G8J78Q        33
127758  B00E67F3WI        33
89166   B00580KX2W        33
40388   B000R4MWR8        33
186668  B014X18A0S        33
56744   B001GSSV1K        33
121078  B00CI6J3HA        33
7548    B00005BZEJ        33
121545  B00CKZW1CI        33
53785   B001BSBYAU        33
51058   B0017JD78K        33
1563    B00000DMD2        33
126886  B00DW1JT3I        33
112594  B00APVXSM6        33
50788   B00176F99S        33
134360  B00GAAQ90E        33
149334  B00KQPPG30        33
139594  B00I38PCKE        33
18314   B0006O8Q7Y        33
40976   B000RWEGCO        33
102102  B007EA4UBY        33
199894  B01BXY8E9K        33
100621  B00770PPPG        33
207237  B01G0NXW0A        33
2631    B00000IVAK        34
32132   B000IEBY3A        34
129690  B00EUBD14C        34
111145  B00ABA0ZOA        34
121665  B00CM2IFT2        34
109589  B009VE38CI        34
143054  B00ITX1K4K        34
27302   B000F3V2MW        34
123737  B00D0DKRAW        34
80974   B004J2HY2M        34
6411    B00004YUXS        34
27826   B000F9K7JA        34
75016   B003O85K2S        34
140355  B00IBRCHLO        34
93288   B005PQR5SE        34
29758   B000GPWN2C        34
28987   B000GEFH4Y        34
152329  B00LSJF1ZQ        34
8094    B00005KBVD        34
34017   B000KHZ044        35
4271    B00000K3BR        35
61521   B001U4ZEZQ        35
101205  B007AADX98        35
12653   B000099Z8H        35
141847  B00ILD5846        35
149425  B00KR2Q0LY        35
149527  B00KS11ETM        35
48688   B001543YEY        35
189236  B016BMBRUM        35
121888  B00CMNX7W6        35
160595  B00OTJ669W        35
188816  B0163B2FBG        35
2164    B00000IUXC        35
198048  B01AYKN476        35
6951    B00005BAHT        35
3647    B00000J0S3        35
204927  B01EARLUQQ        35
93491   B005QIYRVY        35
61414   B001U0OWTO        36
113121  B00AU0O8B2        36
48436   B0014WO96Y        36
43592   B000WN6ZCW        36
8577    B00005O6TY        36
33956   B000KEPCQI        36
8896    B00005TQI7        36
178348  B00Y9R3FNO        36
132589  B00FPUSP0M        36
26905   B000EULZPU        36
5573    B00004TFT1        36
31259   B000HSVUGS        36
130546  B00F2MQDU2        37
120360  B00CDL31AU        37
140545  B00ICVGVJS        37
149807  B00KVC527I        37
47068   B00134PM7I        37
92857   B005OLZ1JA        37
92403   B005N28MVO        37
168021  B00T03U6AC        37
1692    B00000DMF5        37
86760   B004Z7H15Q        37
12059   B00008X340        37
181438  B0118FM72Y        37
8576    B00005O6VG        37
16875   B0002WPWRW        37
4563    B00001ZWV7        37
6663    B000056J6T        37
125956  B00DOQCTWE        37
164026  B00QNR3466        38
113167  B00AU56C5W        38
147576  B00K2SGDPG        38
193231  B018I1S2Q6        38
46851   B0012ZZTWG        38
134827  B00GGY85EC        38
102571  B007GQ0YKC        38
6993    B00005BHK3        38
1776    B00000DMFM        38
12678   B000099Z3R        38
54205   B001CJVTLC        38
69660   B002VPDOH8        38
73200   B003DZ35GK        38
177972  B00Y1ZBVU8        38
75874   B003U6QLVS        38
85631   B004VXJO9U        39
197309  B01ASVD2L4        39
3515    B00000J0JF        39
37007   B000NRVFV8        39
47783   B0013WLX6O        39
19453   B0007SXAKC        39
82704   B004NSUIK2        39
156381  B00NAB51QO        39
54913   B001DNTGVC        39
7352    B00005BYPF        39
11399   B0000859QK        39
137808  B00HJOTIFS        39
165805  B00S1I4P1S        40
156263  B00N9WIBGG        40
14889   B00020LYBC        40
14803   B0001YNLLK        40
111588  B00AEVIG9C        40
62649   B001W30D2O        40
55358   B001EGYWT4        40
190816  B0177AVE9G        40
140348  B00IBR4UUU        40
15652   B000284X58        40
35382   B000MLHFCS        40
30356   B000GZGE3Q        40
30947   B000HDC3QE        40
129534  B00ES5TVYY        41
21463   B0009PU0UQ        41
29560   B000GL1EEE        41
177750  B00XWRO4BY        41
77471   B0043KJW5M        41
84874   B004UHY2TY        41
34281   B000KS52D2        41
65976   B002APG82M        42
21664   B0009V89NK        42
40551   B000RB16W8        42
29695   B000GOF5S2        42
189539  B016HLFW44        42
2005    B00000IS02        42
15013   B00020V59S        42
147030  B00JTF5TT4        42
85293   B004V3PS72        42
207047  B01FXHH8WC        42
63910   B00253T7R2        42
181220  B01137DEEW        42
195390  B019Q6QRZU        42
104919  B0083Y5RA8        42
138023  B00HN2BXUY        42
25114   B000CIS34U        42
37097   B000NTZL7U        43
70194   B002ZHJAYS        43
32274   B000IGGCHQ        43
205121  B01EHTJG18        43
19529   B0007UB5YS        43
31888   B000IBPD76        43
10316   B000067R86        43
126955  B00DW1JT2O        43
118892  B00C0VFG2O        43
106012  B008KUXKAE        43
109714  B009XIHP9O        43
202185  B01CTVWFHI        44
163235  B00Q4TV6UO        44
109500  B009T45XDW        44
66259   B002BHDXY0        44
9247    B00005YXUM        44
73747   B003H7IB1I        44
71904   B0038ANS8U        44
49945   B00166ES9G        44
166846  B00SKURVKY        44
4577    B0000206G9        44
131081  B00F6N06CS        44
90683   B005FYEAJ8        45
136676  B00H2AGA5A        45
203456  B01DD7FQD2        45
104815  B0083TXWXC        45
170637  B00U26V4VQ        45
196885  B01ARGBMZI        45
122174  B00CNNPNQI        45
11632   B00008MIGQ        45
15848   B0002AHVAA        45
200195  B01C35QC4W        45
135919  B00GSNWB5K        45
180668  B010NMTJA6        45
65409   B00296QV1K        46
9418    B000062XQ8        46
6189    B00004W60H        46
103624  B007PVHMCG        46
181742  B011JV9HA2        46
13987   B000197NXM        46
39545   B000PWNGV8        47
23361   B000BN8Y8G        47
67824   B002KHN23S        47
182196  B011R65D2K        47
55641   B001ESQTUM        48
160637  B00OTJ5HZQ        48
159656  B00OD3EVDW        48
68747   B002QZ26WM        48
132324  B00FM62YD8        48
14086   B0001A868C        48
24846   B000CBSNRY        48
61741   B001UEUHCG        49
65756   B002A6HXL6        49
116890  B00BK5MXQ8        50
156003  B00N7CD4BK        50
18681   B00076OC60        50
8096    B00005KBVF        50
35811   B000MX5AQ4        51
56932   B001HEKJ2M        51
7810    B00005BXLC        51
10160   B000067BIS        51
1180    1933054395        51
49352   B0015MDRSO        51
183727  B013BL20FC        51
74714   B003ML36HI        51
130045  B00EXBDWZC        51
151883  B00LLUDFRI        51
187728  B015HQYDJU        52
7608    B00005BYPA        52
182864  B012B5GZ6Y        52
17869   B00068Q7LC        53
202670  B01CYSYQC8        53
162170  B00PJG9TCA        53
192522  B0184WZ5DC        54
13913   B000176TRK        54
75951   B003UCODIA        54
1063    1932188126        54
193128  B018HB2QFU        54
57188   B001I8BZZC        54
56165   B001FZ08DS        54
2929    B00000IWH9        55
179172  B00ZCZV0I4        56
16564   B0002SC7CE        56
8970    B00005U8TE        57
10554   B0000683A4        57
43306   B000WD3XBI        57
189     0975277324        57
16450   B0002R5IKI        57
45823   B00112CHCK        58
27501   B000F6F8CY        58
122870  B00CS16EJU        58
130612  B00F35P69C        59
180936  B010TU7LP2        60
45063   B000Z89JFO        60
13838   B000161RFA        61
80823   B004INDQWY        61
166235  B00SAUAP5C        61
134903  B00GHAGGOG        61
37761   B000NZL268        62
42844   B000VLXDAC        63
126237  B00DQ9RM2Q        63
81140   B004K0Q8LG        63
5563    B00004TFLB        63
179584  B00ZSE93LA        64
39884   B000Q9CS6O        65
32746   B000J07PAE        65
19042   B0007MZV3C        66
51577   B0017YT3S8        67
174055  B00VSIT5UE        67
72594   B003B4VJMA        67
189287  B016BY59PO        67
197525  B01AT4BKFU        69
155068  B00MXT52FY        70
36212   B000N9EE8C        71
12391   B000096R0P        72
199105  B01BGLWIK6        72
86769   B004Z7H07K        72
34024   B000KI111Y        73
26614   B000ETRE0Q        73
174561  B00W02PIJO        73
2152    B00000ISC5        73
66966   B002EEP3NO        74
154401  B00MNG37C2        74
139468  B00I2VBH6U        80
145428  B00J8JLOA4        80
7046    B00005BHK6        81
4869    B00003GPDU        82
180860  B010TQY7A8        84
123913  B00D3IN11Q        84
6563    B0000524NG        86
175979  B00WR5357G        87
29920   B000GUGY1S        89
125416  B00DIKCJJE        90
191646  B017JQQ01A        90
98603   B006WAL3YO        93
90751   B005G14SGU        95
32936   B000J47NES        97
59166   B001PGTNK6        99
247     0976990709        99
176775  B00X92BCA8       100
128697  B00EFDXAB4       104
45613   B0010VS078       106
39640   B000PWLV1A       112
38072   B000OCEWGW       115
198180  B01B1H82LY       118
4913    B00003GPTI       123
10368   B000067R6I       125
171048  B00U78NQHO       130
569     157982319X       132
83797   B004S8F7QM       133
184574  B013U0F6EQ       134
180116  B0107H5FJ6       135
173943  B00VSITBJO       160
23887   B000BTNQUQ       161
170171  B00TYHJ56U       182
207579  B01GA1298S       192
194582  B019HP1XJU       266
--- 169.59070897102356 seconds --- 


