------- Category: Sports_and_Outdoors -------
total reviews: 12980837
mean: 0.8890539955166219
amount with votes: 1591544
amount of votes higher than 5: 538511
mean of votes >0: 7.251238420049964
mean of votes higher than 5: 16.349816438290027
total of non-duplicate reviews:  11179814



Number of unique customers:  6241635
Number of unique products:  905857
Number of reviews in total:  11179814
Average #reviews per custormer:  1.7911675386337074
Average #reviews per product:  12.341698524159995
Number of total review words: 483986848
Number of total summary words: 51761350

Describe overall:
count    1.117981e+07
mean     4.188731e+00
std      1.275127e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.117981e+07
mean     9.809957e-01
std      9.746662e+00
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      7.411000e+03
Name: vote, dtype: float64
vote
[0, 1)           9659277
[1, 5)           1006878
[5, 20)           428461
[20, 50)           61595
[50, 100)          15175
[100, 250)          6579
[250, 500)          1321
[500, 1000)          395
[1000, 10000)        133
dtype: int64





              asin  #reviews
130400  B0047DXB7A        10
130292  B0047740OY        10
228780  B00EYG8QYS        10
130038  B0046VJV9A        10
129978  B0046RES06        10
226672  B00EKCCK1Q        10
129809  B0046F26LQ        10
129075  B0044YIJVK        10
229623  B00F3NLWHY        10
229809  B00F4AUDB2        10
128761  B0043VB70O        10
128646  B0043KSTJM        10
128168  B00437V8ZW        10
128048  B00437UZ38        10
230299  B00F7Q4738        10
230317  B004QBFLTY        10
127673  B0042SWPKE        10
127545  B0042H80WC        10
230661  B00FA5MNJ6        10
127309  B0041X5ZX4        10
129214  B004530UJE        10
230990  B00FB6RJKC        10
132051  B004BNJM06        10
225852  B00EDS3P0C        10
136239  B004IIKA1O        10
136169  B004IA8KY6        10
222802  B00DUZ0UNE        10
222829  B00DV627HO        10
135647  B004HTUS8E        10
135546  B004HHV6MI        10
223265  B00DXNXRA6        10
223344  B00DYI8MZ0        10
135287  B004GHHQ8W        10
223419  B00DYX1XOW        10
223553  B00E00QLRM        10
135099  B004G5BFC2        10
134999  B004FKM1GW        10
132219  B004C0KICO        10
134797  B004EN6AOY        10
134647  B004EHHA7G        10
134528  B004EEM84O        10
223728  B00E0LGYVY        10
223988  B00E1NQ21S        10
224012  B00E1NQ3DU        10
133956  B004DWBKQY        10
133750  B004DMCFT0        10
224252  B00E35C2WC        10
224764  B00E5RJTLU        10
224785  B00E5S2JGQ        10
133315  B004D32436        10
225087  B00E7OCNE6        10
132807  B004CXAKA6        10
134664  B004EHZ8HU        10
231006  B00FB6SHKI        10
231257  B00FD8N3X0        10
126981  B00407Y0KA        10
234696  B00G0D33TG        10
122473  B003O72YTG        10
122255  B003NB6I0Y        10
234981  B00G3ZVKJ6        10
235094  B00G4CWAFQ        10
122207  B003N7OZV2        10
235668  B00G7M39VM        10
235846  B00G8QGHL6        10
236038  B00G9W95IQ        10
236085  B00GA2JNUU        10
121608  B003LMNJRK        10
236255  B00GB9X0EW        10
121079  B003JXRBWU        10
122582  B003OFKBHA        10
236409  B00GD22NZ4        10
236574  B00GEAM936        10
120819  B003JM6Y7E        10
120771  B003JK002Q        10
237056  B00GH79I7Q        10
120651  B003J565UW        10
120614  B003IZXZCO        10
237131  B00GHTGC5U        10
120511  B003IUTHFI        10
120492  B003ITDPXE        10
119850  B003FV5YW0        10
119543  B003EMAFO2        10
238309  B00GODM0A0        10
119407  B003E8U2U8        10
121016  B003JTL260        10
234634  B00G03HYBO        10
234560  B00FZN2V4A        10
234522  B00FZ287CG        10
231713  B00FGGIJMO        10
126414  B003ZM5230        10
231945  B00FHWZY1Q        10
232239  B00FKHU4U4        10
232258  B00FKYYTDA        10
232451  B00FLTZ26C        10
232578  B00FM6WJ0Q        10
232588  B00FM8GE2I        10
232654  B00FMM4T3K        10
125236  B003WL6FOY        10
232740  B00FN9M7LS        10
124876  B003URWNOG        10
232787  B00FNSS6QY        10
124788  B003UFRKX2        10
232854  B00FNYRHPY        10
233138  B00FPQQEJ0        10
124610  B003U2QGE4        10
124566  B003TYGUIU        10
124512  B003TWLPXC        10
233248  B00FPQRYZ8        10
233419  B00FQT3DIG        10
124232  B003TMPRW2        10
124164  B003TKMSM6        10
124099  B003SVQSSG        10
124062  B003SS56RS        10
233813  B00FSVJQ9C        10
234195  B00FW2F2TU        10
123315  B003R7PU1C        10
234295  B00FWUZJ0Y        10
102652  B0029VY1GC        10
34855   B000KKE5XI        10
182978  B0084IE8WQ        10
354080  B01FFB0U6W        10
27198   B000G7WC80        10
343449  B01C3OLSQU        10
331360  B018BDSC84        10
14488   B000ASDGXK        10
343539  B01C4GAOGC        10
343752  B01C6C78Q8        10
338647  B01AJX9YBS        10
351258  B01EKVKOD2        10
321209  B0157E2YWU        10
331021  B01886OLB6        10
27108   B000G66GS8        10
349712  B01E2X5IIE        10
5698    B0002Q2GJ0        10
14126   B000AAYBZ0        10
352771  B01F2YZ0PI        10
354332  B01FH80Y8C        10
351356  B01ELFUZ8G        10
338523  B01AI7QLZW        10
343311  B01C2TH4QO        10
23769   B000F7P292        10
342851  B01BY7I52C        10
359156  B01GWEVC7M        10
18149   B000BYB0C2        10
2576    B0000CHA2Z        10
21334   B000ELWG5C        10
23477   B000F6A9BY        10
8423    B0007M8G2K        10
28519   B000GVLUNO        10
875     B00005JD3Y        10
331825  B018I7T9WQ        10
32113   B000IZC0IM        10
327532  B01785QOEK        10
349819  B01E401YDI        10
326392  B016WE1TAM        10
331521  B018F2X9FW        10
29869   B000HGFHP0        10
23502   B000F6FPCC        10
332037  B018JZZ444        10
24036   B000FABUWM        10
327914  B017B9PDZ4        10
7060    B0006GSLDG        10
328259  B017HARV3O        10
32640   B000J5CS4C        10
330192  B018225VLA        10
354638  B01FJUSKYI        10
330164  B018217UKQ        10
359720  B01H3YIIEU        10
359707  B01H3VN3LQ        10
338080  B01ABV3M70        10
20835   B000EHUYP0        10
320732  B01524SCN0        10
337946  B01AB3T0HY        10
324401  B016A6Z3Z4        10
28713   B000GYEXUI        10
4278    B0001WIU7M        10
320604  B0150TYVGY        10
338044  B01ABOZNZ6        10
324304  B0168UD8FE        10
320794  B01530T7KU        10
8965    B0007U9CTI        10
330632  B0185SXQDQ        10
359337  B01H09VWNM        10
8806    B0007SV7LG        10
330341  B01833AOZ6        10
8883    B0007U013E        10
13790   B000A6X970        10
343941  B01C7JM7CU        10
328170  B017E8NW2S        10
338505  B01AI2WC46        10
18494   B000C15E1W        10
338326  B01AFUL4MC        10
721     B00005AXIY        10
356587  B01G58WTZE        10
324369  B0169PJ7BM        10
17141   B000BS0DF8        10
359595  B01H2JD6CK        10
24322   B000FDTQGQ        10
1362    B000067QIB        10
352930  B01F49BULE        10
15318   B000B8PPCE        10
353434  B01F7R07C6        10
16596   B000BNZ0M4        10
353447  B01F7T673C        10
1176    B00005OU83        10
323007  B015QQK2J6        10
30904   B000I501WY        10
5071    B0002BTLMA        10
22154   B000EQCW88        10
16442   B000BNS63E        10
322797  B015PQT5AY        10
322785  B015PPA2EI        10
31106   B000I7MHMO        10
21601   B000ENMNAI        10
17445   B000BT1G4E        10
341035  B01B99DJEE        10
16309   B000BN32O2        10
322949  B015QP996Y        10
350915  B01EHK5ZX0        10
333954  B0195YD2PQ        10
350765  B01EFVGLMU        10
335032  B019GRQO6Q        10
30409   B000HWV7NU        10
353203  B01F5IYFNO        10
5356    B0002F7MIQ        10
21657   B000ENMN76        10
16925   B000BPEDWK        10
16907   B000BPAIY2        10
21629   B000ENMNCQ        10
1299    B00005RHO8        10
16834   B000BO8AJ8        10
30702   B000I1FB64        10
353405  B01F780JXM        10
16787   B000BO63LK        10
334477  B019CNNIS6        10
323205  B015S7OLR2        10
340803  B01B6RZSH0        10
334845  B019F3TIGE        10
357042  B01G8FK7V2        10
27841   B000GGGC32        10
1095    B00005OKZ7        10
335299  B019JNIXW0        10
332552  B018QPBO3C        10
324158  B0166QTDXQ        10
23197   B000F3O9F4        10
342006  B01BKZOIYW        10
4884    B00029BKAI        10
28332   B000GU6PZ8        10
353844  B01FCBUB3W        10
15623   B000BD0CT0        10
353950  B01FE0JEXY        10
342341  B01BSMEHHU        10
327467  B01780QKT4        10
332419  B018NJC1A6        10
8112    B0007IS73W        10
350127  B01E79VT5E        10
356872  B01G7GST94        10
15594   B000BBS49C        10
326785  B016ZXEDCQ        10
326485  B016XB524S        10
326775  B016ZXEBUK        10
341119  B01BAJK7DE        10
339569  B01ATYJI5O        10
333308  B018ZUMQNA        10
350652  B01EEKGGW2        10
27767   B000GF1HKQ        10
339438  B01AT43DUK        10
341135  B01BAJIRKO        10
341381  B01BDXQR40        10
17626   B000BT8VPQ        10
333077  B018W12LPA        10
17716   B000BTAQIG        10
357131  B01G93BUNW        10
31542   B000IQ9PMA        10
351145  B01EJIBGZ6        10
5483    B0002IMP94        10
28193   B000GSLRRQ        10
353154  B01F5ETS1M        10
13144   B000A0LFLS        10
349411  B01DYR0XAC        10
20910   B000EHYZQ4        10
320583  B0150A6H1U        10
33929   B000K3R410        10
352233  B01EVENT9Y        10
19278   B000CSO4FW        10
20125   B000E5R6OE        10
266     B00003G4JR        10
337218  B01A37EKH8        10
3932    B0001MQ7EA        10
19357   B000DENDU2        10
346812  B01D4Q40Q6        10
348574  B01DNK1M96        10
324901  B016CKSWII        10
329546  B017U6YRU0        10
34125   B000K7I64K        10
1733    B000083DYU        10
11312   B0009PUPUG        10
329695  B017VINV04        10
346642  B01D2RHNKW        10
25353   B000FICAQ4        10
329958  B017Y06AOS        10
357775  B01GGO55GM        10
329934  B017XBSWOY        10
33697   B000JWO4J2        10
33711   B000JXE8YC        10
19193   B000CSBLYY        10
11764   B0009PUQFU        10
328549  B017J8ZC3K        10
11751   B0009PUPRE        10
352385  B01EWPV4U8        10
324868  B016C9Z9Z8        10
11630   B0009PUTG6        10
6711    B000687B5I        10
325871  B016PGR8CK        10
355234  B01FQITSLM        10
347078  B01D84TBZY        10
348427  B01DMMKUFC        10
356249  B01G1GZT0M        10
26330   B000FSIOMS        10
351908  B01ESEKT1S        10
357288  B01GAETRNA        10
3501    B00014ZY0Q        10
34672   B000KH1BF6        10
348064  B01DJ65DZI        10
317928  B014606E54        10
317912  B0145V6ISM        10
329248  B017R79W6G        10
336569  B019YD4MCU        10
348202  B01DKB8C3W        10
26133   B000FO4K1G        10
355949  B01FXNRA42        10
3646    B0001CAB60        10
325463  B016LG887I        10
1835    B00008Z7LY        10
351842  B01ERPHFDS        10
319472  B014L6JFEA        10
34618   B000KGIALK        10
347895  B01DFT0R00        10
34186   B000K8PKJ8        10
347205  B01D9O05QM        10
19962   B000E3FKTE        10
347233  B01D9RBY32        10
325708  B016NOWD1A        10
34198   B000K8R1AE        10
348417  B01DMJLDV0        10
10932   B0009NERIY        10
352231  B01EVD8ACG        10
347623  B01DDX3WVE        10
6542    B00066CR5Y        10
26254   B000FQ0WE8        10
6282    B0002Z3NYS        10
360277  B01H8CO1D4        10
26176   B000FPVUJK        10
348411  B01DMFMDOA        10
328516  B017ILL214        10
335022  B019GPHR64        10
25037   B000FH2T4S        10
24719   B000FETSDQ        10
20347   B000E9BMNQ        10
25067   B000FH6CS2        10
319946  B014RW9DB8        10
336002  B019RNF51O        10
12694   B0009VC9Z4        10
336030  B019RSX4IA        10
3013    B0000V2EBM        10
26645   B000FZ346W        10
6833    B00069ZWHQ        10
319998  B014S76JK0        10
354859  B01FLSJGDM        10
12622   B0009VC9YA        10
26664   B000FZ4T5C        10
355004  B01FN9R7XK        10
359923  B01H53Y0W8        10
3076    B0000V2BLU        10
3127    B0000WKSWI        10
24891   B000FFQOSW        10
358168  B01GKZKHE2        10
358028  B01GJIQRTY        10
12562   B0009UXH7E        10
20418   B000EA16MC        10
325908  B016Q1G67W        10
4172    B0001W0E6W        10
516     B00004YTPE        10
349140  B01DVO3DHS        10
352550  B01EYGQGXA        10
345655  B01CS8H2ZM        10
19175   B000CRO4OO        10
26606   B000FXY86Y        10
33512   B000JQ2N5A        10
324682  B016AY1DO6        10
335958  B019RMCWQQ        10
24608   B000FE5PEC        10
337626  B01A86Z870        10
9085    B0007VSMKW        10
12302   B0009QVGE4        10
320313  B014VTNM2I        10
6810    B00069PQ5Y        10
24654   B000FECD0G        10
345743  B01CT5PUJE        10
33535   B000JQXEMG        10
344840  B01CJAG5FC        10
345753  B01CT8W8QY        10
356406  B01G3J3CDS        10
12971   B0009YYSYQ        10
345009  B01CKHENFS        10
335801  B019PR53K0        11
336631  B019YJQOTI        11
182927  B0084FTR3O        11
208395  B00BKAF73O        11
151666  B000O5QDGQ        11
151650  B005A3FW5A        11
148304  B0053OWBPA        11
89444   B001NXC7TA        11
352111  B01ETKVD48        11
352669  B01F1FYTMI        11
91615   B001PO5KQO        11
336514  B019XJ7E7K        11
91730   B001PQQG9M        11
211133  B00BUME3O6        11
269634  B00MN50JDS        11
88851   B001C31AGC        11
335874  B019Q67F7Y        11
336485  B019X2NI18        11
149638  B0056BBQOM        11
85688   B001KK6GNO        11
151227  B00591QOBE        11
335787  B019PDVW5E        11
149545  B00563GN4S        11
208626  B00BLM6I7K        11
92149   B001PYSNAO        11
85919   B001KPYEOC        11
269222  B00MIJLQ90        11
147867  B0052PU4FO        11
147965  B0052Y78HC        11
209738  B00BPF4WPI        11
85876   B001KNX3Z0        11
210377  B00BR9X780        11
269082  B00MH5S10M        11
86780   B001LF3T3S        11
90816   B001P3036C        11
86829   B001LK7Y7A        11
148726  B0054JF9LC        11
149660  B0056DMHYS        11
21156   B000EJLSS0        11
86981   B001LX1AQS        11
209235  B00BN0N5TE        11
266351  B00LUMKP34        11
21368   B000ELYHZ4        11
20271   B000E892Z2        11
87064   B001M08VQC        11
90324   B001OPF80W        11
210455  B00BRSV5LC        11
209346  B00BNKB23A        11
335357  B019K8KIUY        11
150344  B0058DHXAO        11
5594    B0002M8T4A        11
209335  B00BNI4Y96        11
266632  B00LW3RWLO        11
150313  B0058DECVC        11
352818  B01F39R582        11
336129  B019S4TVBW        11
335309  B019JNUW24        11
5546    B0002LWWBW        11
150003  B00579GNBE        11
150815  B0058KEY3G        11
148392  B0053Y1H9G        11
89660   B001NZWQ2Q        11
336266  B019TWNDVM        11
269052  B00MGQNUQM        11
151176  B00591HIYG        11
268024  B00M9334KE        11
210176  B00BQS9CH2        11
21598   B000ENMLE6        11
21019   B000EHUYN2        11
20080   B000E48LVM        11
352472  B01EXZH3K2        11
88144   B001MWRS6E        11
208882  B00BM94JJQ        11
86528   B001LD28KU        11
266020  B00LSWYT60        11
148451  B0053ZL91Q        11
148516  B00540I7WO        11
87962   B001MSV120        11
208927  B00BMAFOKS        11
268929  B00MFYJ7GW        11
268854  B00MF5BNMM        11
86598   B001LF3I98        11
6121    B0002YS9IO        11
352787  B01F34YZ44        11
88006   B001MTI2E4        11
268613  B00ME3W2NY        11
274229  B00NM1DL82        11
334957  B00TJ02C3K        11
74903   B001C4UGYI        11
74698   B001C3EJJM        11
281287  B00PC745RA        11
355176  B01FPW5A5W        11
281593  B00PE3LMBE        11
25071   B000FH1E0I        11
281703  B00PFWAOJU        11
74195   B001BS9916        11
157808  B005LFS9FC        11
73970   B001BR2YTQ        11
281799  B00PGDN3NC        11
73815   B001BQZOCQ        11
281974  B00PIMNEQC        11
25095   B000FH6M00        11
282244  B00PMWL3YI        11
204596  B00B56NU78        11
157907  B005LPMDWC        11
329998  B017YCUPHE        11
74972   B001C5ZPBG        11
157119  B005J5TY7G        11
24939   B000FGDE70        11
76638   B001CY1BBA        11
278713  B00OPTN61W        11
24530   B000FE7J5A        11
354713  B01FL1B6X2        11
279308  B00OWMM7DK        11
279320  B00OWSR43W        11
76174   B001CPITS2        11
24578   B000FE5PBA        11
25238   B000FIAU0W        11
24590   B000FE9CIM        11
280503  B00P470HIY        11
280663  B00P4HHZ0C        11
24680   B000FELZKU        11
24738   B000FEUUF6        11
330112  B0180OYGCA        11
280759  B00P6V09AE        11
75265   B001CCHHX8        11
280802  B00P7RGX3O        11
156919  B005ITXAIM        11
206037  B00BBOBEEU        11
73550   B001BEHWDW        11
25294   B000FIAUAC        11
329442  B017T95JQY        11
355649  B01FV1TGBG        11
71330   B001AI0Q2I        11
355810  B01FW6K2Z4        11
285692  B00QU84KJ8        11
71080   B001AA0ZKE        11
71054   B001A7NGOO        11
25759   B000FJGHVW        11
285800  B00QVAMEPC        11
285854  B00QW10ZHO        11
159504  B005OU18XE        11
203277  B00B1SI03Y        11
285996  B00QZ2G7FY        11
25897   B000FK8IT0        11
286215  B00R3MZU80        11
25912   B000FK8IOA        11
286227  B00R3MZSB4        11
71482   B001AIX6KM        11
71497   B001AJ6BDK        11
25737   B000FJ7CFC        11
355628  B01FURJN7S        11
157969  B005LUS4NE        11
204472  B00B4PAPKU        11
283255  B00Q3DW72M        11
283352  B00Q48U6R4        11
283530  B00Q4TIV9I        11
72515   B001AT4Q9Q        11
283701  B00Q8BTBBY        11
72488   B001ASY37W        11
73527   B001BDI1KQ        11
72276   B001ASH9Q4        11
158557  B005NBYZB6        11
284284  B00QH1O2QE        11
329579  B017UQP31C        11
284415  B00QIFVC3K        11
329506  B017TXZXCK        11
203842  B00B2PNHWK        11
284737  B00QKYDPZM        11
284854  B00QLVN8M4        11
72234   B001ASH9PA        11
156529  B005I6RE6E        11
77083   B001DC5HAW        11
24342   B000FDTQFW        11
153613  B005DTWRLI        11
273211  B00NGAEM4Q        11
353474  B01F7WEQYG        11
4981    B00029KWPW        11
81901   B001GAPNA0        11
353500  B01F880VEI        11
353773  B01FART4G8        11
22866   B000EZYT7Q        11
22877   B000EZYT4O        11
81692   B001G7QECY        11
154018  B005EMILVO        11
332519  B018Q6RML4        11
23184   B000F3S892        11
154363  B005F5SI40        11
353927  B01FDMKNK6        11
81164   B001FT4S9E        11
207181  B00BFIBOJW        11
273022  B00NFCG1CG        11
82335   B001GL2IW0        11
153441  B005DM3N2M        11
5033    B0002ARLTG        11
208312  B00BJPBEWS        11
21877   B000EQ81OW        11
84692   B001J8CWAI        11
84470   B001IV8IN6        11
270857  B00MVYA06W        11
334627  B019DMZZUU        11
152914  B002IAQEDC        11
83449   B001H9N8CA        11
81037   B001FGFL02        11
83264   B001H53Q9E        11
271865  B00N523B06        11
271920  B00N5DILEQ        11
22398   B000ETL5U6        11
82737   B001GSQVEE        11
82636   B001GROHFK        11
153361  B005DHC9J0        11
82466   B001GQ2BNG        11
82437   B001GQ2BNQ        11
271764  B00N41PHIM        11
80917   B001FB605W        11
274218  B00NM1KFHW        11
92447   B001Q8SLE2        11
78671   B001E5C0L2        11
155413  B005GS509C        11
276975  B00O6HHO20        11
23923   B000F8JMLU        11
78369   B001DZT4WQ        11
78339   B001DZT8BS        11
155545  B005GY5AMS        11
277201  B00O96BSP2        11
78745   B001E8EM2E        11
330998  B018846OPO        11
77915   B001DRHH14        11
155785  B005H845XI        11
277883  B00OGMRPAG        11
155994  B005HGAZMU        11
156157  B005HQ7XQQ        11
4468    B00020J1GW        11
278428  B00OMUF202        11
77204   B001DDPGQQ        11
155743  B005H43RCC        11
151755  B005ADG7TA        11
78873   B001EC4SPQ        11
78976   B001ECNF78        11
274423  B00NO82FRQ        11
