------- Category: Pet_Supplies -------
total reviews: 6542483
mean: 0.9060630344778886
amount with votes: 762897
amount of votes higher than 5: 203889
mean of votes >0: 7.770252078589901
mean of votes higher than 5: 21.38893711774544
total of non-duplicate reviews:  5718422



Number of unique customers:  2952753
Number of unique products:  192399
Number of reviews in total:  5718422
Average #reviews per custormer:  1.936640822987903
Average #reviews per product:  29.721682545127575
Number of total review words: 268379291
Number of total summary words: 28711074

Describe overall:
count    5.718422e+06
mean     4.106758e+00
std      1.366105e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    5.718422e+06
mean     9.765271e-01
std      1.147263e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      8.494000e+03
Name: vote, dtype: float64
vote
[0, 1)           4996195
[1, 5)            481686
[5, 20)           197369
[20, 50)           29994
[50, 100)           7929
[100, 250)          3972
[250, 500)           891
[500, 1000)          303
[1000, 10000)         83
dtype: int64





              asin  #reviews
177594  B015WD6SEG      19.0
26337   B000N30PFY      19.0
158249  B00UZXPM00      19.0
179565  B016Q29YQ6      19.0
59157   B004LOBELU      19.0
56526   B004AA1AXW      19.0
56411   B0049PBWEA      19.0
125291  B00IONBY3M      19.0
133522  B00KTY7W94      19.0
71103   B005OTYE4K      19.0
176333  B015G23UI0      19.0
71457   B005Q2OU58      19.0
55128   B00428TOBC      19.0
145692  B00OPHX114      19.0
179871  B016V5ITPK      19.0
26001   B000MD57ZI      19.0
52452   B003OYOPNW      19.0
27036   B000O3DBWW      19.0
112201  B00EY709TM      19.0
60921   B004ULZ2PI      19.0
112025  B00EVGGS8W      19.0
19845   B000A09C4K      19.0
77879   B0070S624S      19.0
8831    B000255QJS      19.0
4012    B0002AT450      19.0
419     B000084ERH      19.0
184824  B0192CJP0W      19.0
14669   B0002RJM7I      19.0
64202   B0053WMOKE      19.0
108301  B00DVHJXIO      19.0
50815   B003ARUKTG      19.0
108062  B00DT2ZUKQ      19.0
109799  B00EA1JCBI      19.0
34657   B00176BICU      19.0
50768   B003ALIXT6      19.0
108615  B00DZITYGU      19.0
148001  B00PLNDGMU      19.0
108151  B00DTX3QD8      19.0
205075  B01H56WP18      19.0
108197  B00DU94PPY      19.0
275     B00006HI46      19.0
24747   B000IBRI2Y      19.0
33941   B0014M7PYC      19.0
14791   B0002TR67O      19.0
11346   B0002ARYWU      19.0
75787   B006HSSBIW      19.0
50135   B0035H5H8K      19.0
140580  B00N19NU6I      19.0
64178   B0053PR7P8      19.0
75814   B006HX5PNQ      19.0
174742  B014RP7WSG      19.0
183770  B018ITT58C      19.0
62092   B004XZB0QQ      19.0
3371    B0002ARUKQ      19.0
51743   B003JFRQQ4      19.0
93136   B00ADWJSVC      19.0
180407  B0172IB2JU      19.0
3612    B0002ARYWU      19.0
19926   B000A6BD5U      19.0
113923  B00FDU5JO4      19.0
156228  B00U204CD4      19.0
76926   B006R9GZ5C      19.0
44188   B001VJ3HG8      20.0
7147    B0002X30Y8      20.0
181423  B017H9WF68      20.0
139561  B00MR4HCG2      20.0
44421   B001VP89QA      20.0
143962  B00O2H9AW6      20.0
27024   B000O3APMQ      20.0
26621   B000NGURUY      20.0
179064  B016J63988      20.0
26809   B000NV87FG      20.0
142040  B00NFJNUK0      20.0
138134  B00MAKM3BC      20.0
139213  B00MNO32DS      20.0
152820  B00SFA3XWE      20.0
168639  B010XU3WF6      20.0
187623  B01ABQ30KY      20.0
141778  B00NC7D6EK      20.0
7044    B0002TR7S2      20.0
25301   B000K78HRQ      20.0
566     B00008JOL0      20.0
22480   B000FPL0K4      20.0
25894   B000M958WO      20.0
25963   B000MD3MIW      20.0
375     B000084EJO      20.0
24600   B000I1O2PK      20.0
138867  B00MIP6X06      20.0
44087   B001VIWHGA      20.0
97203   B00BCQQNR0      20.0
26236   B000MT4CV2      20.0
43470   B001TA5O9C      20.0
25596   B000LDRWWU      20.0
2269    B0002APXMI      20.0
42478   B001OVB8IW      20.0
116914  B00GAZZIMY      20.0
102654  B00CGYE0MM      20.0
102707  B00CHGUNSO      20.0
38387   B001DAA3IK      20.0
174378  B014LZ5H9I      20.0
186005  B019KHFESQ      20.0
114207  B00FEQ9TPW      20.0
33815   B0014CFCP6      20.0
147342  B00PCO8OMK      20.0
19001   B0009811TW      20.0
37282   B001B4Z94G      20.0
110452  B00EF477QC      20.0
171619  B013BXDXTC      20.0
34375   B0016GB3A8      20.0
104544  B00CVLEJYY      20.0
172515  B013QTEESK      20.0
185941  B019IVMVU8      20.0
171890  B013HEU0SC      20.0
199905  B01F6O4PZ0      20.0
148121  B00PNSXEJS      20.0
199465  B01F1OFP2W      20.0
199657  B01F3EFYBM      20.0
19353   B0009XSXZM      20.0
4860    B0002DHMC4      20.0
19493   B0009YHU6Y      20.0
35879   B0018CE84I      20.0
148894  B00Q1MMP9A      20.0
20373   B000B76T52      20.0
130098  B00JZHRXJU      20.0
117908  B00GNL0Y92      20.0
101875  B00CBMX1UQ      20.0
27606   B000OQRGF2      20.0
27696   B000OSIJFQ      20.0
202621  B01G88MZXW      20.0
27743   B000OUOYH6      20.0
6602    B0002J1FLW      20.0
182791  B0181RKYGI      20.0
6601    B0002J1FN0      20.0
98647   B00BL7SPIU      20.0
126766  B00J63SKRC      20.0
98964   B00BP2VCK4      20.0
18029   B0006MU8WC      20.0
21946   B000F6UR6Q      20.0
21942   B000F6RUIO      20.0
125632  B00ISUBWPG      20.0
21599   B000EMWMJG      20.0
100492  B00BXHHMAA      20.0
123729  B00IAR9WCM      20.0
183369  B0189NJIIO      20.0
150823  B00R71116C      20.0
20941   B000C79UB6      20.0
31559   B000X9K3DC      20.0
120490  B00HDXSSHO      20.0
170808  B012LGEHEU      20.0
39833   B001FKC584      20.0
201533  B01FTDICNE      20.0
32549   B000YSNQ0Y      20.0
101809  B00CAVMIK2      20.0
2994    B0002AR63M      20.0
7244    B0002XJ15U      20.0
39663   B001F9CUY4      20.0
65792   B005AXN2BG      20.0
77843   B0070P4GJ4      20.0
51221   B003DOD0TI      20.0
65980   B005BUZJAU      20.0
60668   B004THVS2E      20.0
77376   B006WW8412      20.0
57556   B004EA2OBK      20.0
14336   B0002J1FLW      20.0
60539   B004SRAU56      20.0
187809  B01AFW3W4I      20.0
60393   B004S5P918      20.0
8109    B000084EJO      20.0
60376   B004RVOOAA      20.0
166592  B00ZJ5BJ74      20.0
14335   B0002J1FN0      20.0
57486   B004E2I3EK      20.0
48535   B002RT8Z86      20.0
8300    B00008JOL0      20.0
188565  B01ASL9XD0      20.0
156823  B00UASZUPC      20.0
12594   B0002DHMC4      20.0
166623  B00ZJTVTD4      20.0
57964   B004H337EC      20.0
57976   B004H4XLPG      20.0
76141   B006JVPLCQ      20.0
10728   B0002AR63M      20.0
82585   B007YV3YLU      20.0
83192   B008437QCK      20.0
45583   B0027J7M0S      20.0
65909   B005BRVL9Q      20.0
48053   B002LWIEFI      20.0
15144   B0002YFQ6W      20.0
72333   B005V3745U      20.0
14978   B0002XJ15U      20.0
53484   B003U6Q7YY      20.0
14778   B0002TR7S2      20.0
46581   B002CG3L9M      20.0
196646  B01DXVIVLW      20.0
56784   B004AUKHJK      20.0
79906   B007D17A52      20.0
15733   B00061MRXG      20.0
62593   B004ZKU2JU      20.0
195787  B01DMG6QWE      20.0
78452   B0073Z7ZKS      20.0
7410    B0002YFQ6W      20.0
61999   B004XLBVGE      20.0
69340   B005JQ2F62      20.0
78320   B0073K6HW0      20.0
78360   B0073SMGYU      20.0
10003   B0002APXMI      20.0
44825   B0021L8XBO      20.0
196736  B01DZNAJ2W      20.0
78176   B0072BAYAG      20.0
165357  B00YMLF10W      20.0
14881   B0002X30Y8      20.0
61465   B004W78GGC      20.0
50155   B0035H7N28      20.0
120905  B00HIZ0W7Q      21.0
102070  B00CD7196C      21.0
120550  B00HER5DIQ      21.0
70725   B005OB3E30      21.0
102340  B00CETSHN2      21.0
20849   B000BX1HKI      21.0
120396  B00HC0XQQ6      21.0
14795   B0002TR5SO      21.0
31622   B000XJL3EU      21.0
18694   B0007D3188      21.0
124026  B00IEDA5S2      21.0
21002   B000CMFVD2      21.0
6065    B0002DK9OM      21.0
47718   B002IQK1GC      21.0
21269   B000CZ2NM6      21.0
122779  B00I0L5JIY      21.0
146003  B00OUAQAOQ      21.0
163367  B00XIKSN3K      21.0
30961   B000WFG5EI      21.0
9520    B00028OZJ2      21.0
9482    B00028HN3M      21.0
124396  B00II6VTHG      21.0
156975  B00UDMX27I      21.0
29800   B000UCU53U      21.0
54110   B003XV379E      21.0
121683  B00HRQAI3Y      21.0
100970  B00C2LKMYO      21.0
55950   B00474OXBM      21.0
29494   B000TG7YRM      21.0
56244   B0048ZAKLW      21.0
29951   B000UOUODE      21.0
2061    B0002APIIW      21.0
11622   B0002ASS0M      21.0
13799   B0002DK9OM      21.0
111119  B00ENS9XYY      21.0
14919   B0002X8HB4      21.0
8592    B0001MYNLY      21.0
104852  B00CYBGYF8      21.0
111094  B00ENL0JJO      21.0
19772   B0009YYQ4S      21.0
200328  B01FDB1WSE      21.0
49545   B0030UCNAW      21.0
147736  B00PILXRY2      21.0
8830    B000255UYY      21.0
111186  B00EOOQCKU      21.0
185700  B019G35SF8      21.0
35173   B0017JBHMS      21.0
108912  B00E1XP8BS      21.0
108435  B00DWT7OHS      21.0
172435  B013PSIVHM      21.0
106416  B00DE6KQUG      21.0
108225  B00DUMD0ZM      21.0
8653    B00023N7TG      21.0
79290   B007B2SYF8      21.0
79704   B007CRECE4      21.0
107287  B00DMRF86E      21.0
4210    B0002C7FI6      21.0
3888    B0002ASS0M      21.0
3727    B0002ASBS6      21.0
51240   B003DVTPGI      21.0
150293  B00QVHJQD8      21.0
166668  B00ZKW9P36      21.0
74701   B0068SP1XE      21.0
2991    B0002AR5BA      21.0
117987  B00GOC9RWU      21.0
163853  B00XSR8WNE      21.0
15267   B0002YQX46      21.0
82610   B007Z59K6I      21.0
116636  B00G6MJDAE      21.0
3291    B0002ARQYQ      21.0
9795    B0002APIIW      21.0
14202   B0002I0RN0      21.0
76157   B006JVPLCG      21.0
33575   B0013ES5WC      21.0
76378   B006MUQYI4      21.0
14264   B0002IEQMS      21.0
149782  B00QKZAKPY      21.0
3476    B0002ARYY8      21.0
15013   B0002XUIRA      21.0
3477    B0002AS1CC      21.0
173835  B014EZXTPO      21.0
113688  B00FAZRKJO      21.0
113413  B00F97RJH6      21.0
2813    B0002AQUSE      21.0
8162    B000084F1Z      21.0
35816   B0018CDYVG      21.0
125644  B00ISZRJMQ      21.0
428     B000084F1Z      21.0
58855   B004KDRGD2      21.0
97197   B00BCQQ3G6      21.0
858     B0001MYNLY      21.0
10725   B0002AR5BA      21.0
137486  B00M1ZLSZI      21.0
42708   B001PKTWDA      21.0
187872  B01AHOMAKQ      21.0
42637   B001PAQ5QW      21.0
137638  B00M3SC7D0      21.0
192477  B01CCP1UPY      21.0
398     B000084ETV      21.0
94357   B00AOJM6MM      21.0
11461   B0002ASBS6      21.0
919     B00023N7TG      21.0
10547   B0002AQUSE      21.0
45703   B00280Q86U      21.0
179199  B016LD8CNG      21.0
94203   B00ANTTDV0      21.0
89672   B009G9YBHY      21.0
70379   B005N0M5YG      21.0
42996   B001QEMP5C      21.0
142907  B00NOL7OQU      21.0
141615  B00NAFQ6BO      21.0
180363  B0171WU946      21.0
22851   B000GDTRAU      21.0
16754   B00063KHPE      21.0
95981   B00B2GDCA6      21.0
11211   B0002AS1CC      21.0
11210   B0002ARYY8      21.0
141274  B00N7EKBRS      21.0
96322   B00B5A69O0      21.0
153590  B00SSGUJ36      21.0
60071   B004Q21T76      21.0
65402   B0057YHTPI      21.0
25986   B000MD3NOK      21.0
25989   B000MCZV28      21.0
7061    B0002TR5SO      21.0
24921   B000IZPY3K      21.0
7533    B0002YQX46      21.0
11944   B0002C7FI6      21.0
59504   B004MA1LQQ      21.0
44014   B001V9P1HG      21.0
11025   B0002ARQYQ      21.0
1096    B000255UYY      21.0
88184   B0096SCXQQ      21.0
22070   B000FEF10A      21.0
177992  B01628JGKS      21.0
44564   B001W2AG2M      21.0
99002   B00BPE1JI2      21.0
127780  B00JH4S25A      21.0
187658  B01ACGVVEA      21.0
139344  B00MOOYQPU      21.0
127481  B00JEFV506      21.0
24168   B000HHQ2I0      21.0
61311   B004VMJ2Y8      21.0
6468    B0002I0RN0      21.0
69612   B005KSOBVG      21.0
7185    B0002X8HB4      21.0
8132    B000084ETV      21.0
93153   B00AE23Z88      21.0
1748    B00028HN3M      21.0
1786    B00028OZJ2      21.0
29087   B000RWHE7I      21.0
125812  B00IUOKH7O      21.0
23968   B000HHMCT8      21.0
6530    B0002IEQMS      21.0
43865   B001UKX484      21.0
67583   B005F2F3DM      21.0
15868   B00061RHO0      21.0
24704   B000I6ORHS      21.0
22302   B000FMPU7G      21.0
57566   B004EC3ZBG      21.0
130178  B00K0E929G      21.0
181237  B017DUKHKM      21.0
98683   B00BLI96DW      21.0
27721   B000OSM9MK      21.0
7279    B0002XUIRA      21.0
22251   B000FJX7YW      21.0
167417  B0105HZN7M      21.0
155815  B00TV1A6IA      22.0
25259   B000K1WS8Q      22.0
19498   B0009YJ3OG      22.0
63510   B0051BGO4E      22.0
62178   B004YDN290      22.0
111690  B00ET0M31G      22.0
19699   B0009YUFMK      22.0
61995   B004XKUR5G      22.0
78082   B0071EM254      22.0
19546   B0009YL2NQ      22.0
8715    B000255MZG      22.0
63579   B0051GO5WM      22.0
19606   B0009YSB9O      22.0
61291   B004VH8W7G      22.0
110666  B00EI3ZKP0      22.0
394     B000084E6V      22.0
50751   B003ALG5PK      22.0
79134   B0079VS6NQ      22.0
4164    B0002AXGNQ      22.0
23308   B000H6AK7A      22.0
4226    B0002CGUP0      22.0
50286   B0035XWPZM      22.0
185439  B019C2QZAA      22.0
192154  B01C8I9USY      22.0
60811   B004U8Z436      22.0
21008   B000CMHWKW      22.0
128931  B00JR99EHA      22.0
122052  B00HVI2PWK      22.0
178008  B01637YYRI      22.0
30960   B000WFEMHK      22.0
30927   B000WFCFTM      22.0
158630  B00V70L4TI      22.0
1630    B00025YVHG      22.0
157033  B00UF21ICW      22.0
13580   B0002DJX44      22.0
71767   B005S6VXGQ      22.0
124386  B00II250OI      22.0
191046  B01BT16K4S      22.0
28434   B000QFQ90E      22.0
28471   B000QFRY76      22.0
182879  B0182S43WC      22.0
176381  B015G8KOY2      22.0
71037   B005OPZYN4      22.0
28714   B000R1D3KQ      22.0
13437   B0002DJG0U      22.0
28908   B000RI67M0      22.0
67774   B005F6EIBG      22.0
8882    B000255R5G      22.0
57958   B004H272S0      22.0
1148    B000255R5G      22.0
189475  B01B5KJ1FS      22.0
51481   B003GS22GS      22.0
135759  B00LHYFVKW      22.0
76547   B006OLNBKU      22.0
11898   B0002AXGNQ      22.0
51970   B003LPSIO6      22.0
65611   B0058XWDFO      22.0
11960   B0002CGUP0      22.0
871     B0001RTDIC      22.0
174786  B014S96C9G      22.0
132635  B00KM9X9LQ      22.0
9364    B00025YVHG      22.0
163717  B00XP7I8QI      22.0
203795  B01GOLDB9K      22.0
182605  B017XMFXZ4      22.0
132286  B00KIRR8BY      22.0
53150   B003SZSZM4      22.0
53686   B003V4M1NG      22.0
2754    B0002AQM9Q      22.0
981     B000255MZG      22.0
10488   B0002AQM9Q      22.0
203324  B01GHO3V5S      22.0
21765   B000EVPW8A      22.0
44760   B00204CQF6      22.0
16981   B00068K132      22.0
5703    B0002DJG0U      22.0
42567   B001OVGIUU      22.0
44109   B001VIYAR4      22.0
85952   B008PSP5SG      22.0
42036   B001NPX5BC      22.0
96511   B00B5YJ0LU      22.0
8128    B000084E6V      22.0
44444   B001VPA9OK      22.0
47885   B002KWYNK4      22.0
15431   B0002ZAG52      22.0
195998  B01DOP5L4M      22.0
197645  B01EAXF2O6      22.0
155444  B00TO0Y0H6      22.0
39373   B001F0RRT6      22.0
8605    B0001RTDIC      22.0
185979  B019JS96GC      22.0
101830  B00CB8DY2K      22.0
19015   B0009ET4Y0      22.0
39777   B001FK44TC      22.0
167238  B00ZZATQ3M      22.0
36178   B0018CJZ32      22.0
7697    B0002ZAG52      22.0
36016   B0018CG00S      22.0
16740   B00063KGK0      22.0
43280   B001RTTL1W      22.0
5846    B0002DJX44      22.0
8513    B0000YZJRU      23.0
119044  B00GYHPAFI      23.0
81168   B007O9PPFK      23.0
183415  B018AVGKTK      23.0
111850  B00ETS9LZ4      23.0
64915   B0056EAKUA      23.0
71558   B005QRDDJ2      23.0
93387   B00AG57WXC      23.0
21470   B000ECUD56      23.0
28409   B000QFOLM2      23.0
99202   B00BQRSBPC      23.0
9650    B0002A5X7I      23.0
69328   B005JPA4AW      23.0
28265   B000Q38QZM      23.0
77964   B00714OF8G      23.0
47423   B002GKM2Z8      23.0
139538  B00MQYWGXC      23.0
115638  B00FSQCXF6      23.0
175662  B01558Q7DU      23.0
86591   B008XKOUE6      23.0
117048  B00GD6VF2W      23.0
9579    B000296N7S      23.0
47240   B002EO1OIW      23.0
9796    B0002APKBW      23.0
11128   B0002ARWTA      23.0
5577    B0002DJ4SO      23.0
33176   B0012DOXFC      23.0
157599  B00UPEMJ00      23.0
29403   B000T853HS      23.0
2062    B0002APKBW      23.0
184140  B018PU7TDM      23.0
1916    B0002A5X7I      23.0
60791   B004U4P1RY      23.0
166820  B00ZQYGSU6      23.0
43771   B001U8CED2      23.0
48695   B002TAZJCI      23.0
1845    B000296N7S      23.0
9502    B00028J0CE      23.0
37258   B001B4VOPY      23.0
3249    B0002ARR2W      23.0
3394    B0002ARWTA      23.0
1768    B00028J0CE      23.0
13311   B0002DJ4SO      23.0
82053   B007URFALU      23.0
140825  B00N3K01LC      23.0
51395   B003FIV29M      23.0
51374   B003F76Y7S      23.0
64493   B00552J3QU      23.0
197679  B01EBCXKZY      23.0
24697   B000I68IGO      23.0
121714  B00HS9BDDO      23.0
27732   B000OSNYKG      23.0
68453   B005H0I7A8      23.0
17889   B0006L2QEQ      23.0
156497  B00U6DJCR8      23.0
11820   B0002AT3K6      23.0
52665   B003R0LKTU      23.0
58586   B004J186VG      23.0
10983   B0002ARR2W      23.0
200101  B01F8ZAKU6      23.0
143531  B00NW8PPO8      23.0
143530  B00NW8QEDY      23.0
50423   B0036WWKPC      23.0
171392  B0133LNVAS      23.0
12162   B0002DGVY4      23.0
130930  B00K77RA68      23.0
52782   B003RQDQPU      23.0
132330  B00KJASJQI      23.0
143267  B00NSHR5C8      23.0
118424  B00GSQIRAU      23.0
42819   B001Q1HPGE      23.0
4803    B0002DHN6Y      23.0
4428    B0002DGVY4      23.0
32491   B000YK7V9O      23.0
42897   B001Q9EHM6      23.0
42941   B001QE7LFG      23.0
16998   B00068K8GM      23.0
35823   B0018CDR68      23.0
779     B0000YZJRU      23.0
108262  B00DUWMV20      23.0
130611  B00K4X8TBK      23.0
134365  B00L2KFTGC      23.0
119944  B00H7PY3JA      23.0
3298    B0002ARTYI      23.0
98880   B00BOA6MTI      23.0
158767  B00V8ND7K8      23.0
68161   B005G7S6UI      23.0
12645   B0002DHY4K      23.0
11032   B0002ARTYI      23.0
34258   B001650NNW      23.0
22334   B000FNMB6S      23.0
120593  B00HF3X5RU      23.0
34295   B00168A6DQ      23.0
4911    B0002DHY4K      23.0
8388    B0000AH3QW      23.0
105636  B00D7GEDOI      23.0
4086    B0002AT3K6      23.0
110157  B00ECOLD56      23.0
150627  B00R3G8D8A      23.0
151618  B00RP4UT32      23.0
139947  B00MV0CJDS      23.0
36330   B0018KOHFK      23.0
654     B0000AH3QW      23.0
198467  B01EN8KLMQ      23.0
12537   B0002DHN6Y      23.0
78698   B0076BE458      23.0
78668   B0075XZAWI      23.0
16549   B00063435O      24.0
31307   B000WHUOEI      24.0
137500  B00M26PEYM      24.0
24779   B000IF36V2      24.0
13698   B0002DK60E      24.0
7641    B0002Z9A54      24.0
32487   B000YK5W18      24.0
5964    B0002DK60E      24.0
102387  B00CEY59L0      24.0
31542   B000X98CN0      24.0
53318   B003TM3B3O      24.0
2590    B0002AQITK      24.0
119152  B00GZQYLOE      24.0
38673   B001E530FM      24.0
54540   B003ZNRDT0      24.0
145120  B00OIAGTRQ      24.0
123751  B00IAX85QU      24.0
27207   B000O5FYU2      24.0
191806  B01C4OG9AO      24.0
15870   B00061RIT4      24.0
25923   B000MCXXLO      24.0
16422   B00063411A      24.0
12403   B0002DH5MG      24.0
16232   B00062B84O      24.0
152505  B00S8N8WC4      24.0
129678  B00JW91Q7G      24.0
191944  B01C600NGM      24.0
58714   B004K00ESE      24.0
193350  B01COM4Y6W      24.0
26548   B000ND6ZNU      24.0
12107   B0002DGSRO      24.0
16349   B000633QVG      24.0
97459   B00BEHQGGU      24.0
97205   B00BCQQPDC      24.0
22583   B000FULBT4      24.0
66332   B005CRZDQ2      24.0
30658   B000VXYV6K      24.0
12627   B0002DHW10      24.0
27482   B000OH73FO      24.0
8213    B000084EYK      24.0
195736  B01DLS2EYW      24.0
46814   B002DD5B2E      24.0
18535   B00076NP2C      24.0
40053   B001GE00G8      24.0
45131   B00251M2L2      24.0
479     B000084EYK      24.0
183004  B0184NN0KG      24.0
10324   B0002AQITK      24.0
177449  B015TAJA0G      24.0
135989  B00LKTX4VC      24.0
43629   B001TL3DQW      24.0
25849   B000M51RNC      24.0
28124   B000PICIB6      24.0
57381   B004DMV1BI      24.0
151561  B00RO3Y5AW      24.0
1420    B0002568ZO      24.0
60054   B004PU7SBU      24.0
29068   B000RRRIWO      24.0
118778  B00GWMTT0C      24.0
35712   B00186SWFA      24.0
18851   B0007TJ7GW      24.0
168247  B010PLGH4G      24.0
14935   B0002XI7BO      24.0
92480   B00A8O8RMG      24.0
51660   B003IRJTCC      24.0
33764   B00141OU50      24.0
181225  B017DJIMD2      24.0
164944  B00YFPBHVW      24.0
115188  B00FNITSWU      24.0
24702   B000I6NF6W      24.0
187647  B01AC9NHWG      24.0
103502  B00CLA0UC0      24.0
38006   B001CM975O      24.0
9154    B0002568ZO      24.0
16609   B000634H50      24.0
48529   B002RT8M4I      24.0
149205  B00Q6QNNH4      24.0
141176  B00N6EVCH2      24.0
93217   B00AEB7FOY      24.0
4669    B0002DH5MG      24.0
107851  B00DS6BNKE      24.0
50026   B00357M8S2      24.0
4373    B0002DGSRO      24.0
92827   B00AAV738G      24.0
141071  B00N569AHA      24.0
35389   B0017JJ5QS      24.0
23836   B000HHLUFU      24.0
7201    B0002XI7BO      24.0
199535  B01F24SAAK      24.0
4893    B0002DHW10      24.0
109006  B00E35NE24      24.0
49654   B00325575S      24.0
187746  B01AEQSV0A      24.0
19682   B0009YUEG2      24.0
188992  B01AYNCK9G      24.0
15375   B0002Z9A54      24.0
186173  B019OD2QAU      24.0
150182  B00QTGOIRA      24.0
118294  B00GRSVTK4      24.0
39369   B001F0RRUA      25.0
105366  B00D3NIA2Q      25.0
139894  B00MU2F8C6      25.0
52617   B003QRPAR2      25.0
96391   B00B5N4KJI      25.0
41393   B001LUH8YE      25.0
139891  B00MU1HT5G      25.0
1499    B00025YTZA      25.0
25890   B000M8ED3U      25.0
158529  B00V5IMLG2      25.0
41035   B001KP9B2W      25.0
62884   B005052NYG      25.0
8875    B0002563O0      25.0
86458   B008WN4NPA      25.0
8878    B00025646W      25.0
139486  B00MQ0XVW6      25.0
1696    B00027CL5S      25.0
118462  B00GT0E2T0      25.0
147406  B00PE0FWPO      25.0
33871   B0014I2992      25.0
24494   B000HT7H8W      25.0
11148   B0002ARYL6      25.0
18143   B0006NE53Y      25.0
96240   B00B4UR08K      25.0
125955  B00IX6S8YI      25.0
33855   B0014FWMGU      25.0
51527   B003HHFW8S      25.0
43808   B001UAM16K      25.0
157797  B00UT3F31O      25.0
162466  B00WVFFRMI      25.0
6594    B0002J1FOO      25.0
46372   B002AOC6WE      25.0
164197  B00XZM8Q2Y      25.0
50279   B0035Q65W8      25.0
199640  B01F38QGTW      25.0
152205  B00S4R7VRG      25.0
182552  B017WXWZ6Y      25.0
16408   B000633YKE      25.0
160651  B00W4YQUIQ      25.0
45635   B0027OX50E      25.0
97553   B00BFFGGBG      25.0
32465   B000YJ4DM8      25.0
50418   B0036S71MS      25.0
49705   B0032GCEAS      25.0
52672   B003R0LLIU      25.0
195819  B01DMTPS8E      25.0
152503  B00S8N8VLG      25.0
143915  B00O1PKUJG      25.0
150183  B00QTH2Q96      25.0
200264  B01FCSDZA6      25.0
159152  B00VE78ZPU      25.0
4896    B0002DHXEQ      25.0
25983   B000MD3NLS      25.0
1141    B0002563O0      25.0
1144    B00025646W      25.0
34732   B00176CT5U      25.0
58263   B004I1MCGM      25.0
17771   B0006L0UGC      25.0
48121   B002MV9UDS      25.0
27173   B000O5HUEA      25.0
34382   B0016H8Z44      25.0
199387  B01F0RUQD8      25.0
12630   B0002DHXEQ      25.0
40015   B001G8D7KK      25.0
19878   B000A216MY      25.0
45128   B00251GJ5W      25.0
194017  B01CY8O876      25.0
92456   B00A8O1Q74      25.0
63856   B0052HH5UE      25.0
75826   B006I8LQ3I      25.0
20352   B000B6I54G      25.0
14328   B0002J1FOO      25.0
122795  B00I0QN918      25.0
72426   B005VEWJS6      25.0
47806   B002JPD76I      25.0
21260   B000CSS29Q      25.0
92354   B00A7QG8IU      25.0
45108   B0025184RS      25.0
122588  B00HYRZFMK      25.0
31573   B000XAX7PW      25.0
9233    B00025YTZA      25.0
20121   B000A8CUSM      25.0
21427   B000E8HQ9Q      25.0
133789  B00KWM25PO      25.0
9430    B00027CL5S      25.0
39842   B001FNZG96      25.0
117586  B00GJAN57U      25.0
3414    B0002ARYL6      25.0
204156  B01GT4017C      26.0
9418    B00027466A      26.0
199255  B01EY9KQ2Y      26.0
57285   B004DAHARO      26.0
12670   B0002DHYH2      26.0
73444   B0060EZC4E      26.0
74844   B0069RR2CC      26.0
41141   B001KZ8FWE      26.0
30468   B000VKYWUS      26.0
28122   B000PICL5E      26.0
26019   B000MD57TE      26.0
28189   B000PKW72O      26.0
28190   B000PKW724      26.0
20180   B000AL5C1Q      26.0
37965   B001CD14JA      26.0
174911  B014SS8W18      26.0
76138   B006JVPL6W      26.0
66523   B005D4NXI4      26.0
26833   B000NVBVCW      26.0
50774   B003ALMW0M      26.0
155790  B00TUDZNZK      26.0
84336   B00896IILA      26.0
46213   B002A2JZAC      26.0
65234   B0057H3CWO      26.0
170922  B012QQAX9S      26.0
61093   B004V1KY3W      26.0
49612   B00317SPMO      26.0
66369   B005CUTY4Q      26.0
23331   B000H7K2MM      26.0
137163  B00LY2QPFC      26.0
190163  B01BGHCJO0      26.0
54636   B003ZYF1KW      26.0
120049  B00H8KC5IU      26.0
4936    B0002DHYH2      26.0
155751  B00TTD93JS      26.0
8097    B000084DWM      26.0
54638   B003ZYF1NY      26.0
26570   B000NE2UH4      26.0
128660  B00JPF9P52      26.0
33602   B0013JWEAG      26.0
156340  B00U3SK27A      26.0
182097  B017R708QO      26.0
101867  B00CBKT0RG      26.0
104231  B00CRIDDCU      26.0
26532   B000N9W7HW      26.0
17115   B0006G4V5I      26.0
363     B000084DWM      26.0
24723   B000I82DU4      26.0
177466  B015TNVW3G      26.0
73412   B00608SAZI      26.0
152126  B00S1T253M      26.0
85159   B008FXKOKK      26.0
53748   B003V84QOE      26.0
13954   B0002FP1W0      26.0
60568   B004SYI74A      26.0
85278   B008H4N9KY      26.0
51505   B003H44R5K      26.0
81625   B007RBB6UI      26.0
100976  B00C2MJYJC      26.0
64279   B005440HLO      26.0
133412  B00KSRBDHE      26.0
173744  B014CPK8U0      26.0
146187  B00OVUBOAK      26.0
20756   B000BRTADK      26.0
37052   B001AZQXGY      26.0
1684    B00027466A      26.0
