------- Category: Movies_and_TV -------
total reviews: 8765568
mean: 1.3119535436836496
amount with votes: 1425989
amount of votes higher than 5: 566139
mean of votes >0: 8.064590961080345
mean of votes higher than 5: 16.2837712999811
total of non-duplicate reviews:  7087252



Number of unique customers:  3410182
Number of unique products:  178234
Number of reviews in total:  7087252
Average #reviews per custormer:  2.078262098621129
Average #reviews per product:  39.76374877969411
Number of total review words: 469658414
Number of total summary words: 31089003

Describe overall:
count    7.087252e+06
mean     4.169958e+00
std      1.258912e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    7.087252e+06
mean     1.552187e+00
std      1.497861e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      2.092800e+04
Name: vote, dtype: float64
vote
[0, 1)           5723635
[1, 5)            820854
[5, 20)           449730
[20, 50)           67933
[50, 100)          16391
[100, 250)          7067
[250, 500)          1262
[500, 1000)          294
[1000, 10000)         85
dtype: int64





              asin  #reviews
12825   1888617098        10
150299  B0002V7OCE        10
370981  B00UGPFQHG        10
344880  B00FK9KTRU        10
379143  B013RHZXNG        10
131710  B0000CBXZ1        10
337459  B00DJYJT5Q        10
336935  B00DEKKFBW        10
336884  B00DD50P18        10
181351  B000CRR3I8        10
21680   6301706811        10
336639  B00D9EJFV4        10
181042  B000CQM2LM        10
172021  B000AAIUWA        10
172114  B000AARKEO        10
122630  B00007KK3D        10
131931  B0000CGNEF        10
386150  B01D1J58C6        10
180915  B000CP5GUC        10
332013  B00BUAJZGY        10
383674  B019FIFS9A        10
335838  B00D3UOE7O        10
172766  B000ARXF7S        10
180229  B000CEV3MS        10
179800  B000CCBCK8        10
22013   6301765974        10
172793  B000AS1KYC        10
99836   B00005JKWG        10
172810  B000ARXFBO        10
131779  B0000CEB59        10
383734  B019N4K1UM        10
173260  B000AXSKB8        10
163855  B0009EXVEO        10
171921  B000AA4EZC        10
124168  B00008AOX5        10
337784  B00DL47V1S        10
386624  B01DJ63U12        10
170091  B000A345F8        10
128462  B00009M9B9        10
338823  B00DS79GY8        10
102466  B00005JOK3        10
132563  B0000DGBEY        10
170927  B000A5N4GM        10
338372  B00DPCR4S6        10
385458  B01BX2B4JE        10
132526  6305943818        10
170994  B000A5044C        10
330595  B00BIPPP6U        10
181671  B000DBHX4M        10
132128  B0000D9PNP        10
171016  B000A6CLKQ        10
21291   6301589106        10
338221  B00DNVIWQM        10
338148  B00DNLZNYG        10
2572    0783218923        10
171121  B000A6T2KS        10
171210  B000A6T1ZE        10
171481  B000A7DVMM        10
338002  B00DMEC0WW        10
132089  B0000D1FG4        10
330823  B00BKG6S0O        10
171726  B000AA4F2E        10
181405  B000CRR392        10
128490  B00009KU8L        10
382833  B018AXRKFG        10
173727  B000AYEL4M        10
173773  B000AYELBK        10
334953  B00CU6WBFE        10
334203  B00CLH07PS        10
130004  B00009XYYF        10
178500  B000BVM1TG        10
1731    0769721036        10
334101  B00CKZE7FC        10
384646  B01ARYG11U        10
123632  B00008973J        10
178475  B000BU997O        10
1685    0767804325        10
178395  B000BTSJV2        10
384837  B01B800I1G        10
123937  B000089QCL        10
23105   6301753534        10
333599  B00CDH9VEE        10
333050  B00C7QD8MC        10
177066  B000BNX5AI        10
123960  B00008AOTD        10
129437  B00009V7RY        10
385540  B01C4PR4UC        10
23178   6301801083        10
333546  B00CCQZG9A        10
97014   B00005JMJY        10
385387  B01BTDOSSG        10
178246  B000BT96OG        10
177900  B000BQYX5G        10
333460  B00CBVWX6A        10
385415  B01BU3PWC6        10
176282  B000BJKWP8        10
334371  B00COGDHYE        10
130052  B00009Y3P8        10
384545  B01ASMCHPA        10
386027  B01CUMHBJS        10
129157  B00009PY2C        10
385735  B01CH6SA74        10
22254   6301798023        10
332471  B00BZW5V6U        10
174269  B000B58DHQ        10
131008  B0000AGWSC        10
124111  B00008AOTW        10
174562  B000B69TC8        10
1307    0767814908        10
122949  B00007M55V        10
174607  B000B6H0OC        10
122999  B00007L5UY        10
330549  B00BI5YEWG        10
334642  B00CRFQUDW        10
175334  B000BBOF90        10
23660   6301928679        10
130738  B0000A98ZQ        10
124043  B00008AOVO        10
332767  B00C4RWYG0        10
175542  B000BC8T1E        10
175801  B000BF0C8E        10
334501  B00CPTUNY2        10
178618  B000BWFWGY        10
130383  B0000A1HW7        10
23596   6301801652        10
178573  B000BWDC1G        10
130332  B0000A02YG        10
334606  B00CQGLD9S        10
181751  B000DZ854A        10
338331  B00DOZNGC2        10
123992  B000089RTX        10
20987   6301379616        10
20319   6301221494        10
343303  B00EZ6FXHU        10
20371   6301394747        10
329405  B00BDSRB2S        10
127113  B00008YRTD        10
340472  B00E5QTVT6        10
25003   6301944658        10
127656  B000093NOL        10
167838  B0009W4LLS        10
20428   6301415396        10
128275  B00009ATJZ        10
121616  B00007CWIL        10
164626  B0009K7R20        10
329531  B00BEIYG98        10
164613  B0009JTS8M        10
164573  B0009JRO9C        10
329541  B00BEIYO5O        10
168404  B0009XRZOW        10
166024  B0009PVZO6        10
165241  B0009MUBEY        10
381599  B0176IENR4        10
343269  B00EZ228FE        10
127022  B00008XS1C        10
182978  B000E5KQQ4        10
342203  B00EOS478A        10
388534  B01GKAWLDM        10
328981  B00BBI7EZY        10
329099  B00BC1UPRO        10
104413  B00005JOXZ        10
341995  B00ELMZ60M        10
341902  B00EKGX4GW        10
104333  B00005JOJ8        10
121736  B00007CVVR        10
121857  B00007ELD8        10
381263  B016LR93JY        10
167478  B0009UZGDW        10
125402  B00008G6GK        10
342484  B005QI4U0W        10
165550  B0009OL84E        10
133558  B0000TPA4C        10
126948  B00008WJEZ        10
167673  B0009VND0E        10
93689   B00005JKN2        10
167043  B0009S4IHO        10
343960  B00F98FOPE        10
168414  B0009XRZQ0        10
183127  B000E6ESG2        10
164397  B0009J2HV2        10
102743  B00005JO2G        10
344317  B00FE5MX74        10
3045    0783230346        10
164285  B0009I89V0        10
121486  B00007AJHQ        10
19071   6301007581        10
330388  B00BGO4XH0        10
169598  B000A2HABK        10
133291  B0000EMYC2        10
382369  B017SWJZXU        10
387055  B01E0833YC        10
339106  B00DV1XYTO        10
128448  B00009MECU        10
164056  B0009GV9E6        10
339070  B00DUQIEUO        10
344535  B00FF1UNJM        10
183583  B000E8JO2S        10
181871  B000E0LLFO        10
330228  B00BF657ZQ        10
122089  B00007G1YH        10
124457  B00008DDSK        10
3020    0783229747        10
328222  B00B58FWYA        10
20681   6301435192        10
182362  B000E1MXSM        10
329623  B00BEIYNDW        10
20738   6301408977        10
24835   6301967917        10
121986  B00007G1X2        10
328116  B00B4J2L4E        10
169097  B000A0GOGE        10
122308  B00007J6DN        10
344132  B00F9JP39A        10
344224  B00FC1ZC9Q        10
344275  B00FDJGL6A        10
121531  B00007AP31        10
122076  B00007G1VV        10
169103  B000A0GXRO        10
169805  B000A2UBPM        10
229779  B0015RCUB4        11
117795  B00006AGH3        11
126510  B00008QS9I        11
229833  B0015TQQY4        11
229608  B0015NQEMY        11
139986  B0001NBNJ8        11
234570  B001AQO3TC        11
69389   6305837406        11
126725  B00008V5RO        11
129393  B00009UW0U        11
234464  1586174576        11
68992   630576350X        11
229706  B0015QWZAQ        11
146599  B0002ABSR2        11
234420  B001AJIWQE        11
144863  B00022LILQ        11
126971  B00008WJD6        11
68421   6305789312        11
116439  B000067DCX        11
68406   6305772215        11
116529  B0000687F5        11
128324  B00009KU95        11
251455  B001PO6BYE        11
124246  B00008DDGC        11
251585  B001PQZYQI        11
250964  B001P9G3F6        11
233000  B001993Y9U        11
116596  B000068DBE        11
231792  B00180IPQW        11
68252   6305669511        11
144658  B00020WBJ6        11
59097   6304680899        11
68115   630567681X        11
116657  B000068M9Q        11
68094   6305661693        11
251712  B001PSUM9K        11
143759  B0001ZJ1HW        11
252160  B001QOGXUA        11
143677  B0001Z4OT2        11
68706   6305807426        11
127011  B00008XERA        11
230261  B00168IWSW        11
140245  B0001US67I        11
129074  B00009PBTC        11
125357  B00008G76O        11
140355  B0001US8EE        11
125338  B00008G61F        11
68668   630571312X        11
252411  B001R10BJG        11
127241  B00008YOEU        11
127758  B000094FFC        11
127806  B0000950WJ        11
141452  B0001WTWPG        11
234223  B001AD8FXK        11
234117  B001A7GOCK        11
67505   6305661731        11
59517   6304808259        11
230729  B0016OKQOO        11
229955  B0015XWU9K        11
230280  B00168OILM        11
62039   6305107793        11
234703  B001AQT158        11
243250  B001GD6VT4        11
61674   6305063486        11
61604   6305071594        11
246078  B001JT6Y8S        11
242864  B001G5RSRG        11
135825  B00016MC9U        11
135830  B00016MSVM        11
135890  B00016JE5U        11
61448   6305046921        11
63535   6305162042        11
63568   6305078947        11
246979  B001L0KHA6        11
242484  B001FRNB62        11
135934  B000171RAE        11
122004  B00007G232        11
63649   630522269X        11
135987  B00018D40O        11
247311  B001L7XND2        11
136001  B00018D3PU        11
61039   6304983808        11
133523  B0000TG992        11
132928  B0000DZ6N3        11
242387  B001FBV4T4        11
120258  B00006LPC0        11
241992  B001FB55LC        11
136255  B00019079O        11
132880  B0000DZ3EG        11
120740  B00006SFK7        11
121962  B00007G1V9        11
63222   6305186677        11
63201   6305194726        11
62020   630507559X        11
62088   6305090238        11
245556  B001J4E1CY        11
245418  B001IF5PCE        11
121476  B00007AJKK        11
62511   6305120080        11
134390  B0000VV4OK        11
245642  B001J65R6G        11
121630  B00007CVWN        11
244349  B001HB1K46        11
121351  B000078UJW        11
133902  B0000UX4V2        11
135116  B00012QLB4        11
64031   6305240027        11
243842  B001GP5TKE        11
243808  B001GMYFAC        11
245761  B001JAHSHI        11
243754  B001GM6C44        11
133790  B0000USUO8        11
243647  B001GLLLFK        11
245910  B001JAHPFI        11
133706  B0000UJFBK        11
135143  B00012QM4U        11
135232  B00013D48G        11
243498  B001GJ4U5A        11
61716   6305074216        11
63150   6305171769        11
63176   630521087X        11
243824  B001GN3ZJI        11
234669  B001AQR3LC        11
132666  B0000DJYNI        11
247988  B001M3LG84        11
237940  B001CFEBW0        11
137398  B0001DCYBE        11
249251  B001NGNLEW        11
131617  B0000CBL9I        11
137524  B0001DMY3C        11
122890  B00007LB4B        11
249422  B001NPD9RM        11
122898  B00007L4OM        11
237598  B001C4ZQCU        11
237521  B00005J6V1        11
60254   6304899963        11
118769  B00006HAYQ        11
236555  B001BN4WLS        11
130516  B0000A59W5        11
236469  B001BN4WI6        11
137966  B0001FVECM        11
130038  B00009Y3S7        11
138523  B0001HAGVU        11
236258  B0014HKQK2        11
129895  B00009WVM1        11
118218  B00006FDB3        11
138801  B0001IN0CG        11
66817   6305570051        11
139176  B0001KNHTA        11
234785  B001AR0D40        11
234747  B001AR0D6I        11
60019   6304808046        11
238009  B001CIOCJO        11
248751  B001N26HFG        11
238100  B001CK7ONS        11
136938  B0001BFDKK        11
122309  B00007J89E        11
240660  B001EJ1WQW        11
248003  B001M48XYS        11
120009  B00006L91Z        11
240611  B001EHDMW6        11
119998  B00006L942        11
240317  B001E6HUWK        11
136659  B00019SCV4        11
248078  B001M6SHA6        11
240215  B001E549KC        11
64547   6305305765        11
60625   6304953739        11
119765  B00006JU9I        11
240914  B001ER4CNO        11
240107  B001E0KSAM        11
64712   6305308845        11
64721   6305282218        11
240072  B001DZOCKU        11
239322  B001DHE9KG        11
239297  B001DF681G        11
239091  B001D7T6AO        11
122584  B00007K063        11
119480  B00006JDRW        11
122675  B00007KK20        11
238633  B001CO42LQ        11
238616  B001CZVVX2        11
238243  B001CQS7LU        11
248417  B001MTYRKC        11
248157  B001M9ELQ2        11
115984  B000066IXV        11
216309  B000UX6TKM        11
146911  B0002CHIEM        11
86522   B00004TJ1T        11
196030  B000IHYXJO        11
169028  B000A0GXHE        11
168911  B0009ZE944        11
86197   B00004S9AJ        11
168378  B0009XRZQK        11
196202  B000IMV3XS        11
168329  B0009X7BHI        11
196572  B000IZK7X2        11
168299  B0009X7BEG        11
196670  B000J10KO6        11
196872  B000J3Q11K        11
167418  B0009UZGIM        11
167008  B0009RQS7I        11
166825  B0009RQSSW        11
197401  B000JJSJ82        11
166793  B0009RM9KI        11
169161  B000A0GY0K        11
169227  B000A0GOQ4        11
195749  B000ICL3PQ        11
169439  B000A1IL2S        11
171669  B000A9QKCI        11
87735   B00004WIBZ        11
194240  B000HLDFA4        11
194509  B000HRMDI8        11
194579  B000HT3P5G        11
87394   B00004W18Y        11
194787  B000HWZ4R0        11
87157   B00004UTXE        11
166047  B0009PW450        11
87110   B00004UEDQ        11
195419  B000I2J6Y6        11
169937  B000A2XC4Y        11
195458  B000I2J6EG        11
195576  B000I6AHTA        11
195599  B000I8OM94        11
169613  B000A2IPQY        11
195730  B000ICL3M4        11
86701   B00004TX5O        11
195346  B000I2J6MS        11
193953  B000HEWEG2        11
84863   B00003UC9X        11
197843  B000JRYOME        11
202073  B000MEYKCI        11
202331  B000MGBLH8        11
161754  B00080ZG3I        11
202429  B000MGBLY6        11
202789  B000MQ54MQ        11
161037  B0007Y08LA        11
203270  B000MTEKGE        11
107788  B00005LIN2        11
107814  B00005LQ03        11
160792  B0007XBN38        11
203791  B000N2HD6O        11
160663  B0007WP5CY        11
107998  B00005M0JJ        11
204426  B000NA1PUG        11
108024  B00005M2CC        11
204679  B000NDJGTK        11
205101  B000NJXG6I        11
107330  B00005K9O2        11
162321  B000929VTK        11
162333  B000929VA4        11
202013  B000MEYJJW        11
164692  B0009KA7E0        11
164428  B0009J93V4        11
197935  B000JU7KCC        11
198006  B000JZ2VB2        11
164092  B0009GX2JG        11
198889  B000KHX70S        11
163863  B0009ETCYW        11
199612  B000KWZ1U2        11
197758  B000JMKI10        11
200013  B000LAZQJ4        11
200357  B000LE17A2        11
163672  B0009E76IG        11
163039  B00097E6NQ        11
201126  B000LXHJUU        11
162869  B00096S408        11
106637  B00005JXZC        11
106715  B00005K3OF        11
162465  B00094ARB4        11
163713  B0009E32RA        11
108155  B00005MEV2        11
87977   B00004X13S        11
100934  B00005JOHC        11
186208  B000EWBNYQ        11
186230  B000EXDS7A        11
186429  B000EXDS0C        11
91848   B00005A07V        11
186665  B000F0UUTG        11
181536  B000CSUNJ8        11
186947  B000F3T8YQ        11
181356  B000CRR3GA        11
91620   B000059MQ4        11
180937  B000CPHAAG        11
187229  B000F5S20K        11
179733  B000CBWPXC        11
179429  B000C6NP1I        11
179353  B000C5HSJY        11
187632  B000FA577G        11
187957  B000FBH3WM        11
91147   B000059H79        11
181780  B000DZ95IU        11
181870  B000E0ODKY        11
182102  B000E0RN8S        11
182135  B000E0WJH8        11
183775  B000EAT23C        11
183514  B000E8JO32        11
183245  B000E6ES9E        11
93270   B00005J6V2        11
182935  B000E5KQMI        11
182874  B000E5KUME        11
182862  B000E5KUJC        11
184429  B000EHSVDC        11
178706  B000BX6FW8        11
93115   B00005CFH0        11
184863  B000ENUKJE        11
182735  B000E3L7EG        11
185326  B000EQ5PUA        11
182505  B000E1OI6W        11
185376  B000EQ5SL6        11
182404  B000E1MTZE        11
185572  B000ERVJNG        11
92506   B00005B1VL        11
184738  B000EMGIDC        11
88205   B00004XQN2        11
91079   B0000584ZF        11
178369  B000BTJD7G        11
191539  B000GGSLSG        11
175090  B000BB1NTU        11
191867  B000GJ26G6        11
88942   B00004Z4WJ        11
88909   B00004Z4VE        11
191895  B000GL196W        11
99360   B00005JNRM        11
88873   B00004Z1G0        11
174248  B000B51SRI        11
88712   B00004YRIT        11
192322  B000GUK3SS        11
173000  B000ATQYSS        11
99894   B00005JMXO        11
172401  B000ADWCX0        11
88284   B00004Y631        11
100569  B00005JOE1        11
192969  B000H5U5U8        11
175442  B000BBOU68        11
175927  B000BGQUHA        11
89462   B000050XQO        11
176098  B000BITUWK        11
