------- Category: Electronics -------
total reviews: 20994353
mean: 1.1576510597873628
amount with votes: 2693377
amount of votes higher than 5: 997771
mean of votes >0: 9.023666200461355
mean of votes higher than 5: 19.92267664624448
total of non-duplicate reviews:  18253666



Number of unique customers:  9190596
Number of unique products:  723591
Number of reviews in total:  18253666
Average #reviews per customer:  1.9861242948770679
Average #reviews per product:  25.226496736416014
Number of total review words: 1055591675
Number of total summary words: 87554876

Describe overall:
count    1.825367e+07
mean     4.006501e+00
std      1.418517e+00
min      1.000000e+00
25%      3.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    1.825367e+07
mean     1.275539e+00
std      1.572099e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      9.096000e+03
Name: vote, dtype: float64
vote
[0, 1)           15665931
[1, 5)            1628973
[5, 20)            771748
[20, 50)           127850
[50, 100)           35084
[100, 250)          17497
[250, 500)           4359
[500, 1000)          1669
[1000, 10000)         555
dtype: int64





              asin  #reviews
545614  B0095E4OYK        10
363265  B0000B006W        10
268750  B0019LM9AS        10
268783  B0019LX7XG        10
400010  B0007Y6ADU        10
269526  B001A5V1K2        10
72770   B001ULCYHU        10
635281  B019WSMEWW        10
670860  B00RA38X4K        10
269476  B001A4M2FG        10
648965  B01CA3OQSQ        10
463715  B000EMCZ52        10
269304  B0019WF4FE        10
376256  B00021Z97Q        10
93964   B002SKKQZO        10
546923  B00AJHE7QC        10
695856  B01ELD0B7I        10
704792  B01G9CUGII        10
253152  B000VS9CLO        10
73225   B001USGM26        10
252755  B000VMXL12        10
401337  B00083Y1BS        10
71499   B001U88XJQ        10
361576  B0000A602S        10
461500  B000EBC4LI        10
218211  B005C3R1GG        10
639832  B01AS8SQP4        10
634464  B019RIKBTU        10
705396  B01GEBLNPO        10
461619  B000EBLAB8        10
69741   B001TK3EN0        10
218384  B005C98484        10
70047   B001TOD3IC        10
138133  B016S286AY        10
70083   B001TOD3JQ        10
252324  B000VJG356        10
70177   B001TOD3L4        10
218462  B005CG2AX2        10
271960  B001BP7YFM        10
551729  B008YHQX6Q        10
551753  B008YKV5RA        10
551757  B008YL8GLW        10
695012  B01EGAKUQS        10
69162   B001THL8SQ        10
69211   B001THSVTK        10
95001   B002UHKR6I        10
552303  B00906DNHC        10
94974   B002U8573K        10
69323   B001TIFML4        10
634144  B019QBZETA        10
649674  B01CEZUONG        10
402536  B00099DWUM        10
272751  B001C48HTO        10
69595   B001TK3AC0        10
695216  B01EHWFCRM        10
377021  B000234UFG        10
461465  B000EALPSM        10
271778  B001BKZ1XE        10
545604  B0095EG7TA        10
138060  B016RO13RG        10
477010  B000H9S588        10
361114  B00009XW5P        10
663409  B00PLV1FGG        10
401740  B0008GQQD6        10
271023  B001B11GTQ        10
71047   B001U3Y8NQ        10
550268  B008TLE1P2        10
401885  B00091U9YW        10
270905  B001B033DY        10
361436  B0000A1VS3        10
498381  B000O7MR5A        10
401351  B00083Y4B0        10
765403  B007F7MZ04        10
765388  B007F7G6WW        10
376606  B00022TNHM        10
219409  B005D0RIA2        10
462165  B000EEZCEG        10
137149  B016NGBY86        10
271209  B001B6EAOY        10
461928  B000EDKP8U        10
670706  B00R8NLZNS        10
757920  B0074F5DMO        10
462051  B000EEA5XY        10
462083  B000EEZEVC        10
462104  B000EF3D4Q        10
551061  B008WACIMI        10
551020  B008VWJY8I        10
695467  B01EJ7SOVQ        10
94711   B002TPLTEU        10
634509  B019RO5SW4        10
550647  B008VI0VAM        10
252579  B000VL1QF6        10
218994  B005CSOE1G        10
120271  B0143Q5M22        10
137912  B016QBHZKE        10
694990  B01EG7EAKI        10
73704   B001VEI2OA        10
399912  B0007XXU34        10
467798  B000EXVTJY        10
92633   B002PU9PYK        10
514915  B000VJ0YQ0        10
514812  B000VI363Y        10
366030  B0000DIVAQ        10
366031  B0000DIESK        10
646952  B01C3BZIIC        10
375802  B00020J02W        10
223006  B005FRI50K        10
223054  B005FU5KV4        10
132214  B015XPRYS2        10
77218   B0024FAC16        10
399030  B0007VWA8C        10
77311   B0024NL4E2        10
696278  B01ENTMP7Y        10
265421  B00138MVGE        10
365740  B0000DC0T4        10
222535  B005FMABZC        10
222305  B005FDOGQ6        10
375822  B00020M1T6        10
704729  B01G9CSAH2        10
525253  B00NHZUFXC        10
76416   B0021L9C0K        10
76436   B0021L9HE6        10
222670  B005FMLZQQ        10
696207  B01EN4PMZG        10
365486  B0000D80D3        10
253697  B000VY9HFE        10
365544  B0000D8DKT        10
132844  B015ZT6RWU        10
704596  B01G85LFEK        10
76646   B0022NHQB4        10
222453  B005FIFDSQ        10
77326   B0024NKHHM        10
399025  B0007VVXHQ        10
77396   B0024UEVUO        10
78002   B002650XNQ        10
366492  B0000E1VRJ        10
764308  B007BY3OVU        10
696469  B01EQVI7G2        10
264535  B0012YCTZM        10
264534  B0012XZAXG        10
366480  B0000DZFVT        10
366544  B0000E3DQ7        10
674170  B00RVSRRQE        10
636007  B01A1HLA1E        10
253839  B000VZS2FY        10
500452  B000OUBPV4        10
264328  B0012TVEOO        10
264205  B0012R9WHW        10
78295   B00267S7XW        10
131456  B015ST2Q18        10
696364  B01EONO586        10
366470  B0000E1FDJ        10
77443   B00252S6UW        10
663952  B00PRWKMCM        10
77562   B0025PKFUI        10
132037  B015X7FEVO        10
635830  B01A0ETBX2        10
223314  B005FYNSUA        10
366342  B0000DZ5OE        10
223480  B005G81EAQ        10
131717  B015W8GSOG        10
265122  B00130VLZ4        10
92284   B002PAR0K6        10
475796  B000GWDL3U        10
131586  B015UZ8DJO        10
131553  B015U6MO7A        10
223833  B005GMWNY8        10
525325  B00NJTX59M        10
92714   B002PY7P02        10
399087  B0007W2IVU        10
365392  B0000CFYMI        10
674641  B00S0C7WCO        10
221497  B005ELV3HE        10
761720  B0077VN5NE        10
647972  B01C6CTT1K        10
364154  B0000C20XD        10
696007  B01EMEYJCY        10
363780  B0000BZHGV        10
647945  B01C6B3W9G        10
134227  B0167G90D8        10
364270  B0000C2KB7        10
364298  B0000C3GWV        10
465537  B000EPRG6W        10
499967  B000OMR00C        10
364403  B0000C4G79        10
364228  B0000C20XI        10
639432  B01AQ7X2X8        10
134520  B01682HZAQ        10
74306   B001VKYAL8        10
120789  B014604S5C        10
764996  B007DCBHMI        10
363479  B0000BVDZ9        10
268292  B0019825B4        10
93838   B002S4G870        10
499658  B000OK0CIQ        10
464628  B000EO55TI        10
499733  B000OL3750        10
134755  B01698T1TC        10
253185  B000VSWCRK        10
253375  B000VVERJI        10
363759  B0000BZH4T        10
499792  B000OLO9B6        10
464685  B000EOMXM0        10
74243   B001VKIE5Q        10
526596  B00Q397RJY        10
399977  B0007XXU3E        10
364724  B0000CA12G        10
364806  B0000CCY7A        10
75579   B001XUR5H2        10
75632   B001XUR5FO        10
266859  B0018DJF4K        10
75748   B001YJ49QM        10
75776   B001YQ9T8I        10
500167  B000OQ1XG0        10
222102  B005F3IDDI        10
121184  B014854V0C        10
674339  B00RXK837W        10
76008   B00206WJ42        10
76023   B00208JBJQ        10
76048   B0020HR7DE        10
266535  B00182CIB8        10
76161   B00210MRGC        10
253630  B000VXVI3O        10
674387  B00RY1YWSO        10
764756  B007CNC79A        10
266963  B0018L8E62        10
466166  B000ER23M2        10
267210  B0018NWQPK        10
639187  B01ANLA6OU        10
267157  B0018MEBNG        10
526065  B00OTADUJA        10
92915   B002QFOKOO        10
364816  B0000CC619        10
267061  B0018M256G        10
500145  B000OPL74Y        10
466370  B000ETQ07O        10
466542  B000ETWCSK        10
696032  B01EMJW6NS        10
75423   B001XUQOHE        10
75447   B001XURGT4        10
253524  B000VWOL3O        10
364737  B0000CBBNM        10
45801   B00KDIT95G        10
153033  B00GVA3BS6        10
449350  B004U7UAWM        10
15483   B00EL2HDQC        10
15493   B00EL3SJN2        10
333207  B00004Z8GN        10
608746  B00NC89E8G        10
436011  B004H1M4IY        10
436048  B004H1TUSQ        10
710079  B01HB8X4VU        10
308814  B00CALM2KS        10
656318  B01DBFH90O        10
384138  B0002TQXJG        10
243847  B0014D2WGW        10
16110   B00EMAJ17C        10
333317  B000050AUJ        10
333397  B000050FB6        10
686718  B00TX532O4        10
420175  B003Y4977Q        10
435898  B004GUU7IA        10
435777  B004GL00TU        10
609546  B00NFDPBSA        10
191295  B00XKE0Y04        10
309980  B00CDHJ6SU        10
435372  B004G2KTU4        10
309937  B00CDGSNL2        10
309889  B00CD9JOK8        10
172751  B00IGHG774        10
420485  B003YD9K1K        10
173009  B00II5T5HS        10
191662  B00XM16S64        10
105583  B003D0WIQS        10
608969  B00ND21JW0        10
384269  B0002UB2PU        10
608948  B00ND1KVM0        10
710149  B01HBUHA6S        10
14621   B00EFS0ZK8        10
608392  B00NBMHT6C        10
608235  B00NB89R3Y        10
607726  B00N9KL5O8        10
171256  B00ID10FOY        10
17147   B00EOIOYHE        10
307895  B00C8CWGBE        10
17185   B00EONR674        10
667216  B00QIH1OOK        10
105220  B003CJYE44        10
747420  B006K552LG        10
17287   B00EOZFUYI        10
17311   B00EP07TL4        10
105203  B003CJTNLS        10
774707  B0082ZJNW6        10
436450  B004HC98C8        10
170902  B00IBW5XWY        10
709957  B01HAQHE3M        10
624807  B017NHHZ4G        10
192440  B00XQPHZ3Q        10
105254  B003CJTQJC        10
238213  B005Z2TG9Y        10
775083  B0083R9QFC        10
420049  B003Y2YTEE        10
710019  B01HAQFSLM        10
608064  B00NANNJLQ        10
436189  B004H8FNJ4        10
419717  B003XJFSJS        10
16569   B00ENMI5SU        10
420010  B003Y31FHC        10
238192  B005Z294OQ        10
709970  B01HAQGXVQ        10
667237  B00QIR8WOU        10
308293  B00C9HYRNI        10
171598  B00IDG3NDY        10
483900  B000J6FTVA        10
656664  B01DC1Y43W        10
173253  B00IIHWL6S        10
173290  B00IIL0LW0        10
311899  B00CIZ5C5I        10
106070  B003DV55Y4        10
611746  B00NJTX92A        10
311776  B00CILJB0E        10
611675  B00NJTXWOA        10
420909  B003YL4120        10
611800  B00NJW2XWE        10
776009  B00856VHH6        10
190559  B00XJ8RYBI        10
682815  B00TAD56DE        10
384657  B0002V9IKK        10
611413  B00NJGRKFA        10
388964  B00065ZK3G        10
12942   B00EAU9DPO        10
659495  B01DSZNFA0        10
758856  B007534LFK        10
433883  B004DVEW8I        10
312047  B00CJJBM66        10
746240  B006GWO5NE        10
11544   B00E6J2SN8        10
488590  B000LUC8WW        10
384768  B0002VQDVW        10
710537  B01HDUVJ54        10
612163  B00NM4LKJG        10
106132  B003DZ7XMW        10
11715   B00E7LVBCE        10
433789  B004DR7WYI        10
776104  B008586OZE        10
106178  B003E1WIPW        10
190344  B00XIXTBQK        10
384677  B0002VAQR4        10
488656  B000LVIC58        10
190305  B00XIX1GYU        10
434237  B004EBUXHQ        10
611284  B00NJ9K4ZA        10
611133  B00NJ0L5VG        10
488947  B000M0FWM4        10
310795  B00CFEV1LQ        10
331947  B00004XRDM        10
484001  B000JD7G5K        10
238261  B005Z45880        10
112342  B011WAFUGA        10
173760  B00IK8I9K2        10
105690  B003D3NEEU        10
434827  B004FD5JAY        10
420680  B003YHYIT0        10
173426  B00IIXLKKU        10
14361   B00EFE9OAE        10
105662  B003D0ID8U        10
435080  B004FLL7SE        10
173508  B00IJ331WY        10
331894  B00004XOYF        10
13780   B00EDL6PCO        10
310845  B00CFGV7SG        10
686419  B00TUDUD4Q        10
190585  B00XJBDBUI        10
311307  B00CHH2UGQ        10
331516  B00004WHFM        10
420780  B003YKG2UK        10
384461  B0002UB0E8        10
331663  B00004X0ZI        10
624203  B017KUZ0IE        10
484011  B000JDHS5I        10
173985  B00IKU3PFE        10
238327  B005Z4ROIW        10
610668  B00NI6WD5S        10
420742  B003YK2092        10
331884  B00004XOND        10
310858  B00CFHBBUE        10
436469  B004HD5EXO        10
17553   B00EPIWY0C        10
333861  B000051174        10
436548  B004HJ3FH0        10
113603  B012F38H9A        10
21312   B00EZSUT3Q        10
168386  B00I59XQKO        10
237688  B005XXMN2C        10
655644  B01D90Q286        10
418548  B003UYT4GO        10
113574  B012ETVT68        10
245168  B0014YZH9A        10
709553  B01H6ECLPY        10
194287  B00Y5HLLDY        10
168083  B00I52I2PU        10
680856  B00T3ESRTU        10
773813  B0080OHGZA        10
304119  B00BWHIXP4        10
603877  B00MUHKT5M        10
21696   B00F0RDX3O        10
336306  B00005AY89        10
168562  B00I5O2KVU        10
20681   B00EYQ6WK8        10
681416  B00T4S455A        10
604417  B00MW8QBHY        10
305037  B00BYRPMJC        10
336225  B00005AY8T        10
604345  B00MVYNXHK        10
483131  B000J1F1BI        10
193785  B00Y1DHJLU        10
244745  B0014PYBHI        10
655781  B01D96K6DW        10
438304  B004IUOFKO        10
104244  B003AVN6C0        10
483345  B000J38NR0        10
604076  B00MUVFOH6        10
383324  B0002Q2EUQ        10
626033  B017VJOMDS        10
167980  B00I4ZMNQW        10
336768  B00005B9AQ        10
439252  B004K1EO7A        10
382480  B0002MK9WU        10
439457  B004K2WZS4        10
439511  B004K330KK        10
194889  B00YBCFNO6        10
22955   B00F3U4TQS        10
166953  B00I45GRZU        10
439577  B004K4TEA4        10
303091  B00BTVTA0U        10
245418  B001541R5W        10
439718  B004KCKSE2        10
602575  B00MNOQ96A        10
113809  B012HGA31K        10
490977  B000MGGTY8        10
337198  B00005LACB        10
603040  B00MQ4V8U4        10
194531  B00YA97EFQ        10
439160  B004JRY402        10
494456  B000N815XU        10
237652  B005XULTG6        10
336825  B00005BICY        10
245259  B00150NQHI        10
194340  B00Y7Y15IQ        10
167772  B00I4CLB6I        10
773787  B0080NQD14        10
626121  B017W12JI0        10
22261   B00F2ENYPC        10
22285   B00F2GMWCG        10
167753  B00DR7EMUW        10
603322  B00MRASG2A        10
303753  B00BW0XDU6        10
603219  B00MR5SGBQ        10
303682  B00BVKRKR4        10
336030  B00005AVBZ        10
106272  B003E49GRC        10
168924  B00I85Y9TC        10
20545   B00EY850WW        10
483757  B000J4J6X4        10
709817  B01H7WJEDM        10
606524  B00N3OFBMW        10
682005  B00T7XTIXQ        10
383808  B0002SQ2MA        10
307020  B00C50KRO2        10
625437  B017RW3DLG        10
437251  B004I1J7Z6        10
659696  B01DU8RSC6        10
169996  B00IA9LMNW        10
605974  B00N2ET07U        10
419356  B003WKB810        10
437326  B004I20SQM        10
605906  B00N23XDGK        10
113116  B012B7S2D6        10
605868  B00N1Z5BHI        10
170300  B00IAELUOS        10
436742  B004HO59WE        10
747507  B006K550SQ        10
668937  B00R07WNRY        10
607205  B00N58RZ34        10
607179  B00N56I81O        10
17828   B00EQ1XTRU        10
607144  B00N50Q66Y        10
625436  B017RVHSSQ        10
334057  B000051SHL        10
105016  B003C1CCJG        10
334152  B000051SFJ        10
18010   B00ER52DLI        10
307407  B00C65FNVI        10
334261  B00005219F        10
625426  B017RTM19O        10
105088  B003CFATSS        10
237880  B005Y5A0L0        10
18997   B00EUTV1L4        10
774380  B00828UTE4        10
605294  B00MZN8YAI        10
383714  B0002R281K        10
104529  B003B47BZO        10
605186  B00MYYH5LW        10
305766  B00C27S0M4        10
237841  B005Y5872O        10
437839  B004I5F3X2        10
490049  B000MAF0XU        10
305552  B00C1AJ1QQ        10
244543  B0014KOAD8        10
438142  B004IB0SI6        10
438165  B004ILHFO6        10
438187  B004ILA5UC        10
748098  B006LAH0FG        10
244496  B0014JFY0M        10
419189  B003VX3S3Y        10
193393  B00XXYVK7M        10
305849  B00C2ALYII        10
419346  B003WJR68K        10
483576  B000J34TPK        10
419329  B003WGM7FU        10
383747  B0002RVRWG        10
19233   B00EVIVHJU        10
335227  B000059TGL        10
193335  B00XXALLSE        10
681815  B00T6OVR44        10
19434   B00EVWX5VO        10
19437   B00EVWX8R0        10
193372  B00XXMMKHS        10
169830  B00I9UKS3M        10
335556  B00005ABEN        10
489914  B000M87F0I        10
306006  B00C2M72A0        10
305300  B00C0M5A1A        10
103551  B0039YP0XQ        10
484217  B000JFH982        10
312491  B00CL8I2Q8        10
241379  B0013IJILK        10
685559  B00TR05KZE        10
428940  B00472O5I0        10
185064  B00WQY7H1I        10
326253  B00001SIGS        10
429040  B004761F6Q        10
239656  B0062AZBP6        10
388087  B00063EG9M        10
618837  B00OCAU680        10
429082  B0047BNRJ4        10
429121  B0047DVW30        10
107964  B003ID5XOO        10
180495  B00VSL18UQ        10
643043  B01B8T58VM        10
425745  B0043SEWQ8        10
618352  B00OA6HZU8        10
180851  B00VV5O4NM        10
658401  B01DN34V1O        10
2797    B00DGJALYW        10
667969  B00QOQU95K        10
2892    B00DH6LHQA        10
2924    B00DHBDY8Y        10
2950    B00DHE1MB2        10
387044  B00030DEQE        10
642492  B01B4BKJOK        10
325833  B00000K5DS        10
3070    B00DHPCSA0        10
3119    B00DI2E0KI        10
325885  B00001OXQE        10
685425  B00TQ5TDLC        10
3154    B00DI88X32        10
622827  B00OZCM70K        10
325846  B00001O3AI        10
325772  B00000K3RE        10
684424  B00TIXJJYI        10
429235  B0047JT92U        10
777813  B008BZBFTG        10
327431  B0000326O1        10
657523  B01DJB45WU        10
430086  B0049SVTXG        10
327659  B00003GPVF        10
425415  B0043JJX3Y        10
617880  B00O8FYUJA        10
327669  B00003ETSJ        10
5281    B00DOGIED2        10
179650  B00VM971NW        10
179608  B00VLNHLE8        10
777751  B008BQ233C        10
185993  B00WUI7ALC        10
668132  B00QR48GZE        10
5223    B00DNZMZTI        10
185590  B00WTIP87G        10
185907  B00WUCRVD0        10
429930  B0049P1MRM        10
657743  B01DKT9Y5O        10
388152  B000646MZW        10
320203  B00CY9EG3C        10
623182  B00P17IGO4        10
110390  B011HVUEME        10
319955  B00CXIVEA2        10
179871  B00VNJLBPK        10
429622  B0048NBPQS        10
487303  B000KX8TCI        10
658450  B01DNDXQFQ        10
425546  B0043M9ATI        10
487466  B000L3APBK        10
4546    B00DM5EV8C        10
185885  B00WUBWW62        10
185673  B00WTYNMFA        10
321728  B00D2BZ1VM        10
744281  B0069F4H3G        10
426203  B004433ZG0        10
182713  B00W8T61O0        10
755     B00D89H1NO        10
786     B00D8GI9BA        10
806     B00D8HYDPU        10
427329  B0045EOWNS        10
324952  B00000JBHP        10
323370  1444700650        10
916     B00D8YYT3O        10
325074  B00000JFHW        10
428044  B0045RKWSE        10
486276  B000K9V9H4        10
240240  B00632RJJY        10
325205  B00000JD4T        10
