------- Category: Office_Products -------
total reviews: 5581313
mean: 0.9349624362582782
amount with votes: 626573
amount of votes higher than 5: 181236
mean of votes >0: 8.328348013719072
mean of votes higher than 5: 21.849698735350593
total of non-duplicate reviews:  4715252



Number of unique customers:  3152814
Number of unique products:  290419
Number of reviews in total:  4715252
Average #reviews per custormer:  1.495569354868381
Average #reviews per product:  16.236031389130876
Number of total review words: 196420726
Number of total summary words: 21447431

Describe overall:
count    4.715252e+06
mean     4.100880e+00
std      1.380048e+00
min      1.000000e+00
25%      4.000000e+00
50%      5.000000e+00
75%      5.000000e+00
max      5.000000e+00
Name: overall, dtype: float64

Describe vote:
count    4.715252e+06
mean     1.052092e+00
std      1.566045e+01
min      0.000000e+00
25%      0.000000e+00
50%      0.000000e+00
75%      0.000000e+00
max      1.341100e+04
Name: vote, dtype: float64
vote
[0, 1)           4119585
[1, 5)            382898
[5, 20)           173022
[20, 50)           27532
[50, 100)           7484
[100, 250)          3622
[250, 500)           771
[500, 1000)          242
[1000, 10000)         95
dtype: int64





              asin  #reviews
21470   B00006JSV6      22.0
17254   B00002JUZG      22.0
104431  B005IMAKYG      22.0
81207   B003X7PSLS      22.0
203346  B00LCFZ3VS      22.0
17131   B00000K3XR      22.0
169963  B00F8UI5ZE      22.0
170194  B00F9Z3RWO      22.0
170257  B00FA4MP5O      22.0
202289  B00L4A7KXA      22.0
21070   B00006IFAV      22.0
17687   B00004VUHO      22.0
9854    B00005O70S      22.0
206043  B00LV8QI9M      22.0
297640  B01CKG71Y4      22.0
30256   B000BM6H9U      22.0
17104   B00000K177      22.0
88066   B004EFXW6Q      22.0
53605   B001B0F12A      22.0
60851   B001NIBSYU      22.0
140564  B00AVWKUJI      22.0
237451  B00TFXO4Q4      22.0
23031   B0000ACOW0      22.0
54663   B001CDD0X8      22.0
35018   B000HF6JQC      22.0
155902  B00CUTZTDW      22.0
143366  B00BBFXBF4      22.0
1647    1223064425      22.0
155156  B00CQ1VZJ6      22.0
58753   B001HXD0CY      22.0
56442   B001EHAKSK      22.0
791     0740798235      22.0
230078  B00QZ04PSM      22.0
58953   B001IKKIVM      22.0
297995  B01CPH2IIM      22.0
8263    B00000K177      22.0
8290    B00000K3XR      22.0
8846    B00004VUHO      22.0
36454   B000J69KZQ      22.0
133936  B009QZ49U2      22.0
50258   B0016YWJZ8      22.0
249968  B00WY1BMDM      22.0
14190   B0000ACOW0      22.0
101336  B005DSPO8W      22.0
303754  B01E68DEHM      22.0
66372   B0027A5N1C      22.0
62916   B001S2PKHC      22.0
212804  B00N296LHW      22.0
24588   B00027IMOM      22.0
62007   B001Q3KMUI      22.0
8413    B00002JUZG      22.0
16666   B0002Z2U6A      22.0
214872  B00NCUVOAK      22.0
35494   B000I5N5YU      22.0
9941    B00005QJED      22.0
80838   B003VIWLBO      22.0
15747   B00027IMOM      22.0
178026  B00GX23FME      22.0
12715   B00006LPPJ      22.0
77376   B003G560JQ      22.0
67614   B002B3YBYU      22.0
267761  B013ZRM5VQ      22.0
69983   B002KF5O0O      22.0
12629   B00006JSV6      22.0
10358   B00006AMS3      22.0
45966   B000Z8T6X4      22.0
116756  B0073N1J48      22.0
45128   B000XEFQAM      22.0
192392  B00JKIEXO2      22.0
19199   B00006AMS3      22.0
267210  B013SKI4G0      22.0
20197   B00006IC89      22.0
28259   B0007Q3QPS      22.0
183355  B00I0TJH2K      22.0
26627   B0006HWABO      22.0
11356   B00006IC89      22.0
110902  B0065BAO4U      22.0
25930   B0006A30NI      22.0
44658   B000WLH6C2      22.0
18695   B00005O70S      22.0
111088  B00669PD7E      22.0
111184  B00671E4B2      22.0
28306   B0007TIYA2      22.0
111984  B006CQSRDS      22.0
28238   B0007PF7JC      22.0
286525  B0196WNE3W      22.0
18782   B00005QJED      22.0
288846  B019ZYA6AA      22.0
115083  B006W0FRVY      22.0
177622  B00GTXWZN2      22.0
28231   B0007P94ZA      22.0
25507   B0002Z2U6A      22.0
12229   B00006IFAV      22.0
274328  B015PXX78S      22.0
11877   B00006IEB9      22.0
20718   B00006IEB9      22.0
187207  B00IQBT3VW      22.0
261771  B011M6Q8SI      22.0
52404   B001A3ZH8Q      23.0
34164   B000GI7IM4      23.0
23748   B0000UZ58M      23.0
116805  B0073W71OQ      23.0
69736   B002JFT8AC      23.0
228151  B00QC0T7TC      23.0
14907   B0000UZ58M      23.0
313830  B01H2OI7R4      23.0
5515    1619927047      23.0
34004   B000GB1VMO      23.0
69803   B002JGQGQ0      23.0
23593   B0000DFZ6L      23.0
14767   B0000DHVMG      23.0
61837   B001PMJZ3K      23.0
14752   B0000DFZ6L      23.0
44516   B000WGWJL0      23.0
214210  B00N92S8FA      23.0
16742   B0003WN0DO      23.0
23608   B0000DHVMG      23.0
43013   B000UUIZNY      23.0
267917  B014142SOQ      23.0
238319  B00TPL6I06      23.0
155528  B00CRZXV3O      23.0
70123   B002LG6UQY      23.0
70091   B002L3XJ3Y      23.0
16310   B0002L0TZI      23.0
269675  B0149SD6T0      23.0
2429    1439729999      23.0
16488   B0002T4064      23.0
11872   B00006IEAM      23.0
54935   B001CSMJKS      23.0
112211  B006CSPZK4      23.0
88522   B004GEHTVY      23.0
140752  B00AWRQKDC      23.0
24033   B0001CJECC      23.0
27431   B0006VNY4C      23.0
190703  B00JBKILF6      23.0
90197   B004KQDBKG      23.0
140560  B00AVWKUWA      23.0
15192   B0001CJECC      23.0
226997  B00PY8BV1A      23.0
74037   B0030ZDZL8      23.0
279493  B0173KJ6HW      23.0
218368  B00O2BU8PK      23.0
16580   B0002W5QXW      23.0
53664   B001B19XPA      23.0
19216   B00006B7P5      23.0
26670   B0006HWFQY      23.0
30698   B000BYQLT4      23.0
99683   B0058TW286      23.0
64620   B001WMA8SE      23.0
12910   B00007B6RX      23.0
40847   B000QSX9EK      23.0
10375   B00006B7P5      23.0
192827  B00JN1TWTC      23.0
9216    B00004Z6N4      23.0
9403    B000051SI4      23.0
205922  B00LV3KESI      23.0
39911   B000P6L92C      23.0
104487  B005ISNC86      23.0
64616   B001WLZG1O      23.0
25583   B0003WN0DO      23.0
210634  B00MOSGS1Q      23.0
284741  B018LHLP52      23.0
272743  B0159R3H3A      23.0
203479  B00LEA5EJM      23.0
200875  B00KV78M7U      23.0
48965   B0014LQ6CU      23.0
287481  B019HT1U9E      23.0
18244   B000051SI4      23.0
67489   B002AMW32O      23.0
79855   B003SLAAOO      23.0
67486   B002AMW324      23.0
48699   B0013TS0T0      23.0
65333   B0024KQISW      23.0
123391  B0080SG86Y      23.0
79191   B003P2UM1W      23.0
25329   B0002T4064      23.0
102690  B005FVNH68      23.0
12973   B00007FGUS      23.0
119266  B007ED7V7G      23.0
106995  B005ONTJ0U      23.0
99934   B005A09UCY      23.0
162743  B00E031L88      23.0
18057   B00004Z6N4      23.0
68982   B002FB63EO      23.0
38163   B000MAOX38      23.0
20713   B00006IEAM      23.0
199859  B00KQ0V8UU      23.0
29935   B000B63RIK      23.0
300065  B01D9Y9IXS      23.0
134423  B009URRG7O      23.0
74996   B0036D9YKA      23.0
172630  B00FR9R0RA      23.0
25421   B0002W5QXW      23.0
21814   B00007FGUS      23.0
62993   B001S9HWKS      23.0
25151   B0002L0TZI      23.0
21777   B00007E7D2      23.0
21751   B00007B6RX      23.0
12936   B00007E7D2      23.0
172565  B00FQK14UE      23.0
78662   B003MOKUIS      23.0
149578  B00C1TF4FY      24.0
200753  B00KTVTKP6      24.0
16030   B0002F9Y2I      24.0
231297  B00RF7A1TG      24.0
15817   B0002A9RJ8      24.0
171669  B00FK540SI      24.0
15857   B0002ABK8Y      24.0
291657  B01AWIQ5I0      24.0
23492   B0000CAQ0C      24.0
172299  B00FOVRWLK      24.0
212089  B00MWDUXZ0      24.0
17475   B00004TDN7      24.0
243184  B00V5ZK9IW      24.0
14651   B0000CAQ0C      24.0
163019  B00E2577I2      24.0
160820  B00DQDEIYW      24.0
160653  B00DP6RD06      24.0
10945   B00006IANG      24.0
19786   B00006IANG      24.0
182031  B00HUF9NNS      24.0
8589    B00004T0RF      24.0
8634    B00004TDN7      24.0
16031   B0002F9Y0A      24.0
11403   B00006ICA6      24.0
180145  B00HFJWMV4      24.0
165202  B00ED3GU1I      24.0
20244   B00006ICA6      24.0
179002  B00H4KJA8C      24.0
219775  B00OCEJMG8      24.0
185754  B00IID3Q8O      24.0
235110  B00SQ6CCSS      24.0
15242   B0001F9KLO      24.0
17430   B00004T0RF      24.0
275038  B015W24XPI      24.0
214963  B00NE27N9C      24.0
260416  B0113O18XE      24.0
57603   B001G9C6L0      24.0
125311  B008CN7A0A      24.0
34224   B000GLOI88      24.0
124124  B008587M0K      24.0
29622   B000ALDXZ8      24.0
90281   B004L05NZ2      24.0
89887   B004JQPEBQ      24.0
29570   B000ABHIXG      24.0
43149   B000V2TTNG      24.0
127295  B008UYN4QA      24.0
105663  B005L39H9G      24.0
88837   B004HO58VG      24.0
78385   B003L4O8D2      24.0
52130   B0019M7DD0      24.0
78595   B003M6A9CS      24.0
33994   B000GB0KA8      24.0
34811   B000H6991S      24.0
49805   B00166LB8M      24.0
51813   B0018Z0QUK      24.0
35273   B000HS18ZG      24.0
24083   B0001F9KLO      24.0
51598   B0018N0BA2      24.0
71986   B002TSIMW4      24.0
79948   B003SX0R18      24.0
107500  B005QEZ9YW      24.0
35603   B000I98XZC      24.0
133043  B009JJJ7S4      24.0
28788   B00092RJX0      24.0
28560   B000816CE4      24.0
37298   B000KJP5X8      24.0
44173   B000W1QOS4      24.0
24658   B0002A9RJ8      24.0
81382   B003XR480U      24.0
134932  B009YZLLI2      24.0
24872   B0002F9Y0A      24.0
146808  B00BS6WYHC      24.0
24698   B0002ABK8Y      24.0
95577   B004ZVHQZC      24.0
73650   B002ZWU33U      24.0
56451   B001EHBO94      24.0
24871   B0002F9Y2I      24.0
32441   B000F73ZNM      24.0
41944   B000SQNVTI      24.0
30482   B000BREQFW      24.0
47865   B00138FMQK      24.0
43144   B000V2MK8C      24.0
98963   B0057FGAO8      24.0
56736   B001EWDXMU      24.0
33634   B000FZ2936      24.0
56737   B001EWDXO8      24.0
71270   B002Q893CK      24.0
135599  B00A32L9V4      24.0
13454   B00008CMUB      25.0
25741   B00064GGIU      25.0
79056   B003OCU53S      25.0
20516   B00006IDP4      25.0
298106  B01CQLJA4W      25.0
47510   B0012UKI72      25.0
43998   B000VU0CQG      25.0
190260  B00J9E68E0      25.0
12178   B00006IF4N      25.0
64884   B0020CL9VK      25.0
20706   B00006IEB3      25.0
260299  B01122JEHE      25.0
184168  B00I6BJ8Y4      25.0
267743  B013Z5Y70K      25.0
116773  B0073RAL3O      25.0
22295   B00008CMUB      25.0
28256   B0007Q3QP8      25.0
19194   B00006AMS4      25.0
11865   B00006IEB3      25.0
294379  B01BMULFAA      25.0
26174   B0006GUY0Y      25.0
64395   B001VN2KBM      25.0
11675   B00006IDP4      25.0
20856   B00006IEG2      25.0
49076   B00154GSQA      25.0
114690  B006T92BTO      25.0
28021   B0007KNZ8M      25.0
25851   B00067OOF4      25.0
10353   B00006AMS4      25.0
172455  B00FPW9946      25.0
139837  B00AR4BLWA      25.0
54197   B001BXS45I      25.0
25199   B0002LD1VW      25.0
104663  B005IVL0SC      25.0
146335  B00BPY41ZU      25.0
92073   B004QWZINW      25.0
308341  B01FGQNTDC      25.0
17282   B00002NDRX      25.0
33361   B000FL4IKM      25.0
23498   B0000CD02S      25.0
102816  B005G2HXNY      25.0
102687  B005FVDXHQ      25.0
16358   B0002LD1VW      25.0
16413   B0002OKBXA      25.0
209797  B00MH2NKPG      25.0
56200   B001E6C08E      25.0
211400  B00MTIGBT0      25.0
25254   B0002OKBXA      25.0
212087  B00MWDYCO8      25.0
45709   B000YE0ZKW      25.0
33796   B000GAU3WO      25.0
24019   B0001AVVRA      25.0
153158  B00CGYCNZI      25.0
44723   B000WR0CKE      25.0
111035  B0065QZVBG      25.0
82186   B0040529OG      25.0
14538   B0000B3ALY      25.0
125840  B008FVRH0C      25.0
62584   B001R4C5VK      25.0
35444   B000I3IXLC      25.0
14657   B0000CD02S      25.0
21019   B00006IF4N      25.0
240936  B00UFJ4SA4      25.0
53834   B001B90Q94      25.0
8441    B00002NDRX      25.0
12015   B00006IEG2      25.0
35086   B000HG9I5A      25.0
61879   B001PO6IPG      25.0
15178   B0001AVVRA      25.0
200149  B00KR9V4D6      25.0
23379   B0000B3ALY      25.0
126914  B008QUYFE8      25.0
154083  B00CLV8ZIU      25.0
11968   B00006IEJ6      26.0
284328  B018G6A6HG      26.0
21196   B00006IFGQ      26.0
20809   B00006IEJ6      26.0
69150   B002G9TX7E      26.0
45626   B000YA1XVG      26.0
21255   B00006IFTL      26.0
10461   B00006B8HT      26.0
25511   B0002ZAEYA      26.0
227525  B00Q3KG1L8      26.0
271269  B014R5G95S      26.0
96815   B0052KLTM6      26.0
98218   B0055MBQOW      26.0
212088  B00MWDYEFK      26.0
16827   B00000J3FD      26.0
95730   B0050BPWBQ      26.0
16181   B0002ITR68      26.0
29913   B000B3ZFT2      26.0
15512   B0001Z5KIG      26.0
15237   B0001EMM0Q      26.0
235362  B00STQYFIU      26.0
88839   B004HO58V6      26.0
198669  B00KK6X7CW      26.0
242448  B00UY1AO3I      26.0
14606   B0000C3GVX      26.0
85202   B0049UCECE      26.0
248455  B00WRDS8H0      26.0
13527   B00008NGIB      26.0
16670   B0002ZAEYA      26.0
12355   B00006IFGQ      26.0
12414   B00006IFTL      26.0
117373  B0076O2A4C      26.0
41397   B000RPT2QQ      26.0
19302   B00006B8HT      26.0
72370   B002VCJLM8      26.0
75473   B0038F1A0S      26.0
115332  B006WYUXLE      26.0
27926   B00079VIFU      26.0
187547  B00ISKW7G4      26.0
12908   B00007AKDL      26.0
13018   B00007GPI1      26.0
128846  B0091Y07XG      26.0
26926   B0006HXQX0      26.0
257424  B00ZT641W8      26.0
31104   B000COJ8NY      26.0
21859   B00007GPI1      26.0
22368   B00008NGIB      26.0
24078   B0001EMM0Q      26.0
312956  B01GRF7NRY      26.0
58768   B001I0F5T2      26.0
61063   B001O6T2ZS      26.0
165821  B00EHDZMGI      26.0
25022   B0002ITR68      26.0
309831  B01FWIE032      26.0
21749   B00007AKDL      26.0
313862  B01H2YCN24      26.0
24353   B0001Z5KIG      26.0
49411   B0015ZP2AC      26.0
154039  B00CLK6NEO      26.0
64017   B001ULDAKA      26.0
47227   B0012CJR2C      26.0
23447   B0000C3GVX      26.0
7986    B00000J3FD      26.0
65121   B0023I9QCU      26.0
169     0528959948      26.0
62923   B001S2PKG8      26.0
39705   B000OSLHFK      27.0
115564  B006YYPIUI      27.0
219770  B00OCEJM9K      27.0
266437  B013J7NHZK      27.0
22433   B00008WEHZ      27.0
267208  B013SKI49W      27.0
183780  B00I48M9PE      27.0
41858   B000SL2ZC2      27.0
41405   B000RQ1OYI      27.0
12443   B00006IS9F      27.0
41715   B000SDU7ZW      27.0
49779   B00164THU8      27.0
19866   B00006IANO      27.0
22192   B000086A2I      27.0
25850   B00067OEVS      27.0
24949   B0002HT5GG      27.0
119968  B007HQW8ZU      27.0
218699  B00O4A3YV4      27.0
71997   B002TU4OHY      27.0
117059  B0074ZN27C      27.0
8961    B00004YKHT      27.0
46338   B000ZYF22M      27.0
12911   B00007B6L5      27.0
33674   B000G1KTMM      27.0
53932   B001BJKO3M      27.0
91557   B004OHNTVC      27.0
232736  B00S1DUF5I      27.0
90562   B004LO098O      27.0
29621   B000ALCJUI      27.0
17528   B00004TS2H      27.0
17802   B00004YKHT      27.0
86535   B004DLLT9I      27.0
51671   B0018NC2SQ      27.0
14720   B0000DBJTZ      27.0
16317   B0002LCU4G      27.0
38638   B000N00GJ2      27.0
83804   B0044JIU2S      27.0
95170   B004YZB0X8      27.0
253366  B00Y3P0K1M      27.0
13862   B0000950SC      27.0
191277  B00JFADN64      27.0
13592   B00008WEHZ      27.0
111704  B006ALR3OE      27.0
138059  B00AH9JWNK      27.0
113135  B006J36V8M      27.0
8687    B00004TS2H      27.0
13351   B000086A2I      27.0
22703   B0000950SC      27.0
12921   B00007DTD3      27.0
28768   B0008MO8J4      27.0
21762   B00007DTD3      27.0
16108   B0002HT5GG      27.0
99155   B0057UAB34      27.0
281239  B017L7LZ0S      27.0
11025   B00006IANO      27.0
21752   B00007B6L5      27.0
291400  B01AUHADDG      27.0
67490   B002AMW33I      27.0
218054  B00NYE3VDW      27.0
25158   B0002LCU4G      27.0
69180   B002GHBUTK      27.0
47616   B0012YVIBS      27.0
23561   B0000DBJTZ      27.0
21284   B00006IS9F      27.0
18608   B00005MJT7      28.0
251340  B00XF5Z9WG      28.0
18385   B00005ATSO      28.0
21541   B00006LLHW      28.0
59090   B001IZF3MG      28.0
298882  B01CZ35XBA      28.0
281232  B017L6FS52      28.0
9767    B00005MJT7      28.0
14420   B0000AQOFN      28.0
50074   B0016NDCQ4      28.0
63085   B001SN8HP8      28.0
18940   B00005Y3V6      28.0
63345   B001TDL2BI      28.0
18996   B000063D6E      28.0
263714  B012HM5620      28.0
78293   B003KRBLEO      28.0
39289   B000NTFW4C      28.0
265279  B013C0ZHLQ      28.0
12700   B00006LLHW      28.0
70055   B002KT1ZX0      28.0
80229   B003U6N2HY      28.0
84042   B00450DULW      28.0
62579   B001R4BTIK      28.0
195945  B00K5UZP2S      28.0
23494   B0000CBJ8J      28.0
16120   B0002HT8BI      28.0
17300   B00002QUKO      28.0
33520   B000FPIUAW      28.0
54615   B001CCTPLK      28.0
7800    8883705629      28.0
91536   B004OA7438      28.0
45967   B000Z8UNQ8      28.0
203071  B00LAJWK6W      28.0
128641  B0091G5VR6      28.0
68464   B002DQY776      28.0
215024  B00NEIOYO8      28.0
146807  B00BS6WWVU      28.0
24038   B0001CVGZK      28.0
16283   B0002K11BK      28.0
89447   B004IPR22C      28.0
143421  B00BBLORGK      28.0
15197   B0001CVGZK      28.0
7726    8883701151      28.0
55489   B001DJDGXA      28.0
34916   B000HDQ2GG      28.0
31770   B000EFLV7W      28.0
23261   B0000AQOFN      28.0
8459    B00002QUKO      28.0
14653   B0000CBJ8J      28.0
10155   B000063D6E      28.0
224041  B00PE1IE94      28.0
115463  B006Y834NC      28.0
10099   B00005Y3V6      28.0
26986   B0006IEV60      28.0
162725  B00E00FSDU      28.0
96322   B0051CKX4U      28.0
270431  B014IC8MQE      28.0
273377  B015GCGOD8      28.0
24961   B0002HT8BI      28.0
25124   B0002K11BK      28.0
121292  B007ORP4FS      28.0
269882  B014CSKFKK      28.0
65854   B0026KXR1Q      28.0
63790   B001U3ZH7W      28.0
9544    B00005ATSO      28.0
209550  B00MFG5854      28.0
40007   B000PCWRMC      28.0
117694  B00787WEEI      28.0
32047   B000EOMZO6      28.0
49109   B001554FBE      29.0
30097   B000BD88RS      29.0
101981  B005EWB17K      29.0
41499   B000RUOW66      29.0
141525  B00B1N906K      29.0
19639   B00006I9S3      29.0
13576   B00008VE1P      29.0
10563   B00006D2Q1      29.0
10574   B00006F2W4      29.0
10798   B00006I9S3      29.0
83561   B00441NDNC      29.0
300054  B01D9TX4X8      29.0
85651   B004BDMP8M      29.0
83211   B00439GOL8      29.0
16533   B0002UECXE      29.0
74178   B0032AN4O4      29.0
36035   B000J09CO6      29.0
52979   B001ARZ9KS      29.0
141213  B00AZWRLD2      29.0
194584  B00JXQQNC6      29.0
36533   B000JCPI9M      29.0
74324   B0032UYFCY      29.0
151846  B00CBAPEYE      29.0
5534    1619928914      29.0
255588  B00Z2FROV6      29.0
25374   B0002UECXE      29.0
103950  B005HFJFKE      29.0
25321   B0002SRLNE      29.0
104423  B005IIR8HM      29.0
22417   B00008VE1P      29.0
20089   B00006IBY9      29.0
186780  B00INR388I      29.0
267206  B013SKI4LU      29.0
88400   B004FT0UN4      29.0
93737   B004W7IOV4      29.0
237617  B00TGOFSL2      29.0
219772  B00OCEKCB2      29.0
78024   B003JME93K      29.0
116804  B0073W707O      29.0
32456   B000F76W78      29.0
124224  B0085IQ05I      29.0
234895  B00SMHWZ42      29.0
305243  B01EKSH5LE      29.0
67717   B002BDTEV0      29.0
89915   B004K0LOWO      29.0
43147   B000V2RU0A      29.0
45051   B000X9S1LI      29.0
19404   B00006D2Q1      29.0
35044   B000HF6I90      29.0
260011  B010UU62T2      29.0
11248   B00006IBY9      29.0
16480   B0002SRLNE      29.0
129220  B0093UHQPA      29.0
172832  B00FTG7U3U      29.0
92563   B004SPVVI8      29.0
19415   B00006F2W4      29.0
260641  B01162D6BU      29.0
288079  B019QBOG3U      30.0
64650   B001XM9BV8      30.0
32439   B000F719N0      30.0
223139  B00P66FWX8      30.0
162975  B00E1U2UBC      30.0
14861   B0000T3CDI      30.0
242473  B00UYD4YLO      30.0
218701  B00O49Y1CG      30.0
293246  B01BCU5DHG      30.0
41934   B000SQ5N4Y      30.0
62934   B001S2PKGS      30.0
27239   B0006SW6YY      30.0
137035  B00AAW79IO      30.0
59835   B001KYSAN4      30.0
43151   B000V2TTJK      30.0
295917  B01C33U15A      30.0
65982   B0026T36JU      30.0
23702   B0000T3CDI      30.0
33560   B000FSOZE4      30.0
162106  B00DX1F79W      30.0
204191  B00LJEFAOM      30.0
272079  B0152A2ZCI      30.0
46017   B000ZHB2HS      30.0
47507   B0012UEXTQ      30.0
53464   B001B08TGK      30.0
22913   B00009UTIP      30.0
14072   B00009UTIP      30.0
108172  B005TJMC0S      30.0
22892   B00009RL1W      30.0
14051   B00009RL1W      30.0
206035  B00LV8QAYU      30.0
8099    B00000JBNX      31.0
42399   B000TW0QT4      31.0
15343   B0001MR13G      31.0
154373  B00CMFIIZK      31.0
17506   B00004TL5Q      31.0
25795   B000667QCS      31.0
273122  B015EXS130      31.0
20676   B00006IE8E      31.0
178796  B00H2XMJU2      31.0
72111   B002U4OEDS      31.0
287264  B019FII9AK      31.0
15323   B0001M3W7A      31.0
25700   B00063NUW6      31.0
71395   B002R0DWYM      31.0
16940   B00000JBNX      31.0
205979  B00LV5EQTO      31.0
39914   B000P6YNHK      31.0
103270  B005GOPXRA      31.0
154481  B00CMWCT26      31.0
11835   B00006IE8E      31.0
11055   B00006IATG      31.0
298553  B01CUTHY0C      31.0
19485   B00006HO37      31.0
190186  B00J8U9QCG      31.0
13253   B000083D33      31.0
74995   B0036D9YK0      31.0
50009   B0016KISAC      31.0
78784   B003N3GUT6      31.0
8929    B00004Y7TC      31.0
172974  B00FV2EBX4      31.0
19399   B00006CBDX      31.0
43473   B000VF8NEE      31.0
31968   B000EILTCQ      31.0
8665    B00004TL5Q      31.0
269040  B0146PLQ20      31.0
216903  B00NR1GW5Q      31.0
141002  B00AYUI490      31.0
10934   B00006IAKM      31.0
36647   B000JE7780      31.0
17770   B00004Y7TC      31.0
24184   B0001MR13G      31.0
19775   B00006IAKM      31.0
30131   B000BFWJTO      31.0
24164   B0001M3W7A      31.0
10644   B00006HO37      31.0
301404  B01DME4JBG      31.0
282041  B017SF5086      31.0
10558   B00006CBDX      31.0
22094   B000083D33      31.0
19896   B00006IATG      31.0
101662  B005EFYCNW      32.0
32099   B000ET5W6E      32.0
313159  B01GUDMNT6      32.0
210636  B00MOSGS0M      32.0
1277    0792233786      32.0
16991   B00000JF55      32.0
56567   B001EO6LKO      32.0
208577  B00M97RIDY      32.0
16559   B0002VMDJ8      32.0
16373   B0002LD1KI      32.0
80917   B003VQR1TS      32.0
29864   B000AYFP5Q      32.0
17196   B00001WRSA      32.0
115775  B006ZYY15U      32.0
26562   B0006HVM5E      32.0
42118   B000TDXDTI      32.0
121473  B007P8DKZ2      32.0
165139  B00ED2FOIY      32.0
11966   B00006IE9J      32.0
11890   B00006IE9L      32.0
274544  B015R3SU1U      32.0
9046    B00004Z4BK      32.0
25400   B0002VMDJ8      32.0
20731   B00006IE9L      32.0
70368   B002MAPRZE      32.0
20807   B00006IE9J      32.0
290777  B01AO0R7EC      32.0
25214   B0002LD1KI      32.0
281932  B017ROYKWK      32.0
66487   B0027ISA1Y      32.0
46778   B001167XXY      32.0
67612   B002B3YDDE      32.0
47856   B00138BEV2      32.0
190226  B00J95S74S      32.0
186922  B00IOFCZII      32.0
253301  B00Y2UCFU2      32.0
8355    B00001WRSA      32.0
137946  B00AGV7TQ6      32.0
17887   B00004Z4BK      32.0
105268  B005K95U88      32.0
8150    B00000JF55      32.0
34365   B000GOYEX4      32.0
61831   B001PMJZGW      32.0
84018   B0044XSNHG      32.0
35636   B000ID3L50      32.0
29161   B0009ORG22      32.0
192979  B00JOI5O8C      32.0
34395   B000GP0VIU      32.0
53860   B001BBNROI      33.0
92046   B004QQ5I0Q      33.0
291654  B01AWHI7CS      33.0
58486   B001HB4NQ8      33.0
284502  B018I8T68W      33.0
15822   B0002A9SKQ      33.0
287284  B019FWWJCU      33.0
16647   B0002YT0J6      33.0
70921   B002OHDTMI      33.0
34639   B000GWMJVA      33.0
14831   B0000E2Y7G      33.0
311296  B01G91T65S      33.0
14641   B0000C9ZJV      33.0
50717   B0017LLYZG      33.0
64988   B0021AERWY      33.0
74437   B0033J4T6Q      33.0
269595  B0148OFPAS      33.0
9061    B00004Z593      33.0
81608   B003YL412U      33.0
8884    B00004WHIL      33.0
95352   B004ZDL0JI      33.0
8249    B00000JZKB      33.0
46034   B000ZHEVZ8      33.0
23672   B0000E2Y7G      33.0
29625   B000ALGKEO      33.0
28270   B0007QQSYO      33.0
27960   B0007GCRYO      33.0
23482   B0000C9ZJV      33.0
17090   B00000JZKB      33.0
117066  B0075079JS      33.0
30034   B000BBCKOC      33.0
180868  B00HM0IV98      33.0
170787  B00FDZVBYG      33.0
108160  B005TI2Q6O      33.0
114590  B006SBBNV0      33.0
135558  B00A2KFGF2      33.0
24663   B0002A9SKQ      33.0
25488   B0002YT0J6      33.0
162990  B00E1XI900      33.0
104816  B005J7Y6GS      33.0
17725   B00004WHIL      33.0
159128  B00DG6EGKK      33.0
160859  B00DQOAPFM      33.0
17902   B00004Z593      33.0
125318  B008CNXZS6      33.0
29798   B000AR95EA      33.0
60330   B001M2EXPS      34.0
34616   B000GUT4BA      34.0
190847  B00JBVWDB8      34.0
21674   B0000721Z3      34.0
25228   B0002LX8BK      34.0
7945    B00000J09V      34.0
16393   B0002MK9IE      34.0
16387   B0002LX8BK      34.0
152404  B00CDQGCTW      34.0
29232   B0009SBZPC      34.0
23433   B0000C121R      34.0
23366   B0000AZ0ON      34.0
104813  B005J7Y6HW      34.0
81977   B003ZUXXP6      34.0
199571  B00KO8UK80      34.0
83210   B00439GOKY      34.0
297581  B01CJNMNE6      34.0
14525   B0000AZ0ON      34.0
29897   B000AZ0QC2      34.0
14592   B0000C121R      34.0
49400   B0015ZLHRE      34.0
196504  B00K8G6WR6      34.0
90621   B004LQZTKK      34.0
25234   B0002MK9IE      34.0
31153   B000CS787S      34.0
42259   B000TLL6MQ      34.0
113651  B006M1MFEA      34.0
12192   B00006IEYF      34.0
214211  B00N95IVSQ      34.0
55561   B001DLVERS      34.0
43233   B000V7CPJG      34.0
272011  B01511CYH4      34.0
16786   B00000J09V      34.0
277230  B016IFU6A4      34.0
115436  B006XQ7FGM      34.0
10296   B00006881R      34.0
175470  B00GE57DFK      34.0
19137   B00006881R      34.0
12833   B0000721Z3      34.0
21033   B00006IEYF      34.0
187548  B00ISKW2UA      34.0
26921   B0006HXNGK      34.0
283442  B0185Z8HME      34.0
24525   B00024EH7Q      35.0
20570   B00006IDQT      35.0
281231  B017L6FR6C      35.0
14674   B0000CDELC      35.0
8224    B00000JRRD      35.0
28035   B0007KT29I      35.0
85845   B004BTVQ5E      35.0
33571   B000FSWB9K      35.0
14806   B0000DK662      35.0
58121   B001GXDWA0      35.0
15684   B00024EH7Q      35.0
29367   B0009ZHF2W      35.0
235648  B00SX0R6MO      35.0
20675   B00006IE8K      35.0
